Larger Text,Smaller Text,Symbol
2.6 Arithmetics,"Because numbers are a very common thing in programs,the first 
 examples in this book used numbers, and many arithmetic procedures 
 already have been introduced in the sections so far.Like other 
 programming languages, Scheme can add, subtract and multiply 
 numbers:
  
 (+ 5 7 9) => 21 
  
 (- 5 7 9) => -11 
  
 (* 5 7 9) => 315
  
 Unlike most languages, Scheme allows a variable number of arguments 
 in these procedures.
  +
  and
  *
  accept zero or more arguments. They 
 return the neutral element of the corresponding operation when applied 
 to zero arguments:
  
 (+) => 0 
  
 (*) => 1
  
 The
  -
  procedure expects at least one argument. When a single 
 argument is passed to it, it negates it, and otherwise it computes the 
 difference of its arguments.
  
 You might have observed that none of the programs discussed before 
 the previous section involved a division, though. This is not because 
 Scheme does not have a procedure for dividing numbers, but because 
 there are several of them. The most versatile of them is the
  /
  function, 
 which takes at least one argument and returnsthe reciprocal value of a 
 single argument",NA
2.7 Strings and Characters Recycled,"This section will demonstrate some things you can do with strings and 
 characters. In an earlier section, predicates for comparing chars have 
 been introduced, but chars have some other attributes as well. For exam-
 ple, there are upper and lower case characters. Scheme provides a set of 
 predicates for testing the properties of chars such as
  char-alphabet-
 ic?
 ,
  char-numeric?
 ,
  char-upper-case?
 ,
  char-lower-case?
  
 and 
 char-whitespace?
 . The effects of these procedures are quite 
 obvious, so they will not be explained in detail. The following 
 procedure prints all properties of a given char using these predicates:
  
 (define (char-properties x) 
  
 (apply append 
  
  
 (map (lambda (prop) 
  
    
 (cond (((car prop) x) (cdr prop)) 
  
    
   
  
 (else ’()))) 
  
   
 (list (cons char-alphabetic? ’(alphabetic)) 
  
    
 (cons char-numeric?
  
 ’(numeric)) 
  
    
  
 (cons char-upper-case? ’(upper-case)) 
  
    
 (cons char-lower-case? ’(lower-case)) 
  
    
 (cons char-whitespace? ’(whitespace))))))
  
 88",NA
2.7.1 Garbage Collection,"Procedures like
  permute
  seem to allocate
  vast
  amounts of memory. 
 When
  
 3
  Results where obtained using SketchyLISP’s
  :statistics
  option. SketchyLISP 
 is a now obsolete interpreter that was described in the first edition of this book.",NA
"2.8 Input, Output, and Side Effects","All Scheme procedures have an
  effect
  which is to map a number of 
 argu-ments to a value. This is even true with most pseudo functions. For 
 exam-ple
  cond
  maps a number of clauses to a value.Given the same 
 arguments, a procedure always returns the same value.
  
 There are constructs, though, which have an effect that cannot be ex-
 plained by mapping arguments to values. In section 1.7, one of them 
 was introduced in order to explain
  letrec
 :
  set!
  changes the value of 
 a vari-able, thereby mutating the state of the current environment. This 
 can eas-ily be observed by checking the value of the variable before and 
 after the application of
  set!
 :
  
 (define x ’foo) 
  
 x => foo 
  
 (set! x ’bar) 
  
 x => bar
  
 Because this effect of
  set!
  on
  x
  cannot be explained by mapping argu-
 ments to values, it is called a
  side effect
 . There are two common kinds 
 of side effects in Scheme. One is the mutation of objects, and the other 
 is caused by input and output operations.
  
 Scheme, being a multi-paradigm language, provides several constructs 
 for mutating state.The names of these constructs end with an 
 exclamation mark (like
  set!
 ) to indicate that they have side effects on 
 objects.
  
 In this book a ‘‘purely applicative’’subset of Scheme is discussed,so 
 there are only few procedures with side effects. The only constructs 
 discussed here that alter values are
  set!
  and
  letrec
 .
  Letrec
  does 
 this ‘‘behind the scenes’’, which is why its name has no trailing 
 exclamation mark.
  
 An
  applicative
  language is a language in which programs are formed by 
 combining the applicatitions of procedures and pseudo functions. 
 Strictly speaking, it is
  purely
  applicative, if its procedures do not have 
 any side effectsat all.So,strictly speaking again,the language discussed 
 here is not 
 purely
  applicative, because some of its constructs do have 
 side effects.
  
 In fact, terms like ‘‘purely applicative’’ or ‘‘purely functional’’ are a bit 
 blurry. There are a few real-world languages that claim to be ‘‘pure’’ in",NA
2.8.1 Input and Output,"To cause side effectsis in the nature of input and output procedures.In 
 fact many I/O procedures do not even have any observable effect other 
 than returning an unspecific value. The side effects of I/O procedures 
 are often more important than their effects.
  
 The most abstract I/O procedures of Scheme are called
  read
  and
  
 write
 . These procedures translate between internal and external 
 representation. 
 Read
  is used by Scheme environments to parse 
 programs, and
  write
  is used to write the external representations of 
 normal forms to the user’s terminal.
  
 Most output that is written by
  write
  can be read back using
  read
 . 
 There are some objects that do not have any external representation, 
 though, like procedures. Such objects are represented by some 
 informative text enclosed by
  #<
  and
  >
 :
  
 (write cons)
  
 writes
  
 #<primitive cons>
  
 (write (lambda () ’foo))
  
 writes
  
 #<procedure ()>
  
 Any attempt to read such a form results in bottom:
  
 (read) #<primitive cons> => bottom
  
 In case you wonder what applications of
  write
  reduce to:it is 
 something called an
  unspecific value
 , frequently represented by
  
 #<unspecific>
  or 
 #<void>
 .Unspecific values are used to indicate 
 that the value returned by a procedure or pseudo function is not 
 interesting. You cannot do anything useful with such a value, and they 
 cause a type error when passed to most procedures. Output procedures 
 typically reduce to an unspecific value, because their effect is not 
 important.
  
 Write
  writes its output to the same output stream as the Scheme system 
 itself, so the output of
  write
  and the system itself are mixed:
  
 (write ""Hello, World!"") 
  
 ""Hello, World!""=> #<unspecific>
  
 You already know
  read
 , too, because all programs you have typed in 
 so",NA
3 Some Missing Pieces,NA,NA
3.1 Syntax Transformation,"Throughout this book
  pseudo functions
  were described as something 
 that not really is a function but whose application looks like a procedure 
 ap-plication. This is only half of the truth, though. Keywords like
  
 define
 , 
 lambda
 , and
  quote
  form the
  syntax
  of Scheme. The syntax 
 is the very core of the language.It describes the lexical form of 
 programs. For exam-ple,
  define
  is not really a procedure, but part of 
 the language itself. This is why just typing
  define
  at the Scheme 
 prompt yields a syntax error in all standard-compliant implementations:
  
 define => bottom
  
 This happens because the syntax of
  define
  has only two valid forms 
 which are
  
 (define symbol value)
  
 and
  
 (define (symbol variable ...) body)
  
 and just
  define
  without any parentheses and arguments is neither of 
 them.
  
 What is particularly interesting about Scheme syntax is that you can 
 extend
  it just like you can extend the Scheme procedure library with 
 own procedures. The process that maps user-defined syntax to existing 
 syntax is called
  syntax transformation
 .
  
 Here is a simple example:
  
 (define-syntax when 
  
  
 (syntax-rules () 
  
  
  
 ((_ predicate . commands) 
  
  
  
  
 (if predicate (begin . commands)))))
  
 In this example
  define-syntax
  is used to create a new pseudo 
 function named
  when
 . Whenever Scheme finds an application of
  when
 , 
 it re-writes it accordingto the
  syntax-rules
  associated with 
 it.Although other vari-
  
 109",NA
3.1.1 Pattern Matching,"A pattern
  P
  is matched against a form
  F
  as follows:
  
 If
  P
  is a symbol, it matches any form
  F
 . For example,
  
 x matches 123 
  
 x matches ""hello world"" 
  
 x matches (foo bar)
  
 If
  P
  is an atom other than a symbol,
  F
  must be exactly the same atom. 
 For example,
  
 123 matches 123 
  
 ""hello world"" matches ""hello world"" 
  
 #\q matches #\q
  
 If
  P
  is a keyword,
  F
  must be the same keyword (keywords will be ex-
 plained below).
  
 If
  P
  is a pair,
  F
  must also be a pair and the car and cdr parts of
  P
  must
  
 110",NA
3.1.2 Substitution,"The application of a pseudo function is re-written by replacing it with 
 the template that is associated with the matching pattern. At the same 
 time, each variable of the template is substituted by the value assigned 
 to it while matching the pattern.
  
 Given the user-defined
  when
  syntax
  
 (define-syntax when 
  
  
 (syntax-rules () 
  
  
  
 ((_ predicate . commands) 
  
  
  
  
 (if predicate (begin . commands)))))
  
 and the application
  
 (when (= 1 1) (display ""yes!"") (newline))
  
 the pattern of the first (and only) syntax rule",NA
3.1.3 Recursive Syntax,"Recursion works even in syntax definitions. A syntax transformation 
 terminates only if no more opportunities for a syntax transformation can 
 be found in a resulting form. The following pseudo function reverses a 
 list: 
  
 (define-syntax reverse-syntax 
  
  
 (syntax-rules () 
  
  
  
 ((_ lst) (reverse-syntax lst ())) 
  
  
  
 ((_ () r) r) 
  
  
  
 ((_ (a . d) r) (reverse-syntax d (a . r)))))
  
 When
  reverse-syntax
  is applied to a list, the application is re-written to 
 an application of
  reverse-syntax
  to that list and
  ()
  by rule #1:(the
  -->
  
 arrow means ‘‘
 is re-written to
 ’’) 
  
 (reverse-syntax (1 2 3)) --> (reverse-syntax (1 2 3) ())
  
 Because the result contains another application of
  reverse-syntax
 , the 
 transformation continues. Rule #3 is applied three times: 
  
 (reverse-syntax (1 2 3) ()) --> (reverse-syntax (2 3) (1)) 
 (reverse-syntax (2 3) (1)) --> (reverse-syntax (3) (2 1)) 
 (reverse-syntax (3) (2 1)) --> (reverse-syntax () (3 2 1))
  
 At this point, rule #2 is invoked which extracts the second 
 argument: 
 (reverse-syntax () (3 2 1)) --> (3 2 1)
  
 The resultinglist doesnot contain any applicationsof syntax transformers, 
 so it is the final result of the transformation.Using
  reverse-syntax
 , you 
 can reverse a list
  before
  it is evaluated: 
  
 (reverse-syntax (7 5 cons)) => (5 . 7)
  
 The following recursive syntax transformer implements the
  case
  
 pseudo
  
 114",NA
3.2 Quasiquotation,"Quasiquote
  is like
  quote
 , but only
  quasi
 . At a first glance they look 
 equal:
  
 (quote (1 2 (+ 1 2))) => (1 2 (+ 1 2)) 
 (quasiquote (1 2 (+ 1 2))) => (1 2 (+ 1 2))
  
 But
  quasiquote
  has a companion keyword named
  unquote
  which, 
 as its name suggests, allows to
  unquote
  individual parts of a 
 quasiquoted ex-pression:
  
 (quasiquote (1 2 (unquote (+ 1 2)))) => (1 2 3)
  
 Quasiquote
  and
  unquote
  have single-character abbreviations (just 
 like 
 quote
 ) which are much more handy than their pseudo function 
 forms. The
  ‘‘
 \\\
 ’’ (backquote)
  character equals an application of
  
 quasiquote
  and the
  ‘‘,’’ (comma)
  character equals an application of
  
 unquote
 :
  
 \\\
 (1 2 ,(+ 1 2))
  
 =
  
 (quasiquote (1 2 (unquote (+ 1 2))))
  
 It is technically possible to quasiquote and unquote single atoms:
  
 \\\
 foo
  
 =
  
 ’foo
  
 \\\
 ,foo
  
 =
  
 foo
  
 However, quasiquoting an atom is equal to quoting it, and quasiquoting 
 and then unquoting it is equal to not quoting it at all.The major purpose 
 of quasiquotation is the construction of fixed list structures that contain 
 only few variable parts:",NA
3.2.1 Metaprogramming,"A metaprogram is a program that writes to re-writes a program.
  
 Metapro-gramming
  is the art of writing metaprograms.
  
 The previous section introduced some simple metaprograms, such as
  
 (let ((var ’x)) 
  
  
 \\\
 (lambda (,var) 
  
  
  
 (* ,var ,var)))
  
 which generates the code of a procedure that squares its argument. Here 
 is a more interesting metaprogram that makes heavy use of quotation 
 and quasiquotation:
  
 ((lambda (x)
  
 \\\
 (,x ’,x)) ’(lambda (x)
  
 \\\
 (,x ’,x)))
  
 Can you find out what it does without reading ahead?
  
 Programs like the above are widely known as
  quines
  in computer 
 science, named after the logician W.V.O. Quine. What they do is to 
 print a copy of their own code. Above quine makes use of the fact that 
 Scheme environ-ments print normal forms of expressions.It reduces to 
 its own code which is then printed by the Scheme system. Some systems 
 may print some-thing like
  
 118",NA
3.3 Tail-Recursive Programs,"Earlier in this book, a tail-recursive program was described as a 
 program that ‘‘does not do anything after calling itself’’. However, this 
 is only half of the truth, as even this trivial example illustrates:
  
 (define (down n) 
  
  
 (cond ((zero? n) 0) 
  
  
  
 (else (down (- n 1)))))
  
 When stating that the application of
  down
  is the last thing that
  down 
 does in the general case,
  cond
  was silently excluded. Of course,
  cond
  
 is required to distinguish between the general case and the trivial case, 
 so it 
 has to be
  an exception,or tail-recursion could not work at all.It 
 does work because a
  cond
  with a true predicate can be re-written this 
 way:
  
 (cond (#t expr)) = expr
  
 As soon as a true predicate is reached, there is nothing left to do for
  
 cond
 . This is why bodies of
  cond
  are safe positions for
  tail calls
 . A 
 tail call is a call to a procedure that occurs right before the
  calling
  
 procedure returns. When a procedure uses tail calls exclusively to 
 implement recursion, it is tail-recursive.
  
 The predicates of
  cond
  are
  not
  valid positions for tail calls, because",NA
3.4 Continuations,"Each point in an evaluation has a past and a future. The past is gone and 
 has condensed to a value. The future, which waits for its past to 
 complete, expects exactly that value. For instance, the application of
  
 car
  in the following sample expression waits for the completion of the 
 application of
  reverse
 :
  
 (car (reverse ’(a b c)))
  
 At the point where
  reverse
  returns, the past of the evaluation has 
 con-densed to the value
  (c b a)
 , and the future can be expressed as a 
 proce-dure application that awaits that value:
  
 (car _)
  
 123",NA
3.4.1 Non-Local Exits,"The
  length
  procedure takes a ‘‘proper’’ list as its argument. Checking 
 for an improper list takes linear time, because the complete list has to be 
 traversed before it can be recognized as an improper one:
  
 (define (checked-length x) 
  
  
 (letrec 
  
  
  
 ((proper-list?
  
   
 (lambda (x) 
  
   
  
 (cond ((null? x) #t) 
  
   
  
 ((not (pair? x)) #f) 
  
   
  
 (else (proper-list? (cdr x)))))) 
  
 (length 
  
   
 (lambda (x) 
  
   
  
 (cond ((null? x) 0) 
  
   
  
 (else (+ 1 (length (cdr x)))))))) (and 
 (proper-list? x) (length x))))
  
 126",NA
3.4.2 Exposing some Gory Details,"What makes continuations special is that they are
  first class objects
  with 
 indefinite extent
 . A first class object is an object that can be bound to 
 vari-ables, passed to procedures and returned by procedures. You can 
 do this with all Scheme objectsexcept for keywords.An object with 
 indefinite ex-",NA
3.5 Lambda Calculus and the Y Combinator,"Earlier in this book, the self-application combinator
  S
  was introduced as 
 a device for the construction of anonymous recursive functions:
  
 (lambda (f x) (f f x))
  
 A
  combinator
  is a function that does not make use of any free variables, 
 which is why it cannot even use basic operations like
  +
  or
  car
 . So it is 
 basically limited to binding constructs, function applications, and its 
 (bound) variables.
  
 While the self-application combinator works fine, it has one limitation. 
 It requires two arguments: the function to be applied and the value the 
 function is to be applied to. It would be much more elegant, if it could 
 just 
 transform
  a function into a recursive function. Such an operator 
 would turn the following factorial function (which does not work 
 because
  (lamb-da (x) ...)
  closes over the free variable
  f
 ) into a working 
 recursive function 
 R
 :
  
 (lambda (f)
  
 (lambda (x)
  
 ----------------->
  
 R
  
 (cond ((zero? x) 1)
  
 mystery
  
  
 (else (* f (- x 1))))))
  
 transformation",NA
3.5.1 Scheme vs Lambda Calculus,"Lambda calculus
  (LC) is the basis of all programming languages of the 
 LISP family. Above conversion rules, like eta conversion or beta reduc-
 tion, actually belong to lambda calculus, but many of these rules apply 
 to Scheme as well. In a way, Scheme may be considered a kind of 
 ‘‘applied lambda calculus’’. This is why the Y combinator can be 
 implemented in both LC and Scheme.
  
 This sub-section will explain how the Y combinator works and why the 
 second self-application of the combinator may not be eta-reduced in 
 Scheme.
  
 In fact, the operation performed by
  Y
  is rather simple: ‘‘
 Y
  is a function 
 of a function
  f
  that applies self-application to the application of
  f
  to self-
 ap-plication.’’
  
 Although this description is brief and correct, an example may be more 
 helpful.The 
 following 
 reduction 
 showshow 
 the 
 anonymousfactorialfunc-tion (which already has been stretched a bit far 
 at this point) is converted into a recursive function:
  
 (lambda (r) 
  
   
 ((lambda (f) (f f)) 
  
     
 (lambda (f) (r (lambda (x) ((f f) x)))))) 
  
 (lambda (s) 
  
    
 (lambda (a) 
  
     
 (cond ((zero? a) 1) 
  
     
  
 (else (* a (s (- a 1))))))))
  
 In the first step,the factorial function [
 (lambda (s)...)
 ]replacesthe 
 variable 
 r
  in the body of the combinator by beta reduction:
  
 ; beta-reduce ((lambda (r) ...) ...)
  
 -> ((lambda (f) (f f)) 
  
  
 (lambda (f) ((lambda (s) 
  
  
  
 (lambda (a) 
  
  
  
  
  
 (cond ((zero? a) 1) 
  
  
  
  
  
  
 (else (* a (s (- a 1))))))) 
  
 (lambda (x) ((f f) x)))))
  
 140",NA
4 Scheme in the Wild,"This chapter illustrates what ‘‘real-world’’ Scheme code looks like by 
 means of a small, self-contained, and heavily commented utility pro-
 gram.
  
 There isa notation called
  box notation
  which isvery useful for 
 understand-ing Scheme data structures. Using box notation, forms like 
 this one
  
 (a b (c . d) e f)
  
 are represented by diagrams like this one:
  
 [o|o]---[o|o]---[o|o]---[o|o]---[o|/]
  
 |
  
 |
  
 |
  
 |
  
 |
  
 a
  
 b
  
 |
  
 e
  
 f
  
  
 | 
  
 [o|o]--- d 
  
  
 | 
  
  
 c
  
 In a box diagram each object of the type cons is represented by a box: 
 [o|o]
 . The first
  o
  of the box points to the car part of the cons, the 
 second one to its cdr part:
  
 (car . cdr)
  
 =
  
 [o|o]--- cdr
  
 | 
  
 car
  
 The empty list
  ()
  is represented by a slash when it occurs at the end of 
 a list:
  
 (a () b)
  
 =
  
 [o|o]---[o|o]---[o|/]
  
 |
  
 |
  
 |
  
 a
  
 ()
  
 c
  
 While drawing box diagrams may be a nice exercise, it is a cumbersome 
 task that begs for automation.The program discussed in the following 
 sec-tions will accept any Scheme datum as input and write the 
 corresponding box diagram to its output.",NA
4.1 Drawing Box Diagrams,"The
  draw-tree
  program, whose code will be shown in the following
  
 145",NA
4.2 The DRAW-TREE Program,"The
  draw-tree
  program draws box diagrams of its input, which may be 
 a Scheme atom or pair. It does not support vectors. The program is 
 purely functional and uses side effects only for output. It works by 
 rewriting the internal structure discussed in the previous section.
  
 The first lines of the code already contain a subtle hack that needs some 
 explanation:
  
 (define *nothing* (cons ’N ’()))
  
 (define *visited* (cons ’V ’()))
  
 The tags used to represent visited lists and ‘‘nothing’’ in the internal 
 structure impose a problem: how do you render a structure like
  ((N))
 , 
 which contains the ‘‘nothing’’ tag as data?
  Draw-tree
  renders this input 
 just fine, but how does it do it?
  
 The above definitions of
  *nothing*
  and
  *visited*
  make use of a subtle 
 side effect which is caused by the following two properties of Scheme:
  
 --
  Cons
  always returns a
  fresh
  pair.
  
 --
  Eq
  returns
  #t
  only for
  identical
  objects.
  
 So the formula
  
 (eq? (cons x ’()) (cons x ’())) => #f
  
 holds for any value of
  x
 .
  
 148",NA
The End,"In 
 case 
 you 
 arrived 
 here 
 after 
 reading 
 the 
 complete 
 book:Congratulations. You should now be able to read some more 
 serious texts about Scheme. Some titles that may be of interest to you 
 are cited below.
  
 The R
 5
 RS is the climax of Scheme standards (so far) and a great 
 improve-ment over its immediate successor.
  
 R.Kelsey,W.Clinger,J.Rees (eds.)
  
 ‘‘Revised
 5
 Report on the Algorithmic Language Scheme’’
  
 Higher-Order and Symbolic Computation, 
  
 Vol.11,No.1,August,1998 
  
 ACM SIGPLAN Notices,Vol.33,No.9,September,1998 
  
 Full text: 
 http://www.schemers.org/Documents/Standards/R5RS/
  
 The following titles occur in order of increasing complexity:
  
 Daniel P.Friedman,Matthias Felleisen
  
 ‘‘The Little Schemer’’
  
 MIT Press,1995 (4th Edition) 
  
 ISBN 978-0-262-56099-3 
  
 Info: http://www.ccs.neu.edu/home/matthias/BTLS/
  
 Hal Abelson,Jerry Sussman,Julie Sussman
  
 ‘‘Structure and Interpretation of Computer 
 Programs’’MIT Press,1996 (2nd Edition) 
  
 ISBN 978-0-262-51087-5 
  
 Full text: http://mitpress.mit.edu/sicp/
  
 Christian Queinnec
  
 ‘‘Lisp In Small Pieces’’
  
 Cambridge University Press,1994 
  
 ISBN 978-0-521-54566-2 
  
 Info: http://www-spi.lip6.fr/~queinnec/WWW/LiSP.html",NA
Appendix,NA,NA
A.1 First Steps in Scheme,NA,NA
Getting an Interpreter,"Because there is a lot of examples to try in this book, the first thing you 
 will want is a Scheme environment.For your first steps you should 
 choose 
 a 
 stable, 
 well-documented, 
 and 
 easy-to-use 
 implementation.Make sure to get an R5RS or R4RS-compliant version. 
 Here are a few suggestions:
  
 PLT Scheme
  comes in two flavors:
  MzScheme
  is a command line 
 envi-ronment with very good error reporting.For those who cannot live 
 without it:
  DrScheme
  has an IDE. The 3.x versions of both variants use 
 on the fly compilation. PLT Scheme is open source software with an 
 unrestrictive license. The 2.x and 3.x versions are fine.
  
 URL:
  http://www.plt-scheme.org/
  
 Scheme 48
  is a very clean implementation that is quite picky about the 
 programs that it accepts (this is a good thing). It is free software.
  
 URL:
  http://www.s48.org/
  
 Scheme 9 from Empty Space
  is a free, small, and portable 
 implementa-tion that compiles out of the box on a wide variety of 
 systems. It imple-ments only a subset of R4RS, though.
  
 URL:
  http://www.t3x.org/bits/s9fes/
  
 If you prefer the big picture, here is a collection of lots of implementa-
 tions. Have a look and see for yourself:
  
 http://community.schemewiki.org/?scheme-faq-
 standards#implementations
  
 The FreeBSD Project’s ports collection has a Scheme section, 
 too: 
 http://www.freebsd.org/ports/scheme.html",NA
Running the Interpreter,"Once you have chosen an environment, installed it, and launched it, it 
 will greet you with some kind of banner:
  
 Foo Scheme ready 
  
 > _",NA
Testing Programs,"You will not want to enter programs with a size of more than two or 
 three lines directly at the REPL. Something you definitely want is a 
 decent programmer’s editor.
  Vi
  or
  Emacs
  are fine, if you are used to 
 them. In fact,
  any
  editor will do, but one thing that
  really
  helps is the 
 capability to show matching parentheses, so you should get an editor 
 that can do this. When using
  vi
 , you can use the
  :set showmatch
  
 option and/or the 
 %
  command.
  
 To test a program, launch your editor in one command line window and 
 the Scheme environment in another. Make sure that your editor saves to 
 the directory in which you started Scheme.
  
 Key in your program in the editor window and save the text when you 
 are done. Here is a sample program to try:
  
 (define (hello) 
  
 (display ""Hello, 
 World!"") (newline))
  
 158",NA
Batch Mode,"Maybe you are used to working on a command line and prefer to run 
 programs in batch mode. Most Scheme implementations can do this, 
 too. See the documentation for the actual command line options that are 
 required to do so. Because there is no interaction in batch mode, you 
 have to include the function application that starts your program in the 
 program file, so you would have to change above example to:
  
 (define (hello) 
  
 (display ""Hello, World!"") 
 (newline))
  
 (hello) ; start the program
  
 You can then run the program from the shell prompt or DOSprompt 
 using a command like this:
  
 your-scheme -f hello.scm
  
 159",NA
A.2 Scheme Style Guide,"The rules and templates listed in this appendix are useful for writing 
 read-
  
 able Scheme programs.They are intended to reflect the logical structure 
 of programs. Of course,
  style
  is a highly personal matter, so feel 
 encouraged
  
 to develop your own one.
  
 Conventions are there to be bent or broken occasionally. When the rules 
 get in your way, feel free to ignore them. Make your
  code
  as readable as
  
 you can. Your code is a document written in an abstract language that 
 describes how to solve a specific problem. It just happens to be ‘‘ex-
  
 ecutable’’.
  
 Here are the most basic rules for formatting Scheme programs:
  
 -- Use a monospace font for editing Scheme code;
  
 -- Use blanks rather than TABs for indentation;
  
 -- Indentation of code is done in steps of two 
 characters;-- Indentation of data is done in steps of one 
 character;",NA
A.2.1 Definitions and Bindings,"Most variable definitions are one-liners:
  
 (define variable value)
  
 161",NA
A.2.2 Procedure Application,"There are not many choices for procedures of no arguments: 
 (procedure)
  
 Applications that fit in a single line are placed in a single line: 
 (procedure argument ...)
  
 In longer expressions, the arguments are lined up with respect to a com-
 mon column: 
  
 (procedure
  argument 
  
  
 ...
  
 argument
 )
  
 If there is insufficient horizontal space, arguments may be indented in 
 the lines following the procedure: 
  
 (procedure 
  
  
 argument 
  
  
 ...
  
 argument
 )
  
 Short lambda function applications are placed in a single line: 
 ((lambda (variable ...) body) argument ...)
  
 The arguments of more complex applications are indented by
  one
  blank 
 so that they share the first column with the beginning of the lambda 
 function itself: 
  
 (
 (
 lambda (variable ...) 
  
   
 body) 
  
  
 argument 
  
  
 ...
  
 argument
 )
  
 You will rarely need this, though, unless you are dealing with lambda 
 cal-culus.",NA
"A.2.3 Conditionals, Logic, Etc","Applications of
  and
 ,
  begin
 ,
  if
 , and
  or
  are preferably indented in 
 the
  
 164",NA
A.2.4 Data and Quotation,"When quoted lists fit in a single line, this is how it should be done:
  
 ’(member ...) 
  
 (quote(member ...))
  
 Otherwise members are indented by a
  single character
 :
  
 ’(member (quote (member 
  
 ... 
  
  
 ...
  
 member) 
  
 member))
  
 ’((member ...) (quote ((member ...) 
  
 ... 
  
  
 ...
  
 (member ...))
  
 166
  
 (member ...)))",NA
A.3 Table of Example Programs,"add 
  
 add lists of digits . . . . . . . . . . . . . . . . . . . 82
  
 append2 
  
 append lists, tail recursive version . . . . . . . . . . . 30
  
 case 
  
 case
  syntax . . . . . . . . . . . . . . . . . . . . . 115
  
 checked-len length
  with non-local exit . . . . . . . . . . . . . 127
  
 complement
  negate predicates . . . . . . . . . . . . . . . . . . . 37
  
 compose 
  
 function composition . . . . . . . . . . . . . . . . . 57
  
 copy 
  
 copy files . . . . . . . . . . . . . . . . . . . . . . . 106
  
 depth 
  
 depth of lists . . . . . . . . . . . . . . . . . . . . . . 50
  
 depth 
  
 depth of lists, using HOFs . . . . . . . . . . . . . . . 72
  
 draw-tree 
  
 draw box diagrams of Scheme data . . . . . . . . . 148
  
 eql? 
  
 equality of lists of symbols . . . . . . . . . . . . . . 62
  
 equal? 
  
 general equality predicate . . . . . . . . . . . . . . . 64
  
 expand-qq 
  
 quasiquote expander . . . . . . . . . . . . . . . . . 119
  
 explode 
  
 explode symbols . . . . . . . . . . . . . . . . . . . . 80
  
 fact 
  
 factorial function . . . . . . . . . . . . . . . . . . . 11
  
 fact 
  
 factorial function, tail recursive version . . . . . . . . 18
  
 filter 
  
 extract list elements . . . . . . . . . . . . . . . . . . 37
  
 implode 
  
 implode lists of symbols . . . . . . . . . . . . . . . . 81
  
 int->list 
  
 convert integer to list . . . . . . . . . . . . . . . . . 82
  
 167",NA
A.4 Scheme Syntax and Procedures,"This is a summary of the Scheme syntax and procedures discussed in 
 this book.",NA
Key,"body
  a sequence of expressions 
 proc
 n
 a procedure of
  n
  arguments 
 char
  
 a char 
  
 str 
 a string 
  
 expr
  any type 
  
 sym 
 a symbol 
  
 form
  any datum 
  
 tval
  a truth value 
  
 int 
  
 an integer 
  
 void
  an unspecific value 
  
 list
  a list 
  
 [x] 
 x
  is optional 
  
 num 
  
 any numeric type 
  
 x ...
  zero or more occurrences of
  x 
 pair
  a pair 
  
 x|y 
 x
  or
  y 
  
 proc
  a procedure
  
 168",NA
Syntax,"’form => form 
  
 Turn
  form
  into a datum. Alias:
  quote
 .
  
 ,expr => form 
  
 Evaluate
  expr
  in a
  quasiquote
  template. Alias:
  unquote
 .
  
 ,@expr => spliced-form 
  
 Evaluate
  expr
  in a
  quasiquote
  template and splice into 
 surround-ing list. Alias:
  unquote-splicing
 .
  
 \\\
 qq-template => form
  
 Quasiquote
  
 the
  
 quasiquote
  
 template
  
 qq-template
 .
  
 Alias
 :
  
 quasiquote
 .
  
 (expr
 0
  expr
 1
  ...) 
  
 Apply
  expr
 0
  to 
  
 expr
 1
 ...
  Expr
 0
  must reduce to a procedure.
  
 (and expr
 1
  ...) => form 
  
 Evaluate expressions in sequence until one gives
  #f
 .
  
 (begin expr
 1
  ...) => form 
  
 Evaluate expressions in sequence.
  
 (case expr (list
 1
  body
 1
 ) (list
 2
  body
 2
 ) ...) => form 
 Evaluate first
  body
  whose
  list
  contains
  expr
 .
  
 (cond (expr
 1
  body
 1
 ) (expr
 2
  body
 2
 ) ...) => form 
 Evaluate first
  body
  whose
  expr
  reduces to truth.
  
 (define sym expr) => void 
  
 Introduce
  sym
  and bind it to (a location referring to)
  expr
 .
  
 (define (sym
 1
  sym
 2
  ...) body) => void 
  
 (define (sym
 1
  sym
 2
  ... . sym
 n
 ) body) => void 
  
 Introduce
  sym
 1
  and bind it to (a location referring to) a procedure 
  
 with the variables
  sym
 2
 ...
 and the given
  body
 .
  
 (define-syntax keyword transformer) => void 
  
 Introduce the keyword
  keyword
  and bind it to the syntax trans-
 former
  transformer
 . See also:
  syntax-rules
 .
  
 (if expr
 1
  expr
 2
  [expr
 3
 ]) => form 
  
 Evaluate to
  expr
 2
  if
  expr
 1
  reduces to truth, and to
  expr
 3
  otherwise.
  
 (lambda sym body) => proc 
  
 (lambda (sym
 1
  sym
 2
  ... . sym
 n
 ) body) => proc 
  
 Evaluate to a variadic procedure with the variable
  sym
  (or the variables
  
 sym
 1
 ...
 ) and the given
  body
 .
  
 169",NA
Procedures,"(* num
 1
  ...) => num 
  
 Evaluate to the product of the given numbers.
  
 (+ num
 1
  ...) => num 
  
 Evaluate to the sum of the given numbers.
  
 (- num
 1
  num
 2
  ...) => num 
  
 Evaluate to the difference of the given numbers. If only one argu-
 ment
  n
  is given, return
  -n
 .
  
 170",NA
Index,NA,NA
