Larger Text,Smaller Text,Symbol
SETQ,"Earlier, I told you that Lisp evaluates a symbol form by retrieving its variable value. 
 SETQ
  gives you a way 
 to set that value:
  
  
  
  
  
  
  
  
  
  
  
  (setq my-name ""David"")
  
  ""David""
  
  my-name
  
  ""David""
  
  (setq a-variable 57)
  
  57
  
  a-variable
  
  57
  
  (setq a-variable :a-keyword)
  
  :A-KEYWORD
  
 SETQ
 ’s first argument is a symbol. This is not evaluated. The second argument is assigned as the variable’s 
 value. 
 SETQ
  returns the value of its last argument.
  
 SETQ
  doesn’t evaluate its first argument because you want to assign a value to the symbol itself. If 
 SETQ
  evaluated its first argument, the 
 value
  of that argument would have to be a symbol. The 
 SET 
 form does this: 
  
  
  
  
  
  
  
  
  
  
  
  
  
  (setq var-1 ’var-2)
  
  VAR-2
  
  var-1
  
  VAR-2
  
  var-2
  
  Error: Unbound variable
  
  (set var-1 99)
  
  99
  
  var-1
  
  VAR-2
  
  VAR-2
  
  99
  
 46",NA
LET,"The 
 LET
  form looks a little more complicated that what we’ve seen so far. The 
 LET
  form uses nested lists, 
 but because it’s a special form, only certain elements get evaluated.
  
  
  
  
  
  
  
  
  
  (let ((a 3)
  
   
  (b 4)
  
   
  (c 5))
  
   
  (* (+ a b) c))
  
  35
  
  a
  
  Error: Unbound variable
  
  b
  
  Error: Unbound variable
  
  c
  
  Error: Unbound variable
  
 The above 
 LET
  form defines values for the symbols 
 A
 , 
 B
 , and 
 C
 , then uses these as variables in an 
 arithmetic calculation. The calculation’s result is also the result of the 
 LET
  form. Note that none of the 
 variables defined in the 
 LET
  have a value after Lisp has finished evaluating the form.
  
 In general, 
 LET
  looks like this:
  
 47",NA
COND,"The 
 COND
  macro lets you evaluate Lisp forms conditionally. Like 
 LET
 , 
 COND
  uses parentheses to delimit 
 different parts of the form. Consider these examples:
  
  
  
  (let ((a 1)
  
   
  (b 2)
  
   
  (c 1)
  
   
  (d 1))
  
   
  (cond ((eql a b) 1)
  
    
  ((eql a c) ""First form"" 2)
  
   
  ((eql a d) 3)))
  
  2
  
 In the above 
 COND
  form we defined three clauses. Each clause is a list beginning with a test form and 
 followed by as many body forms as desired. The body forms are simply code that you want to execute if 
 the test succeeds. The clauses are selected in order -- as soon as one test succeeds, the corresponding body 
 forms are evaluated and the value of the last body form becomes the value of the 
 COND
  form.
  
 COND
  is more general than the special form, 
 IF
 , which only allows one test and one form each for 
 the 
 then
  and 
 else
  parts.
  
 Let’s look at what happened in the example. 
 EQL
  returns 
 T
  if its two arguments are identical, or the same 
 number (there’s a subtle difference that we’ll cover in Chapter 17 [p 174] ). Only two of the three tests 
 executed. The first, 
 (EQL A B)
 , returned NIL. Therefore, the rest of that clause (containing the number 
 1
  
 as its only form) was skipped. The second clause tested 
 (EQL A C)
 , which was true. Because this test 
 returned a non-
 NIL
  value, the remainder of the clause (the two atomic forms, 
 ""First form""
  and 
 2
 ) was 
 evaluated, and the value of the last form was returned as the value of the 
 COND
 , which was then returned as 
 the value of the enclosing 
 LET
 . The third clause was never tested, since an earlier clause had already been 
 chosen -- clauses are tested in order.
  
 Conventional use of 
 COND
  uses 
 T
  as the test form in the final clause. This guarantees that the body forms 
 of the final clause get evaluated if the tests fail in all of the other clauses. You can use the last clause to 
 return a default value or perform some appropriate operation. Here’s an example:
  
 49",NA
QUOTE,"Sometimes we’d like to suppress Lisp’s normal evaluation rules. One such case is when we’d like a symbol 
 to stand for itself, rather than its value, when it appears as an argument of a function call:
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  (setq a 97)
  
  97
  
  a
  
  97
  
  (setq b 23)
  
  23
  
  (setq a b)
  
  23
  
  a
  
  23
  
  (setq a (quote b))
  
  B
  
  a
  
  B
  
 The difference is that 
 B
 ’s 
 value
  is used in 
 (SETQ A B)
 , whereas 
 B
 stands for itself
  in 
 (SETQ A 
 (QUOTE B))
 .
  
 The 
 QUOTE
  form is so commonly used that Lisp provides a shorthand notation:
  
 (QUOTE 
 form
 )   ’
 form
  
 The  symbol means that the two Lisp forms are equivalent. Lisp arranges the equivalence of 
 ’
  and 
 QUOTE
  
 through a reader macro. We’ll take a brief look at how you can define your own reader macros in Lesson 
 12 [p 82] .
  
 50",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
"Lesson 4 - Putting things together, and taking them apart",NA,NA
CONS,"CONS
  is the most basic 
 cons
 tructor of lists. It is a function, so it evaluates both of its arguments. The 
 second argument must be a list or 
 NIL
 .
  
  
  
  
  
  
  
  (cons 1 nil)
  
  (1)
  
  (cons 2 (cons 1 nil))
  
  (2 1)
  
  (cons 3 (cons 2 (cons 1 nil))) 
 (3 2 1)
  
 CONS
  adds a new item to the beginning of a list. The empty list is equivalent to 
 NIL
 ,
  
 ()   NIL
  
 so we could also have written:
  
  
  
  
  
  
  
  (cons 1 ())
  
  (1)
  
  (cons 2 (cons 1 ()))
  
  (2 1)
  
  (cons 3 (cons 2 (cons 1 ()))) 
 (3 2 1)
  
 In case you’re wondering, yes, there’s something special about 
 NIL
 . 
 NIL
  is one of two symbols in 
 Lisp that isn’t a keyword but still has itself as its constant value. 
 T
  is the other symbol that works like 
 this.
  
 The fact that 
 NIL
  evaluates to itself, combined with 
 () NIL
 , means that you can write 
 ()
  rather 
 than 
 (QUOTE ())
 . Otherwise, Lisp would have to make an exception to its evaluation rule to 
 handle the empty list.",NA
LIST,"As you may have noticed, building a list out of nested 
 CONS
  forms can be a bit tedious. The 
 LIST
  form 
 does the same thing in a more perspicuous manner:
  
  
  
  (list 1 2 3)
  
  (1 2 3)
  
 51",NA
FIRST and REST,"If you think of a list as being made up of two parts -- the first element and everything else -- then you can 
 retrieve any individual element of a list using the two operations, 
 FIRST
  and 
 REST
 .
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  (setq my-list (quote (1 2 3 4 5))) 
 (1 2 3 4 5)
  
  (first my-list)
  
  1
  
  (rest my-list)
  
  (2 3 4 5)
  
  (first (rest my-list))
  
  2
  
  (rest (rest my-list))
  
  (3 4 5)
  
  (first (rest (rest my-list)))
  
  3
  
  (rest (rest (rest my-list)))
  
  (4 5)
  
  (first (rest (rest (rest my-list)))) 
 4
  
 Clearly, chaining together 
 FIRST
  and 
 REST
  functions could become tedious. Also, the approach can’t 
 work when you need to select a particular element when the program runs, or when the list is of 
 indeterminate length. We’ll look at how to solve these problems in Chapter 4 [p 84] by defining recursive 
 functions. Later, in Chapter 13 [p 150] , we’ll see the functions that Lisp provides to perform selection on 
 the elements of lists and other sequences.
  
 FIRST
  and 
 REST
  are fairly recent additions to Lisp, renaming the equivalent functions 
 CAR
  and 
 CDR
 , 
 respectively. 
 CAR
  and 
 CDR
  got their names from an implementation detail of one of the earliest Lisp 
 implementations, and the names persisted for decades despite the fact that the underlying 
 implementation had long since changed.
  
 52",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 5 - Naming and Identity,NA,NA
A symbol is just a name,"A symbol is just a name. It can stand for itself. This makes it easy to write certain kinds of programs in 
 Lisp. For example, if you want your program to represent relationships in your family tree, you can make 
 a database that keeps relationships like this:
  
 (father John Barry) 
  
 (son John Harold) 
  
 (father John Susan) 
  
 (mother Edith Barry) 
  
 (mother Edith Susan) 
  
 ...
  
 Each relationship is a list. 
 (father John Barry)
  means that John is Barry’s father. Every element of 
 every list in our database is a symbol. Your Lisp program can compare symbols in this database to 
 determine, for example, that Harold is Barry’s grandfather. If you tried to write a program like this in 
 another language -- a language without symbols -- you’d have to decide how to represent the names of 
 family members and relationships, and then create code to perform all the needed operations -- reading, 
 printing, comparison, assignment, etc. This is all built into Lisp, because symbols are a data type distinct 
 from the objects they might be used to name.",NA
A symbol is always unique,"Every time your program uses a symbol, that symbol is 
 identical
  to every other symbol with the same 
 name. You can use the 
 EQ
  test to compare symbols:
  
  
  
  
  
  
  
  
  
  
  
  (eq ’a ’a)
  
  T
  
  (eq ’david ’a)
  
  NIL
  
  (eq ’David ’DAVID)
  
  T
  
  (setq zzz ’sleeper)
  
  SLEEPER
  
  (eq zzz ’sleeper)
  
  T
  
 Notice that it doesn’t matter whether you use uppercase or lowercase letters in your symbol names. 
 Internally, Lisp translates every alphabetic character in a symbol name to a common case -- usually upper, 
 but you can control this by setting a flag in the Lisp reader.
  
 53",NA
A symbol can name a value,"Although the ability for a Lisp symbol to stand for itself is sometimes useful, a more common use is for 
 the symbol to name a value. This is the role played by variable and function names in other programming 
 languages. A Lisp symbol most commonly names a value or -- when used as the first element of a function 
 call form -- a function.
  
 What’s unusual about Lisp is that a symbol can have a value as a function and a variable at the same time:
  
  
  
  
  
  
  
  (setq first ’number-one)
  
  NUMBER-ONE
  
  (first (list 3 2 1))
  
  3
  
  first
  
  NUMBER-ONE
  
 Note how 
 FIRST
  is used as a variable in the first and last case, and as a function (predefined by Lisp, in 
 this example) in the second case. Lisp decides which of these values to use based on where the symbol 
 appears. When the evaluation rule requires a value, Lisp looks for the variable value of the symbol. When 
 a function is called for, Lisp looks for the symbol’s function.
  
 A symbol can have other values besides those it has as a variable or function. A symbol can also have 
 values for its documentation, property list, and print name. A symbol’s documentation is text that you 
 create to describe a symbol. You can create this using the 
 DOCUMENTATION
  form or as part of certain 
 forms which define a symbol’s value. Because a symbol can have multiple meanings, you can assign 
 documentation to each of several meanings, for example as a function and as a variable.
  
 A property list is like a small database with a single key per entry. We’ll look at this use of symbols in 
 Lesson 10 [p 65] .
  
 The print name is what Lisp uses to print the symbol. You normally don’t want to change this; if you do, 
 Lisp will print the symbol with a different name than it originally used to read the symbol, which will 
 create a different symbol when later read by Lisp.",NA
A value can have more than one name,"A value can have more than one name. That is, more than one symbol can share a value. Other languages 
 have pointers that work this way. Lisp does not expose pointers to the programmer, but does have shared 
 objects. An object is considered identical when it passes the 
 EQ
  test. Consider the following:
  
  
  
  
  (setq L1 (list ’a ’b 
 ’c))
  
  (A B C)
  
  (setq L2 L1)
  
 54",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 6 - Binding versus Assignment,NA,NA
Binding creates a new place to hold a value,"Lisp often ""creates a binding"" for a variable by allocating a piece of storage to hold the variable’s value 
 and putting the value into the newly allocated memory. Binding is a very general mechanism for 
 implementing lexical scope for variables, but it has other uses depending upon the lifetime of the binding. 
 We’ll revisit this in Chapter 8 [p 126] when we study lifetime and visibility.
  
 Yes, Lisp allocates storage for new bindings. While this sounds like it could be horribly inefficient, 
 we’ve said nothing yet about 
 where
  Lisp allocated the storage. For example, Lisp binds function 
 parameters to actual values, but allocates the storage on the stack just like any other programming 
 language. Lisp creates bindings in the heap if it can’t determine that the binding has a lifetime which 
 ends when the binding form finishes executing.",NA
Bindings have names,"Lisp gives each binding a name. Otherwise, how would your program refer to the binding? Simple, eh? 
 Hold on...",NA
A binding can have different values at the same time,"It is quite common for multiple bindings to share the same name. For example:
  
 (let ((a 1))
  
  (let ((a 2))
  
   
  (let ((a 3))
  
   
  
  ...)))
  
 Here, 
 A
  has three distinct bindings by the time the body (marked by 
 ...
 ) executes in the innermost 
 LET
 .
  
 This is not to say that the above example is representative of typical Lisp code, however.",NA
One binding is innermost,";; Here, A has no binding. 
  
 (let ((a 1))
  
  
 ;; Here, the innermost binding of A has the value 1.
  
 (let ((a 2))
  
  
 ;; Here, the innermost binding of A has the value 2.
  
 (let ((a 3))
  
 ;; Here, the innermost binding of A has the value 3.
  
 ...)))
  
 56",NA
The program can only access bindings it creates,"When a binding form binds a new value to an existing symbol, the previous value becomes shadowed. The 
 value of the outer binding is hidden (but not forgotten) while your program code executes inside the inner 
 binding form. But as soon as your program leaves the inner binding form, the value of the outer binding is 
 restored. For example:
  
 (let ((z 1)) 
  
  
 ;; Here, the innermost binding of Z has the value 1.
  
  (let ((z 2)) 
  
  
 ;; Here, the innermost binding of Z has the value 2.
  
   
  ...) 
  
  
 ;; Now we’re outside the inner binding form, ;; 
 and we again see the binding with the value 1.
  
  ...)",NA
Assignment gives an old place a new value,"The 
 SETQ
  form changes the value of an existing binding:
  
 (let ((z 1)) 
  
  
 ;; Here, the innermost binding of Z has the value 1.
  
  (setq z 9) 
  
  
 ;; Now the value of Z is 9.
  
  (let ((z 2)) 
  
  
 ;; Here, the innermost binding of Z has the value 2.
  
   
  ...) 
  
  
 ;; Now we’re outside the inner binding form,
  
  ;; and we again see the outer binding of Z with the value 9.
  
  ...)
  
 57",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 7 - Essential Function Definition,NA,NA
DEFUN defines named functions,"You can define a named function using the 
 DEFUN
  form:
  
  
  
  (defun secret-number (the-number)
  
  
  (let ((the-secret 37))
  
   
  (cond ((= the-number the-secret) ’that-is-the-secret-number)
  
   
  ((< the-number the-secret) ’too-low)
  
    
  ((> the-number the-secret) ’too-high))))
  
  SECRET-NUMBER
  
 We described 
 LET
 , 
 COND
 , and 
 ’
  (a.k.a. 
 QUOTE)
  in Lesson 3. The numeric comparison functions 
 have the obvious meaning.
  
 The 
 DEFUN
  form has three arguments:
  
 1.  the name of the function: 
 SECRET-NUMBER
 , 
  
 2.  a list of argument names: 
 (THE-NUMBER)
 , which will be bound to the function’s parameters when 
 it is called, and 
  
 3.  the body of the function: 
 (LET ...)
 .
  
 Since all three of these should stand for themselves, 
 DEFUN
  does not evaluate any of its arguments. (If it 
 did, you’d face the inconvenience of having to quote each argument.)
  
 DEFUN
  returns the name of the defined function, and installs a global definition using the name, parameter 
 list, and body that you supplied. Once you create a function using 
 DEFUN
 , you can use it right away:
  
  
  
  
  
  
  
  (secret-number 11)
  
  TOO-LOW
  
  (secret-number 99)
  
  TOO-HIGH
  
  (secret-number 37)
  
  THAT-IS-THE-SECRET-NUMBER
  
 When you call the function, its parameter (e.g. 
 99
  in the second example) is bound to the argument name 
 (i.e. 
 THE-NUMBER
 ) you supplied in the definition. Then, the body of the function (i.e. 
 (LET ...)
 ) is 
 evaluated within the context of the parameter binding. In other words, evaluating 
 (SECRET-NUMBER 99)
  
 causes the body of the 
 SECRET-NUMBER
  function definition to be executed with the variable 
 THE-
 NUMBER
  bound to 
 99
 .
  
 Of course, you can define a function of more than one argument:
  
 59",NA
LAMBDA defines anonymous functions,"At times you’ll need a function in only one place in your program. You could create a function with 
 DEFUN
  
 and call it just once. Sometimes, this is the best thing to do, because you can give the function a descriptive 
 name that will help you read the program at some later date. But sometimes the function you need is so 
 trivial or so obvious that you don’t want to have to invent a name or worry about whether the name might 
 be in use somewhere else. For situations like this, Lisp lets you create an unnamed, or anonymous, function 
 using the 
 LAMBDA
  form. A 
 LAMBDA
  form looks like a 
 DEFUN
  form without the name:
  
 (lambda (a b c x)
  
  (+ (* a (* x x)) (* b x) c))
  
 You can’t evaluate a 
 LAMBDA
  form; it must appear only where Lisp expects to find a function -- normally 
 as the first element of a form:
  
  
  
  
  
  (lambda (a b c x)
  
  
  (+ (* a (* x x)) (* b x) c)) 
 Error
  
  ((lambda (a b c x)
  
   
  (+ (* a (* x x)) (* b x) c)) 
 3 2 7 5)
  
  92
  
 60",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 8 - Essential Macro Definition,NA,NA
DEFMACRO defines named macros,"A 
 DEFMACRO
  form looks a lot like a 
 DEFUN
  form (see Lesson 7) -- it has a name, a list of argument 
 names, and a body:
  
 (defmacro 
 name
  (
 argument
  ...) 
  
  
 body
 )",NA
"Macros return a form, not values","The macro body returns a form to be evaluated. In other words, you need to write the body of the macro 
 such that it returns a form, not a value. When Lisp evaluates a call to your macro, it first evaluates the 
 body of your macro definition, then evaluates the result of the first evaluation. (By way of comparison, a 
 function’s body is evaluated to return a value.)
  
 Here are a couple of simple macros to illustrate most of what you need to know:
  
  
  
  
  
  
  
  
  
  
  
  (defmacro setq-literal (place literal)
  
  
 ‘(setq ,place ’,literal))
  
  SETQ-LITERAL
  
  (setq-literal a b)
  
  B
  
  a
  
  B
  
  (defmacro reverse-cons (rest first)
  
  ‘(cons ,first ,rest))
  
  REVERSE-CONS
  
  (reverse-cons nil A)
  
  (B)
  
 SETQ-LITERAL
  works like 
 SETQ
 , except that 
 neither
  argument is evaluated. (Remember that 
 SETQ 
 evaluates its second argument.) The body of 
 SETQ-LITERAL
  has a form that begins with a 
 ‘
 (pronounced 
 ""backquote""). Backquote behaves like quote -- suppressing evaluation of all the enclosed forms -- except 
 where a comma appears within the backquoted form. A symbol following the comma is evaluated.
  
 So in our call to 
 (SETQ-LITERAL A B)
  above, here’s what happens:
  
 1.  bind 
 PLACE
  to the symbol 
 A
 . 
  
 2.  bind 
 LITERAL
  to the symbol 
 B
 . 
  
 3.  evaluate the body 
 ‘(SETQ ,PLACE ’,LITERAL)
 , following these steps: 
  
 61",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 9 - Essential Multiple Values ,NA,NA
Most forms create only one value ,"A form typically returns only one value. Lisp has only a small number of forms which create or receive 
 multiple values.",NA
VALUES creates multiple (or no) values ,"The 
 VALUES
  form creates zero or more values:
  
  
  
  
  
  
  
  (values)
  
  (values :this)
  
  :THIS
  
  (values :this :that)
  
  :THIS
  
  :THAT
  
 We show how many values are returned by the number of  lines produced by the evaluation of the form. 
 The three 
 VALUES
  forms in the example above produced zero, one, and two values, respectively.
  
 VALUES
  is a function, and so evaluates its arguments.",NA
A few special forms receive multiple values ,"What might you want to do with multiple values in a program? The most basic operations are to:
  
 1.  bind each value to a separate symbol, or 
  
 2.  collect the values into a list.
  
 Use 
 MULTIPLE-VALUE-BIND
  to bind each value to a separate symbol:
  
  
  
  (multiple-value-bind (a b c) (values 2 3 5)
  
  (+ a b c))
  
  10
  
 If you provide more values than symbols, the excess values are ignored:
  
  
  
  (multiple-value-bind (a b c) (values 2 3 5 ’x ’y)
  
  (+ a b c))
  
  10
  
 If you provide fewer values than symbols, the excess symbols are bound to 
 NIL
 :
  
 63",NA
Some forms pass along multiple values,"Some forms pass along the last value in their body, rather than creating a new value. Examples include the 
 bodies of 
 LET
 , 
 COND
 , 
 DEFUN
 , and 
 LAMBDA
 .
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  (let ((a 1)
  
   
  (b 2))
  
  
  (values a b))
  
  1
  
  2
  
  (cond (nil 97)
  
  
  (t (values 3 4)))
  
  3
  
  4
  
  (defun foo (p q)
  
  
  (values (list :p p) (list :q q))) 
 FOO
  
  (foo 5 6)
  
  (:P 5)
  
  (:Q 6)
  
  ((lambda (r s)
  
    
  (values r s))
  
  
  7 8)
  
  7
  
  8
  
 In the case of the function and lambda bodies, the multiple values are actually returned by something 
 called an ""
 implicit
 PROGN
 ."" This is a fancy way of saying that the bodies can contain multiple forms, 
 and only the value of the last form is returned.
  
 You can use the 
 PROGN
  special form when you want this behavior. 
 (PROGN form1 form2 ... 
 formN)
  evaluates 
 form1
  through 
 formN
  in order, and returns the value of 
 formN
 .
  
 64",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 10 - A Preview of Other Data Types,NA,NA
Lisp almost always does the right thing with numbers,"This sounds like a strange thing to say. Don’t computers always do the right thing with numbers? Well, 
 no... Not usually.
  
 Numeric calculations can break in lots of different ways. One of the biggest trouble spots is in calculations 
 with floating point numbers (your language may call them 
 real
  numbers, but that’s a lie). There are 
 probably half as many books written on proper use of floating point calculations as there are on visual- or 
 object-oriented-anything -- and that’s a lot.
  
 The problem with floating point numbers is that they’re not mathematically accurate real numbers, but are 
 often (mis)used as if they are. The main problem is that floating point numbers have a limited accuracy --
 only so many digits to the right of the decimal point. Now, if all of the numbers in a calculation are of 
 approximately the same magnitude, then the calculation won’t lose accuracy. But if the numbers are of 
 very different magnitude, then a floating point calculation sacrifices accuracy.
  
 Suppose that a floating point number on your computer can accurately represent 7 decimal digits. 
 Then you can add 1897482.0 to 2973225.0 and get a completely accurate answer. But if you try to 
 add 1897482.0 to 0.2973225, the accurate answer has fourteen digits, while your computer will 
 answer with 1897482.0.
  
 The other problem with floating point numbers is more subtle. When you write a program, you write 
 numbers in base 10. But the computer does all arithmetic in base 2. The conversion from base 10 to base 2 
 does funny things to certain ""obviously exact"" numbers. For example, the decimal number 0.1 is a 
 repeating fraction when translated into binary. Because the computer can’t store the infinite number of 
 digits required by a repeating fraction, it can’t store the number 0.1 accurately.
  
 Integer (whole number) arithmetic poses another problem in most computer languages -- they tend to 
 impose a limit on the maximum positive or negative value that an integer can hold. So, if you try to add the 
 number one to the largest integer your language lets the computer handle, one of two things will happen:
  
 1.  your program will terminate with an error, or 
  
 2.  you’ll get a wildly incorrect answer (the largest positive number plus one yields the largest negative 
 integer in at least one computer language).
  
 So how does Lisp manage to do the right thing with numbers? After all, it seems like these problems are 
 inherent in computer arithmetic. The answer is that Lisp doesn’t do use just the built-in computer 
 arithmetic operations -- it adds certain mathematically accurate numeric data types:
  
 65",NA
Characters give Lisp something to read and write,"Basic Lisp I/O uses characters. The 
 READ
  and 
 WRITE
  functions turn characters into Lisp objects and vice
  
 versa. 
 READ-CHAR
  and 
 WRITE-CHAR
  read and write single characters.
  
  (read)
  
  a
  
  A
  
  (read)
  
  #\a
  
  a
  
  (read-char)
  
  a
  
  #\a
  
  (write ’a)
  
  A
  
  A
  
  (write #\a)
  
  #\a
  
  #\a
  
  (write-char #\a)
  
  a
  
  #\a
  
  (write-char ’a)
  
  Error: Not a character
  
 We’ve introduced some new notation in the above examples. The  symbol means that Lisp expects input
  
 in response to an input function such as 
 READ
 . This is different from  , which accepts input to be
  
 evaluated and printed. The  symbol indicates a newline character, generated by the 
 return
  or 
 enter
  
 key.
  
 The  indicates output that is printed rather than returned as a value.
  
 You should notice that newline terminates 
 READ
  input. This is because 
 READ
  collects characters trying to
  
 form a complete Lisp expression. We’ll see more of this in Lesson 11 [p 77] . In the example, 
 READ
  
 collects a symbol, which is terminated by the newline. The symbol could also have been terminated by a
  
 space, a parenthesis, or any other character that can’t be part of a symbol.
  
 In contrast, 
 READ-CHAR
  reads exactly one character from the input. As soon as that character is
  
 consumed, 
 READ-CHAR
  completes executing and returns the character.
  
 Some Lisp systems systems may require you to press the 
 return
  key before any input is
  
 recognized. This is unusual, and can often be fixed by a configuration parameter -- consult your Lisp 
  
 vendor.
  
 67",NA
Arrays organize data into tables,"If you need to organize data in tables of two, three, or more dimensions, you can create an array:
  
  (setq a1 (make-array ’(3 4)))
  
  #2A((NIL NIL NIL NIL) 
  
 (NIL NIL NIL NIL) 
  
 (NIL NIL NIL NIL))
  
  (setf (aref a1 0 0) (list ’element 0 0))
  
  (ELEMENT 0 0)
  
  (setf (aref a1 1 0) (list ’element 1 0))
  
  (ELEMENT 1 0)
  
 68",NA
Vectors are one-dimensional arrays,"Vectors are one-dimensional arrays. You can create a vector using 
 MAKE-ARRAY
 , and access its elements
  
 using 
 AREF
 .
  
  (setq v1 (make-array ’(3)))
  
  #(NIL NIL NIL)
  
  (make-array 3)
  
  #(NIL NIL NIL)
  
  (setf (aref v1 0) :zero)
  
  :ZERO
  
  (setf (aref v1 1) :one)
  
  :ONE
  
 69",NA
Strings are vectors that contain only characters,"You already know how to write a string using the 
 ""...""
  syntax. Since a string is a vector, you can apply
  
 the array and vector functions to access elements of a string. You can also create strings using the 
  
 MAKE-STRING
  function or change characters or symbols to strings using the 
 STRING
  function.
  
  (setq s1 ""hello, there."")
  
  ""hello, there.""
  
  (setf (elt s1 0) #\H))
  
  #\H
  
  (setf (elt s1 12) #\!)
  
  #\!
  
  s1
  
  ""Hello, there!""
  
  (string ’a-symbol)
  
  ""A-SYMBOL""
  
  (string #\G)
  
  ""G""
  
 70",NA
"Symbols are unique, but they have many values","We saw in Lesson 5 that a symbol has a unique identity, but this bears repeating: A symbol is 
 identical
  to
  
 any other symbol spelled the same way (including its package designation, which we’ll learn more about
  
 at the end of this lesson). This means that you can have Lisp read a program or data, and every occurrence
  
 of a symbol with the same spelling is the same symbol. Since Lisp supplies the mechanism to do this, it’s
  
 one less thing you have to worry about when you write a program that manipulates 
 symbolic
  information.
  
 We also learned in Lesson 5 that a symbol can have values as a variable and a function, and for
  
 documentation, print name, and properties. A symbol’s property list is like a miniature database which
  
 associates a number of key/value pairs with the symbol. For example, if your program represented and
  
 manipulated objects, you could store information about an object on its property list:
  
  (setf (get ’object-1 ’color) ’red)
  
  RED
  
  (setf (get ’object-1 ’size) ’large)
  
  LARGE
  
  (setf (get ’object-1 ’shape) ’round)
  
  ROUND
  
  (setf (get ’object-1 ’position) ’(on table))
  
  (ON TABLE)
  
  (setf (get ’object-1 ’weight) 15)
  
  15
  
  (symbol-plist ’object-1)
  
  (WEIGHT 15 POSITION (ON TABLE) SHAPE ROUND SIZE LARGE 
  
 COLOR RED)
  
  (get ’object-1 ’color)
  
  RED
  
  object-1
  
  Error: no value
  
 Note that 
 OBJECT-1
  doesn’t have a value -- all of the useful information is in two places: the 
 identity
  of
  
 the symbol, and the symbol’s properties.
  
 This use of properties predates modern object programming by a few decades. It provides two of the
  
 three essential mechanisms of an object: identity and encapsulation (remember that property values
  
 could just as well be a function). The third mechanism, inheritance, was sometimes simulated by
  
 links to other ""objects.""
  
 Properties are less often used in modern Lisp programs. Hash tables (see below) [p 73] , structures
  
 (described in the next section), and CLOS objects (see Chapter 7 [p 117] and Chapter 14 [p 157] ) provide
  
 all of the capabilities of property lists in ways that are easier to use and more efficient. Modern Lisp
  
 development systems often use properties to annotate a program by keeping track of certain information
  
 such as the file and file position of the defining form for a symbol, and the definition of a function’s
  
 argument list (for use by informational tools in the programming environment).
  
 71",NA
Structures let you store related data,"A Lisp structure gives you a way to create an object which stores related data in named slots.
  
  (defstruct struct-1 color size shape position weight)
  
  STRUCT-1
  
  (setq object-2 (make-struct-1
  
 :size ’small 
  
 :color ’green 
  
 :weight 10 
  
 :shape ’square))
  
  #S(STRUCT-1 :COLOR GREEN :SIZE SMALL :SHAPE SQUARE 
  
 :POSITION NIL :WEIGHT 10)
  
  (struct-1-shape object-2)
  
  SQUARE
  
  (struct-1-position object-2)
  
  NIL
  
  (setf (struct-1-position object-2) ’(under table))
  
  (UNDER TABLE)
  
  (struct-1-position object-2)
  
  (UNDER-TABLE)
  
 In the example, we defined a structure type named 
 STRUCT-1
  with slots named 
 COLOR
 , 
 SHAPE
 , 
 SIZE
 , 
  
 POSITION
 , and 
 WEIGHT
 . Then we created an instance of a 
 STRUCT-1
  type, and assigned the instance
  
 to the variable 
 OBJECT-2
 . The rest of the example shows how to access slots of a struct instance using
  
 accessor functions named for the structure type and the slot name. Lisp generates the make-
 structname
  
 and 
 structname
 -
 slotname
  functions when you define a structure using 
 DEFSTRUCT
 .
  
 We’ll look at 
 DEFSTRUCT
 ’s optional features in Chapter 6 [p 112] .",NA
Type information is apparent at runtime,"A symbol can be associated with any type of value at runtime. For cases where it matters, Lisp lets you
  
 query the type of a value.
  
  (type-of 123)
  
  FIXNUM
  
  (type-of 123456789000)
  
  BIGNUM
  
  (type-of ""hello, world"")
  
  (SIMPLE-BASE-STRING 12)
  
  (type-of ’fubar)
  
  SYMBOL
  
  (type-of ’(a b c))
  
  CONS
  
 72",NA
