Larger Text,Smaller Text,Symbol
14.   The optional Memory-Allocation word set,"14.1   Introduction 
  
 14.2   Additional terms and notation 
  
  
 None. 
  
 14.3   Additional usage requirements 
  
 14.3.1   I/O Results data type 
  
  
 I/O results are single-cell numbers indicating the result of I/O operations.  A value of zero indicates that the 
  
 I/O operation completed successfully; other values and their meanings are implementation-defined. 
  
 Append table 14.1 to table 3.1. 
  
 Table 14.1 – Data types
  
 Symbol 
  
 Data type 
  
 Size on stack 
  
 ior
  
 I/O results 
  
 1 cell 
  
 14.3.2   Environmental queries 
  
  
 Append table 14.2 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 14.2 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 MEMORY-ALLOC 
  
 MEMORY-ALLOC-EXT
  
 flag
  
 no 
  
 memory-allocation word set present 
  
 flag
  
 no 
  
 memory-allocation extensions word set 
  
 present 
  
 14.3.3   Allocated regions 
  
 A program may address memory in data space regions made available by 
 ALLOCATE 
 or 
 RESIZE
  and not 
 yet released by 
 FREE
 . 
  
 See:  
 3.3.3 Data space
 . 
  
 14.4   Additional documentation requirements 
 14.4.1   System documentation 
  
 14.4.1.1   Implementation-defined options
  
 – 
  
 values and meaning of 
 ior
  (
 14.3.1 I/O Results data type
 , 
 14.6.1.0707
 ALLOCATE
 , 
 14.6.1.1605
 FREE
 , 
 14.6.1.2145
 RESIZE
 ). 
  
 14.4.1.2   Ambiguous conditions
  
 – 
  
 no additional requirements. 
  
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~ 
  
 107",NA
15.   The optional Programming-Tools word set,"15.1   Introduction 
  
  
 This optional word set contains words most often used during the development of applications. 
  
 15.2   Additional terms and notation 
  
  
 None. 
  
 15.3   Additional usage requirements 
  
 15.3.1   Environmental queries 
  
  
 Append table 15.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 15.1 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 TOOLS 
  
 TOOLS-
 EXT
  
 flag
  
 no 
  
 programming-tools word set present 
  
 flag
  
 no 
  
 programming-tools extensions word set 
  
 present 
  
 15.3.2   The Forth dictionary 
  
 A program using the words 
 CODE
  or 
 ;CODE
  associated with assembler code has an environmental 
 dependency on that particular instruction set and assembler notation. 
  
 Programs using the words 
 EDITOR
  or 
 ASSEMBLER
  require the Search Order word set or an equivalent 
 implementation-defined capability. 
  
 See:  
 3.3 The Forth dictionary
 . 
  
 15.4   Additional documentation requirements 
 15.4.1   System documentation 
  
 15.4.1.1   Implementation-defined options
  
 – 
  
 – 
  
 – 
  
 – 
  
 ending sequence for input following 
 15.6.2.0470
 ;CODE
  and 
 15.6.2.0930
 CODE
 ; 
  
 manner of processing input following 
 15.6.2.0470
 ;CODE
  and 
 15.6.2.0930
 CODE
 ; 
  
 search-order capability for 
 15.6.2.1300
 EDITOR
  and 
 15.6.2.0740
 ASSEMBLER
  (
 15.3.3 The Forth 
 dictionary
 ); 
  
 source and format of display by 
 15.6.1.2194
 SEE
 . 
  
 15.4.1.2   Ambiguous conditions
  
  
 – 
  
 deleting the compilation word-list (
 15.6.2.1580 
 FORGET
 ); 
  
 – 
  
 fewer than 
 u
 +1 items on control-flow stack (
 15.6.2.1015 
 CSPICK
 , 
 15.6.2.1020 
 CSROLL
 ); 
  
 – 
  
 name
  can't be found (
 15.6.2.1580 
 FORGET
 ); 
  
 – 
  
 name
  not defined via 
 6.1.1000 
 CREATE
  (
 15.6.2.0470 
 ;CODE
 ); 
  
 – 
  
 6.1.2033
 POSTPONE
  applied to 
 15.6.2.2532
 [IF]
 ; 
  
 110 
  
  
 Collating Sequence:",NA
16.   The optional Search-Order word set ,"16.1   Introduction 
  
 16.2   Additional terms and notation 
  
  
 compilation word list:
   The word list into which new definition names are placed. 
  
 search order:
   A list of word lists specifying the order in which the dictionary will be searched. 
  
 16.3   Additional usage requirements
  
 16.3.1   Data types 
  
 Word list identifiers are implementation-dependent single-cell values that identify word lists. 
 Append table 16.1 to table 3.1. 
  
 Table 16.1 – Data types
  
 Symbol 
  
 Data type 
  
 Size on stack 
  
 wid
  
 word list identifiers 
  
 1 cell 
  
 See:  
 3.1  Data types
 , 
 3.4.2  Finding definition names
 , 
 3.4 The Forth text interpreter
 . 
  
 16.3.2   Environmental queries 
  
  
 Append table 16.2 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 16.2 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 SEARCH-ORDER 
  
 SEARCH-ORDER-EXT 
 WORDLISTS
  
 flag
  
 no 
  
 search-order word set present 
  
 flag
  
 no 
  
 search-order extensions word set present 
  
 n
  
 yes 
  
 maximum number of word lists usable in the 
  
 search order 
  
 16.3.3   Finding definition names 
  
 When searching a word list for a definition name, the system shall search each word list from its last 
 definition to its first.  The search may encompass only a single word list, as with 
 SEARCH-WORDLIST
 , or 
 all the word lists in the search order, as with the text interpreter and 
 FIND
 . 
  
 Changing the search order shall only affect the subsequent finding of definition names in the dictionary. 
  
 A system with the Search-Order word set shall allow at least eight word lists in the search order. An 
 ambiguous condition exists if a program changes the compilation word list during the compilation of a 
 definition or before modification of the behavior of the most recently compiled definition with 
 ;CODE
 , 
 DOES>
 , or 
 IMMEDIATE
 . 
  
 A program that requires more than eight word lists in the search order has an environmental dependency. 
  
 See:  
 3.4.2  Finding definition names
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~ 
  
 117",NA
17.   The optional String word set,"17.1   Introduction
  
 17.2   Additional terms and notation
  
 None. 
  
 17.3   Additional usage requirements
  
 Append table 17.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 17.1 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 STRING 
  
 STRING-EXT
  
 flag
  
 no 
  
 string word set present 
  
 flag
  
 no 
  
 string extensions word set present 
  
 17.4   Additional documentation requirements
  
 None. 
  
 17.5   Compliance and labeling
  
 17.5.1   ANS Forth systems
  
 The phrase “Providing the String word set” shall be appended to the label of any Standard System that 
 provides all of the String word set. 
  
 The phrase “Providing 
 name
 (
 s
 ) from the String Extensions word set” shall be appended to the label of any 
 Standard System that provides portions of the String Extensions word set. 
  
 The phrase “Providing the String Extensions word set” shall be appended to the label of any Standard 
 System that provides all of the String and String Extensions word sets. 
  
 17.5.2   ANS Forth programs
  
 The phrase “Requiring the String word set” shall be appended to the label of Standard Programs that require 
 the system to provide the String word set. 
  
 The phrase “Requiring 
 name
 (
 s
 ) from the String Extensions word set” shall be appended to the label of 
 Standard Programs that require the system to provide portions of the String Extensions word set. 
  
 The phrase “Requiring the String Extensions word set” shall be appended to the label of Standard Programs 
 that require the system to provide all of the String and String Extensions word sets. 
  
 122 
  
 Collating Sequence:",NA
A.   Rationale (informative annex),"A.1   Introduction
  
 A.1.1   Purpose
  
 A.1.2   Scope
  
 This Standard is more extensive than previous industry standards for the Forth language.  Several things 
 made this necessary: 
  
 – 
  
 – 
  
 – 
  
 – 
  
 the desire to resolve conflicts between previous standards; 
  
 the need to eliminate semantic ambiguities and other inadequacies; 
  
 the requirement to standardize common practice, where possible resolving divergences in a way that 
 minimizes the cost of compliance; 
  
 the desire to standardize common system techniques, including those germane to hardware. 
  
 The result of the effort to satisfy all of these objectives is a Standard arranged so that the required word set 
 remains small.  Thus ANS Forth can be provided for resource-constrained embedded systems.  Words 
 beyond those in the required word set are organized into a number of optional word sets and their 
 extensions, enabling implementation of tailored systems that are Standard. 
  
 When judging relative merits, the members of the X3J14 Technical Committee were guided by the 
 following goals (listed in alphabetic order): 
  
 Consistency 
  
 Cost of compliance 
  
 Efficiency 
  
 Portability 
  
 Readability 
  
 Utility 
  
 The Standard provides a functionally complete set of words with minimal 
 functional overlap. 
  
 This goal includes such issues as common practice, how much existing code 
 would be broken by the proposed change, and the amount of effort required to 
 bring existing applications and systems into conformity with the Standard. 
  
 Execution speed, memory compactness. 
  
 Words chosen for inclusion should be free of system-dependent features. 
  
 Forth definition names should clearly delineate their behavior.  That behavior 
 should have an apparent simplicity which supports rapid understanding.  Forth 
 should be easily taught and support readily maintained code. 
  
 Be judged to have sufficiently essential functionality and frequency of use to be 
 deemed suitable for inclusion. 
  
 A.1.3   Document organization
  
 A.1.3.1   Word sets
  
 From the beginning, the X3J14 Technical Committee faced not only conflicting ideas as to what “real” 
 Forth is, but also conflicting needs of the various groups within the Forth community.  At one extreme were 
 those who pressed for a “bare” Forth.  At the other extreme were those who wanted a “fat” Forth.  Many 
 were somewhere in between.  All were convinced of the rightness of their own position and of the 
 wrongness of at least one of the two extremes.  The committee’s composition reflected this full range of 
 interests. 
  
 The approach we have taken is to define a Core word set establishing a greatest lower bound for required 
 system functionality and to provide a portfolio of optional word sets for special purposes.  This simple 
 approach parallels the fundamental nature of Forth as an extensible language, and thereby achieves a kind of 
 meta-extensibility. 
  
 125",NA
B.   Bibliography (informative annex),"Industry standards 
  
  
 Forth-77Standard
 , Forth Users Group, FST-780314. 
  
 Forth-78Standard
 , Forth International Standards Team. 
  
 Forth-79Standard
 , Forth Standards Team. 
  
 Forth-83Standard
  and Appendices, Forth Standards Team. 
  
 The standards referenced in this section were developed by the Forth Standards Team, a volunteer group 
 which included both implementors and users.  This was a volunteer organization operating under its own 
 charter and without any formal ties to ANSI, IEEE or any similar standards body.  Several members of the 
 Forth Standards Team have also been members of the X3J14 Technical Committee. 
  
 Books 
  
  
 Brodie, L.  
 StartingFORTH
  (2nd ed).  Englewood Cliffs, NJ:  Prentice Hall, 1987. 
  
 Brodie, L.  
 ThinkingFORTH
 .  Englewood Cliffs, NJ:  Prentice Hall, 1984. 
  
 Feierbach, G. and Thomas, P.  
 ForthTools&Applications
 .  Reston, VA:  Reston Computer Books, 1985. 
 Haydon, Dr. Glen B.  
 AllAboutFORTH,ThirdEdition
 .  La Honda, CA: 1990. 
  
 Kelly, Mahlon G. and Spies, N.  
 FORTH:ATextandReference
 .  Englewood Cliffs, NJ:  Prentice Hall, 
 1986. 
  
 Knecht, K.  
 IntroductiontoForth
 .  Indiana:  Howard Sams & Co., 1982. 
  
 Koopman, P. 
 StackComputers,TheNewWave
 . Chichester, West Sussex, England: Ellis Horwood Ltd. 
  
 1989 
  
 Martin, Thea, editor.  
 ABibliographyofForthReferences,ThirdEdition
 .  Rochester, New York: Institute of 
 Applied Forth Research, 1987. 
  
 McCabe, C. K.  
 ForthFundamentals
  (2 volumes).  Oregon:  Dilithium Press, 1983. 
  
 Pountain, R.  
 ObjectOrientedForth.
   London, England:  Academic Press, 1987. 
  
 Ouverson,  Marlin, editor.  
 Dr.DobbsToolbookofForth
 .  Redwood City, CA:  M&T Press, Vol. 1, 1986; 
 Vol. 2, 1987. 
  
 Terry, J. D.  
 LibraryofForthRoutinesandUtilities
 .  New York:  Shadow Lawn Press, 1986 Tracy, 
 M. and Anderson, A.  
 MasteringFORTH
  (revised ed).  New York:  Brady Books, 1989. 
  
 Winfield, A.  
 TheCompleteForth
 .  New York:  Wiley Books, 1983. 
  
 Journals, magazines and newsletters 
  
 Forsley, Lawrence P., Conference Chairman.  
 RochesterForthConferenceProceedings
 .  Rochester, New 
 York:  Institute of Applied Forth Research, 1981 to present. 
  
 Forsley, Lawrence P., Editor-in-Chief.  
 TheJournalofForthApplicationandResearch
 .  Rochester, New 
 York:  Institute of Applied Forth Research, 1983 to present. 
  
 Frenger, Paul, editor.  
 SIGForthNewsletter
 .  New York, NY:  Association for Computing Machinery, 1989 
 to present. 
  
 Ouverson, Marlin, editor.  
 ForthDimensions
 .  San Jose, CA:  The Forth Interest Group, 1978 to present. 
  
 178",NA
C.   Perspective (informative annex),"The purpose of this section is to provide an informal overview of Forth as a language, illustrating its history, 
 most prominent features, usage, and common implementation techniques.  Nothing in this section should be 
 considered as binding upon either implementors or users.  A list of books and articles is given in Annex 
 B 
 for those interested in learning more about Forth. 
  
 C.1   Features of Forth
  
 Forth provides an interactive programming environment.  Its primary uses have been in scientific and 
 industrial applications such as instrumentation, robotics, process control, graphics and image processing, 
 artificial intelligence and business applications.  The principal advantages of Forth include rapid, interactive 
 software development and efficient use of computer hardware. 
  
 Forth is often spoken of as a language because that is its most visible aspect.  But in fact, Forth is both more 
 and less than a conventional programming language:  more in that all the capabilities normally associated 
 with a large portfolio of separate programs (compilers, editors, etc.) are included within its range and less in 
 that it lacks (deliberately) the complex syntax characteristic of most high-level languages. 
  
 The original implementations of Forth were stand-alone systems that included functions normally performed 
 by separate operating systems, editors, compilers, assemblers, debuggers and other utilities.  A single simple, 
 consistent set of rules governed this entire range of capabilities.  Today, although very fast stand-alone 
 versions are still marketed for many processors, there are also many versions that run co-resident with 
 conventional operating systems such as MS-DOS and UNIX. 
  
 Forth is not derived from any other language.  As a result, its appearance and internal characteristics may 
 seem unfamiliar to new users.  But Forth’s simplicity, extreme modularity, and interactive nature offset the 
 initial strangeness, making it easy to learn and use.  A new Forth programmer must invest some time 
 mastering its large command repertoire.  After a month or so of full-time use of Forth, that programmer 
 could understand more of its internal working than is possible with conventional operating systems and 
 compilers. 
  
 The most unconventional feature of Forth is its 
 extensibility
 .  The programming process in Forth consists of 
 defining new “words” – actually new commands in the language.  These may be defined in terms of 
 previously defined words, much as one teaches a child concepts by explaining them in terms of previously 
 understood concepts.  Such words are called “high-level definitions”. Alternatively, new words may also be 
 defined in assembly code, since most Forth implementations include an assembler for the host processor. 
  
 This extensibility facilitates the development of special application languages for particular problem areas 
 or disciplines. 
  
 Forth’s extensibility goes beyond just adding new commands to the language.  With equivalent ease, one can 
 also add new 
 kinds
  of words.  That is, one may create a word which itself will define words.  In creating 
 such a defining word the programmer may specify a specialized behavior for the words it will create which 
 will be effective at compile time, at run-time, or both.  This capability allows one to define specialized data 
 types, with complete control over both structure and behavior.  Since the run-time behavior of such words 
 may be defined either in high-level or in code, the words created by this new defining word are equivalent to 
 all other kinds of Forth words in performance.  Moreover, it is even easy to add new 
 compilerdirectives
  to 
 implement special kinds of loops or other control structures. 
  
 Most professional implementations of Forth are written in Forth.  Many Forth systems include a “meta-
 compiler” which allows the user to modify the internal structure of the Forth system itself. 
  
 C.2   History of Forth
  
 Forth was invented by Charles H. Moore.  A direct outgrowth of Moore’s work in the 1960’s, the first 
 program to be called Forth was written in about 1970.  The first complete implementation was used in 1971 
 at the National Radio Astronomy Observatory’s 11-meter radio telescope in Arizona.  This system was 
  
 180",NA
D.   Compatibility analysis of ANS Forth (informative annex),"Prior to ANS Forth, there were several industry standards for Forth.  The most influential are listed here in 
 chronological order, along with the major differences between ANS Forth and the most recent, Forth 83. 
  
 D.1   FIG Forth (circa 1978)
  
 FIG Forth was a “model” implementation of the Forth language developed by the Forth Interest Group 
 (FIG).  In FIG Forth, a relatively small number of words were implemented in processor-dependent machine 
 language and the rest of the words were implemented in Forth.  The FIG model was placed in the public 
 domain, and was ported to a wide variety of computer systems.  Because the bulk of the FIG Forth 
 implementation was the same across all machines, programs written in FIG Forth enjoyed a substantial 
 degree of portability, even for “system-level” programs that directly manipulate the internals of the Forth 
 system implementation. 
  
 FIG Forth implementations were influential in increasing the number of people interested in using Forth. 
 Many people associate the implementation techniques embodied in the FIG Forth model with “the nature of 
 Forth”. 
  
 However, FIG Forth was not necessarily representative of commercial Forth implementations of the same 
 era.  Some of the most successful commercial Forth systems used implementation techniques different from 
 the FIG Forth “model”. 
  
 D.2   Forth 79
  
 The Forth-79 Standard resulted from a series of meetings from 1978 to 1980, by the Forth Standards Team, 
 an international group of Forth users and vendors (interim versions known as Forth 77 and Forth 78 were 
 also released by the group). 
  
 Forth 79 described a set of words defined on a 16-bit, twos-complement, unaligned, linear byte-addressing 
 virtual machine.  It prescribed an implementation technique known as “indirect threaded code”, and used the 
 ASCII character set. 
  
 The Forth-79 Standard served as the basis for several public domain and commercial implementations, 
 some of which are still available and supported today. 
  
 D.3   Forth 83
  
 The Forth-83 Standard, also by the Forth Standards Team, was released in 1983.  Forth 83 attempted to fix 
 some of the deficiencies of Forth 79. 
  
 Forth 83 was similar to Forth 79 in most respects.  However, Forth 83 changed the definition of several 
 well-defined features of Forth 79.  For example, the rounding behavior of integer division, the base value of 
 the operands of 
 PICK
  and 
 ROLL
 , the meaning of the address returned by 
 '
 , the compilation behavior of 
 '
 , 
 the value of a “true” flag, the meaning of 
 NOT
 , and the “chaining” behavior of words defined by 
  
 VOCABULARY
  were all changed.  Forth 83 relaxed the implementation restrictions of Forth 79 to allow any 
 kind of threaded code, but it did not fully allow compilation to native machine code (this was not 
 specifically prohibited, but rather was an indirect consequence of another provision). 
  
 Many new Forth implementations were based on the Forth-83 Standard, but few “strictly compliant” 
 Forth-83 implementations exist. 
  
 Although the incompatibilities resulting from the changes between Forth 79 and Forth 83 were usually 
 relatively easy to fix, a number of successful Forth vendors did not convert their implementations to be 
 Forth 83 compliant.  For example, the most successful commercial Forth for Apple Macintosh computers is 
 based on Forth 79. 
  
 189",NA
E.   ANS Forth portability guide (informative annex),"E.1   Introduction
  
 The most popular architectures used to implement Forth have had byte-addressed memory, 16-bit 
 operations, and two’s-complement number representation.  The Forth-83 Standard dictates that these 
 particular features must be present in a Forth-83 Standard system and that Forth-83 programs may exploit 
 these features freely. 
  
 However, there are many beasts in the architectural jungle that are bit addressed or cell addressed, or prefer 
 32-bit operations, or represent numbers in one’s complement.  Since one of Forth’s strengths is its 
 usefulness in “strange” environments on “unusual” hardware with “peculiar” features, it is important that a 
 Standard Forth run on these machines too. 
  
 A primary goal of the ANS Forth Standard is to increase the types of machines that can support a Standard 
 Forth.  This is accomplished by allowing some key Forth terms to be implementation-defined (e.g., how big 
 is a cell?) and by providing Forth operators (words) that conceal the implementation.  This frees the 
 implementor to produce the Forth system that most effectively utilizes the native hardware.  The machine 
 independent operators, together with some programmer discipline, enable a programmer to write Forth 
 programs that work on a wide variety of machines. 
  
 The remainder of this Annex provides guidelines for writing portable ANS Forth programs.  The first 
 section describes ways to make a program hardware independent.  It is difficult for someone familiar with 
 only one machine architecture to imagine the problems caused by transporting programs between dissimilar 
 machines.  Consequently, examples of specific architectures with their respective problems are given.  The 
 second section describes assumptions about Forth implementations that many programmers make, but can’t 
 be relied upon in a portable program. 
  
 E.2   Hardware peculiarities
  
 E.2.1   Data/memory abstraction
  
 Data and memory are the stones and mortar of program construction.  Unfortunately, each computer treats 
 data and memory differently.  The ANS Forth Systems Standard gives definitions of data and memory that 
 apply to a wide variety of computers.  These definitions give us a way to talk about the common elements of 
 data and memory while ignoring the details of specific hardware.  Similarly, ANS Forth programs that use 
 data and memory in ways that conform to these definitions can also ignore hardware details.  The following 
 sections discuss the definitions and describe how to write programs that are independent of the data/memory 
 peculiarities of different computers. 
  
 E.2.2   Definitions
  
 Three terms defined by ANS Forth are address unit, cell, and character.  The address space of an ANS Forth 
 system is divided into an array of address units; an address unit is the smallest collection of bits that can be 
 addressed.  In other words, an address unit is the number of bits spanned by the addresses 
 addr
  and 
 addr
 +1. 
  
 The most prevalent machines use 8-bit address units.  Such “byte addressed” machines include the Intel 
 8086 and Motorola 68000 families.  However, other address unit sizes exist.  There are machines that are bit 
 addressed and machines that are 4-bit nibble addressed.  There are also machines with address units larger 
 than 8-bits.  For example, several Forth-in-hardware computers are cell addressed. 
  
 The cell is the fundamental data type of a Forth system.  A cell can be a single-cell integer or a memory 
 address.  Forth’s parameter and return stacks are stacks of cells.  Forth 83 specifies that a cell is 16-bits.  In 
 ANS Forth the size of a cell is an implementation-defined number of address units.  Thus, an ANS Forth 
 implemented on a 16-bit microprocessor could use a 16-bit cell and an implementation on a 32-bit machine 
 could use a 32-bit cell.  Also 18-bit machines, 36-bit machines, etc., could support ANS Forth systems with 
 18 or 36-bit cells respectively.  In all of these systems, 
 DUP
  does the same thing:  it duplicates the top of the 
  
 199",NA
F.   Alphabetic list of words (informative annex),"In the following list, the last, four-digit, part of the reference number establishes a sequence corresponding 
  
 to the alphabetic ordering of all standard words.  The first two or three parts indicate the word set and 
  
 glossary section in which the word is defined. 
  
 .
 6.1.0010   
 !
   ...................................................... “store”..................................................................CORE....... 25 
 .
 6.1.0030   
 #
   ...................................................... “number-sign”......................................................CORE....... 25 
 .
 6.1.0040   
 #>
   .................................................... “number-sign-greater” .........................................CORE....... 25 
 .
 6.1.0050   
 #S
   .................................................... “number-sign-s”...................................................CORE....... 25 
 .
 6.2.0060   
 #TIB
   ............................................... “number-t-i-b” ............................................CORE EXT....... 49 
 .
 6.1.0070   
 '
   ...................................................... “tick” ...................................................................CORE....... 25 
 .
 6.1.0080   
 (
   ...................................................... “paren”.................................................................CORE....... 26
  
 11.6.1.0080   
 (
   ...................................................... “paren”...................................................................FILE....... 80
  
 13.6.1.0086   
 (LOCAL)
   ........................................ “paren-local-paren” .......................................... LOCAL..... 105 
 .
 6.1.0090   
 *
   ...................................................... “star”....................................................................CORE....... 26 
 .
 6.1.0100   
 */
   .................................................... “star-slash”...........................................................CORE....... 26 
 .
 6.1.0110   
 */MOD
   ............................................. “star-slash-mod” ..................................................CORE....... 26 
 .
 6.1.0120   
 +
   ...................................................... “plus”...................................................................CORE....... 26 
 .
 6.1.0130   
 +!
   .................................................... “plus-store”..........................................................CORE....... 27 
 .
 6.1.0140   
 +LOOP
   ............................................. “plus-loop” ..........................................................CORE....... 27 
 .
 6.1.0150   
 ,
   ...................................................... “comma”..............................................................CORE....... 27 
 .
 6.1.0160   
 -
   ...................................................... “minus”................................................................CORE....... 27
  
 17.6.1.0170   
 -TRAILING
   ................................... “dash-trailing” .................................................STRING..... 122 
 .
 6.1.0180   
 .
   ...................................................... “dot” ....................................................................CORE....... 27 
 .
 6.1.0190   
 .""
   .................................................... “dot-quote” ..........................................................CORE....... 28 
 .
 6.2.0200   
 .(
   .................................................... “dot-paren” .................................................CORE EXT....... 49 
 .
 6.2.0210   
 .R
   .................................................... “dot-r”.........................................................CORE EXT....... 49
  
 15.6.1.0220   
 .S
   .................................................... “dot-s” ...............................................................TOOLS..... 112 
 .
 6.1.0230   
 /
   ...................................................... “slash”..................................................................CORE....... 28 
 .
 6.1.0240   
 /MOD
   ............................................... “slash-mod” .........................................................CORE....... 28
  
 17.6.1.0245   
 /STRING
   ........................................ “slash-string” ...................................................STRING..... 123 
 .
 6.1.0250   
 0<
   .................................................... “zero-less” ...........................................................CORE....... 28 
 .
 6.2.0260   
 0<>
   .................................................. “zero-not-equals”........................................CORE EXT....... 49 
 .
 6.1.0270   
 0=
   .................................................... “zero-equals” .......................................................CORE....... 28 
 .
 6.2.0280   
 0>
   .................................................... “zero-greater” .............................................CORE EXT....... 50 
 .
 6.1.0290   
 1+
   .................................................... “one-plus”............................................................CORE....... 28 
 .
 6.1.0300   
 1-
   .................................................... “one-minus”.........................................................CORE....... 29 
 .
 6.1.0310   
 2!
   .................................................... “two-store”...........................................................CORE....... 29 
 .
 6.1.0320   
 2*
   .................................................... “two-star”.............................................................CORE....... 29 
 .
 6.1.0330   
 2/
   .................................................... “two-slash” ..........................................................CORE....... 29 
 .
 6.2.0340   
 2>R
   .................................................. “two-to-r”....................................................CORE EXT....... 50 
 .
 6.1.0350   
 2@
   .................................................... “two-fetch” ..........................................................CORE....... 29
  
 8.6.1.0360   
 2CONSTANT
   ................................... “two-constant”............................................... DOUBLE....... 66 
 .
 6.1.0370   
 2DROP
   ............................................. “two-drop”...........................................................CORE....... 29 
 .
 6.1.0380   
 2DUP
   ............................................... “two-dupe”...........................................................CORE....... 29
  
 8.6.1.0390   
 2LITERAL
   ...................................... “two-literal”................................................... DOUBLE....... 66 
 .
 6.1.0400   
 2OVER
   ............................................. “two-over” ...........................................................CORE....... 29 
 .
 6.2.0410   
 2R>
   .................................................. “two-r-from”...............................................CORE EXT....... 50 
 .
 6.2.0415   
 2R@
   .................................................. “two-r-fetch”...............................................CORE EXT....... 50
  
 8.6.2.0420   
 2ROT
   ............................................... “two-rote”............................................. DOUBLE EXT....... 69 
 .
 6.1.0430   
 2SWAP
   ............................................. “two-swap” ..........................................................CORE....... 30
  
 8.6.1.0440   
 2VARIABLE
   ................................... “two-variable” ............................................... DOUBLE....... 67
  
 204",NA
