Larger Text,Smaller Text,Symbol
Decomposition by Component,"Has this sort of thing ever happened to you? You’ve been planning for three 
 months to take a weekend vacation to the mountains. You’ve been making lists 
 of what to bring, and daydreaming about the slopes.
  
 Meanwhile you’re deciding what to wear to your cousin’s wedding next 
 Saturday. They’re informal types, and you don’t want to overdress. Still, a 
 wedding’s a wedding. Maybe you should rent a tuxedo anyway.
  
  
 For all this planning, it’s not until Thursday that you realize the two 
 events coincide. You have expletives for such moments.
  
  
 How is such a mental lapse possible, in one so intelligent as yourself? 
 Apparently the human mind actually makes links between memories. 
  
 New 
 ideas are somehow added onto existing paths of related thoughts.
  
 Figure 3.1:
  Pools of thought not yet linked
  
  
 72 
  
 Preliminary Design/Decomposition",NA
Example: A Tiny Editor,"Let’s apply decomposition by component to a real problem. It would be nice to 
 design a large application right here in Chapter
  Three
 , but alas, we don’t
  
 74 
  
 Preliminary Design/Decomposition",NA
Maintaining a Component-based Application,"How well will our design fare in the face of change? Envision the following 
 scenario: 
  
  
 We originally assumed that we could refresh the video display simply by 
 retyping the field every time a key is pressed. We even implemented the code 
 on our personal computer, with its memory-mapped video that refreshes an 
 entire line in the blink of a scan cycle. But now our customer wants the 
 application to run on a telephone-based network, with all I/O being done at a 
 not-so-fast baud rate. Since some of our input fields are almost as wide as the
  
 78 
  
 Preliminary Design/Decomposition",NA
Designing and Maintaining a Traditional Application,"Let’s pretend we haven’t studied the Tiny Editor problem yet, and we’re back 
 with a minimal set of specs. We’ll also start with our initial assumption, that we 
 can refresh the display by retyping the entire field after each keystroke.
  
 According to the dictum of top-down design, let’s take the widest-angle 
 view possible and examine the problem. Figure
  3.3
  depicts the program in its 
 simplest terms. Here we’ve realized that the editor is actually a loop which 
 keeps getting keystrokes and performing some editing function, until the user 
 presses the return key.
  
 Inside the loop we have three modules: getting a character from the 
 keyboard, editing the data, and finally refreshing the display to match the data.
  
  
 Clearly most of the work will go on inside “Process a Keystroke.”
  
 Applying the notion of successive refinement, Figure
  3.4
  shows the editor 
 problem redrawn with “Process a Keystroke” expanded. We find it takes several 
 attempts before we arrive at this configuration. Designing this level forces us
  
 80 
  
 Preliminary Design/Decomposition",NA
The Interface Component,"In computer science terminology, interfacing between modules has two 
 aspects. First, there’s the way other modules invoke the module; this is the 
 control interface. Second, there’s the way other modules pass and receive data 
 to and from the module; this is the data interface.
  
  
 Because of Forth’s dictionary structure, control is not an issue. 
  
 Defi-
 nitions are invoked by being named. In this section, when we use the 
 term“interface” we’re referring to data.
  
  
 When it comes to data interfaces between modules, traditional wisdom 
 says only that “interfaces should be carefully designed, with a minimum of 
 complexity.”The reason for the care, of course, is that each module must 
 implement its own end of the interface (Figure
  3.8
 ).
  
 This means the presence of redundant code. As we’ve seen, redundant 
 code brings at least two problems: bulky code and poor maintainability. A 
 change to the interface of one module will affect the interface of the opposite 
 module.
  
 Figure 3.8:
  Traditional view of the interface as a junction.
  
  
 There’s more to good interface design than that. Allow me to introduce a 
 design element which I call the “interface component.” The purpose an 
 interface component is to implement, and hide information about, the data 
 interface between two or more other components (Figure
  3.9
 ).
  
 The Interface Component 
  
 85",NA
Decomposition by Sequential Complexity,"We’ve been discussing one way to do decomposition: according to components. 
 The second way is according to sequential complexity.
  
 One of Forth’s rules is that a word must already have been defined to be 
 invoked or referred to. Usually the sequence in which words are defined 
 parallels the order of increasing capabilities which the words must possess. 
 This sequence leads to a natural organization of the source listing. The 
 powerful commands are simply added on top of the elementary application 
 (Figure
  3.10
 a).
  
 Like a textbook, the elementary stuff comes first. A newcomer to the 
 project would be able to read the elementary parts of the code before moving 
 on the advanced stuff.
  
 But in many large applications, the extra capabilities are best imple-
 mented as an enhancement to some private, root function in the elementary 
 part of the application (Figure
  3.10
 b). By being able to change the root’s ca-
 pability, the user can change the capability of all the commands that use the 
 root.
  
 Returning to the word processor for an example, a fairly primitive routine 
 is the one that starts a new page. It’s used by the word that starts a new line; 
 when we run out of lines we must start a new page. The word that starts a new 
 line, in turn, is used by the routine that formats words on the line; when the 
 next word won’t fit on the current line, we invoke NEWLINE. This 
 “uses”hierarchy demands that we define NEWPAGE early in the application.
  
 The problem? One of the advanced components includes a routine that 
 must be invoked by NEWPAGE. Specifically, if a figure or table appears in the
  
 88 
  
 Preliminary Design/Decomposition",NA
The Limits of Level Thinking,"Most of us are guilty of over-emphasizing the difference between “high-
 level”and “low-level.” This notion is an arbitrary one. It limits our ability to 
 think clearly about software problems.
  
  
 “Level” thinking, in the traditional sense, distorts our efforts in three 
 ways:
  
 1. It implies that the order of development should follow a hierarchical struc-
  
 ture
  
 2. It implies that levels should be segregated from each other, prohibiting 
  
 the benefits of reusability
  
 3. It fosters syntactical differences between levels (e.g., assembler vs. “high-
 level” languages) and a belief that the nature of programming somehow 
 changes as we move further from machine code.
  
 Let’s examine each of these misconceptions one by one.
  
 Where to Begin?
  
 I asked Moore how he would go about developing a particular application, a 
 game for children. As the child presses the digits on the numeric keypad, from 
 zero to nine, that same number of large boxes would appear on the screen.
  
 Moore:
  
 I don’t start at the top and work down. Given that exact problem, I would write a 
 word that draws a box. I’d start at the bottom, and I’d end up with a word called 
 GO, which monitored the keyboard.
  
 How much of that is intuitive?
  
 90 
  
 Preliminary Design/Decomposition",NA
Summary,"In this chapter we’ve seen two ways that applications can be decomposed: into 
 components, and according to sequential complexity.
  
  
 Special attention should be paid to those components that serve as inter-
 faces between other components.
  
 Now, if you’ve done preliminary design correctly, your problem is lying at 
 your feet in a heap of manageable pieces. Each piece represents a problem to 
 solve. Grab your favorite piece and turn to the next chapter.",NA
For Further Thinking,"(Answers appear in Appendix
  D
 .)
  
 1. Below are two approaches to defining an editor’s keyboard interpreter. 
  
 Which would you prefer? Why?
  
 (a) ( Define editor keys ) 
  
 HEX 
  
 72 CONSTANT UPCURSOR 
  
 80 CONSTANT 
 DOWNCURSOR 
  
 77 CONSTANT 
 RIGHTCURSOR 
  
 75 CONSTANT LEFTCURSOR 
  
 82 CONSTANT INSERTKEY 
  
 83 CONSTANT DELETEKEY 
  
 DECIMAL 
  
 ( Keystroke interpreter) 
  
 : EDITOR
  
 BEGIN
  
 MORE WHILE
  
 KEY
  
 CASE
  
 ENDOF
  
 Summary
  
 95
  
 UPCURSOR
  
 OF
  
 CURSOR-UP
  
 DOWNCURSOR
  
 OF
  
 CURSOR-DOWN
  
 ENDOF
  
 RIGHTCURSOR
  
 OF
  
 CURSOR>
  
 ENDOF
  
 LEFTCURSOR
  
 OF
  
 CURSOR<
  
 ENDOF
  
 INSERTKEY
  
 OF
  
 INSERTING
  
 ENDOF
  
 DELETEKEY
  
 OF
  
 DELETE
  
 ENDOF
  
 ENDCASE
  
 REPEAT ;",NA
FOUR,NA,NA
Detailed Design/,NA,NA
Problem Solving,NA,NA
Problem-Solving Techniques,"Even neophytes can solve programming problems without devoting any con-
 scious thought to problem solving techniques. So what’s the point in studying 
 techniques of problem solving? To quicken the process. By thinking about the 
 ways in which we solve problems, apart from the problems themselves, we 
 enrich our subconscious storehouse of techniques.
  
 G. Polya has written several books on problem solving, especially of the 
 mathematical problem. The most accessible of these is How to Solve It [
 1
 ]. 
 Although solving a mathematical problem isn’t quite the same as solving a 
 software problem, you’ll find some valuable suggestions there.
  
  
 The following series of tips summarize several techniques recommended 
 by the science of problem solving:
  
 100 
  
 Detailed Design/Problem Solving",NA
Interview with a Software Inventor,"Interview with a Software Inventor 
  
 107",NA
Detailed Design,"We’re now at the point in the development cycle at which we’ve decided we 
 need a component (or a particular word). The component will consist of a 
 number of words, some of which (those that comprise the lexicon) will be used 
 by other components and some of which (the internal words) will be only used 
 within this component.
  
 Create as many words as necessary to obey the following tip:
  
 Tip
  
 4.12 Each definition should perform a simple, well-defined task.
  
 Here are the steps generally involved in designing a component:
  
 1. Based on the required functions, decide on the names and syntax for the 
  
 external definitions (define the interfaces).
  
 2. Refine the conceptual model by describing the algorithm(s) and data 
  
 structure(s).
  
 3. Recognize auxiliary definitions.
  
 4. Determine what auxiliary definitions and techniques are already available.
  
 5. Describe the algorithm with pseudocode,
  
 6. Implement it by working backwards from existing definitions to the in-
  
 puts,
  
 7. Implement any missing auxiliary definitions.
  
 8. If the lexicon contains many names with strong elements in common, 
 design and code the commonalities as internal definitions, then 
 implement the external definitions.
  
 We’ll discuss the first two steps in depth. Then we’ll engage in an extended 
 example of designing a lexicon.",NA
Forth Syntax,"At this point in the development cycle you must decide how the words in your 
 new lexicon will be used in context. In doing so, keep in mind how the lexicon 
 will be used by subsequent components.
  
 Tip
  
 4.13 In designing a component, the goal is to create a lexicon that will make your later code 
 readable and easy to maintain.
  
 110 
  
 Detailed Design/Problem Solving",NA
Algorithms and Data Structures,"In Chapter
  Two
  we learned how to describe a problem’s requirements in terms 
 of interfaces and rules. In this section we’ll refine the conceptual model for each 
 component into clearly defined algorithms and data structures.
  
  
 An algorithm is a procedure, described as a finite number of rules, for 
 accomplishing a certain task. The rules must be unambiguous and guaranteed to 
 terminate after a finite number of applications. (The word is named for the ninth 
 century Persian mathematician al-Khowarizimi.) 
  
  
 An algorithm lies halfway between the imprecise directives of human 
 speech, such as “Please sort these letters chronologically,” and the precise direc-
 tives of computer language, such as “BEGIN 2DUP < IF . . . ” etc. The algorithm for 
 sorting letters chronologically might be this:
  
 1. Take an unsorted letter and note its date.
  
 Algorithms and Data Structures 
  
 119",NA
Calculations vs. Data Structures vs. Logic,"We’ve stated before that the best solution to a problem is the simplest adequate 
 one; for any problem we should strive for the simplest approach.
  
 Suppose we must write code to fulfill this specification:
  
 if the input argument is 1, the output is 10 
  
 if the input argument is 2, the output is 12 
  
 if the input argument is 3, the output is 14
  
 There are three approaches we could take:
  
 Calculation
  
 ( n) 1-
  
 2* 
  
 10 +
  
 120 
  
 Detailed Design/Problem Solving",NA
Solving a Problem: Computing Roman Numerals,"In this section we’ll attempt to demonstrate the process of designing a lexi-con. 
 Rather than merely present the problem and its solution, I’m hoping we can 
 crack this problem together. (I kept a record of my thought processes as I 
 solved this problem originally.) You’ll see elements of the problem-solving 
 guidelines previously given, but you’ll also see them being applied in a seem-
 ingly haphazard order—just as they would be in reality.
  
  
 Here goes: The problem is to write a definition that consumes a number 
 on the stack and displays it as a Roman numeral.
  
  
 This problem most likely represents a component of a larger system. We’ll 
 probably end up defining several words in the course of solving this problem, 
 including data structures. 
  
 But this particular lexicon will include only one 
 name, ROMAN, and it will take its argument from the stack. (Other words will 
 be internal to the component.) 
  
  
 Having thus decided on the external syntax, we can now proceed to devise 
 the algorithms and data structures.
  
 We’ll follow the scientific method—we’ll observe reality, model a 
 solution, test it against reality, modify the solution, and so on. We’ll begin by 
 recalling what we know about Roman numerals.
  
 Actually, we don’t remember any formal rules about Roman numerals. 
 But if you give us a number, we can make a Roman numeral out of it. We know 
 how to do it—but we can’t yet state the procedure as an algorithm.
  
 So, let’s look at the first ten Roman numerals:
  
 122 
  
 Detailed Design/Problem Solving",NA
Summary,"In this chapter we’ve learned to develop a single component, starting first with 
 deciding on its syntax, then proceeding with determining its algorithm(s) and 
 data structure(s), and concluding with an implementation in Forth.
  
  
 With this chapter we complete our discussion of design. The remainder of 
 the book will discuss style and programming techniques.",NA
References,"[1] G. Polya, How To Solve It: A New Aspect of Mathematical Method, 
  
 (Princeton, New Jersey, Princeton University Press).
  
 [2] Leslie A. Hart, How the Brain Works, c⃝ 1975 by Leslie A. Hart, 
  
 (New York, 
 Basic Books, Inc., 1975).
  
 [3] Evan Rosen, “High Speed, Low Memory Consumption Structures,” 1982 
  
 FORML Conference Proceedings, p. 191.
  
 [4] Michael Stolowitz, “A Compiler for Programmable Logic in FORTH,”
  
 1982 FORML Conference Proceedings, p. 257.",NA
For Further Thinking,"Design the components and describe the algorithm(s) necessary to simulate 
 shuffling a deck of cards. Your algorithm will produce an array of numbers, 0–
 51, arranged in random order.
  
  
 The special constraint of this problem, of course, is that no one card may 
 appear twice in the array.
  
 You may assume you have a random-number generator called CHOOSE. 
 It’s stack argument is “n”; it produces a random number between zero and n−1 
 inclusive. (See the Handy Hint, Chapter Ten, Starting Forth.)
  
 Summary 
  
 133",NA
FIVE,NA,NA
Implementation:,NA,NA
Elements of,NA,NA
Forth Style,NA,NA
Listing Organization,"A well-organized book has clearly defined chapters, with clearly defined sec-
 tions, and a table of contents to help you see the organization at a glance. A 
 well-organized book is easy to read. A badly organized book makes comprehen-
 sion more difficult, and makes finding information later on nearly impossible.
  
  
 The necessity for good organization applies to an application listing as 
 well. Good organization has three aspects:
  
 1. Decomposition
  
 136 
  
 Implementation: Elements of Forth Style",NA
An Alternative to Screens: Source in Named Files,"Some Forth practitioners advocate storing source code in variable-length, 
 named text files, deliberately emulating the approach used by traditional 
 compilers and editors. This approach may become more and more common, but 
 its usefulness is still controversial.
  
 Sure, it’s nice not to have to worry about running out of room in a screen, 
 but the hassle of writing in a restricted area is compensated for by retaining 
 control of discrete chunks of code. In developing an application, you spend a lot 
 more time loading and reloading screens than you do rearranging their 
 contents.
  
 “Infinite-length” files allow sloppy, disorganized thinking and bad factor-
 ing. Definitions become longer without the discipline imposed by the 1K block 
 boundaries. The tendency becomes to write a 20K file, or worse: a 20K defini-
 tion.
  
 Perhaps a nice compromise would be a file-based system that allows 
 nested loading, and encourages the use of very small named files. Most likely, 
 though, the more experienced Forth programmers would not use named files 
 longer than 5K to 10K. So what’s the benefit?
  
 Some might answer that rhetorical question: “It’s easier to remember
  
 names than 
 numbers.”constants, 
 e.g.:
  
 If that’s so, then predefine those block numbers as
  
 90 CONSTANT FRAMING
  
 Then to load the “framing” section, enter
  
 FRAMING LOAD
  
 Or, to list the section’s load block, enter
  
 FRAMING LIST
  
 (It’s a convention that names of sections end in “ING.”) 
  
  
 Of course, to minimize the hassle of the screen-based approach you need 
 good tools, including editor commands that move lines of source from one 
 screen to another, and words that slide a series of screens forward or back 
 within the listing.
  
 Disk Partitioning
  
 The final aspect of the well-organized listing involves standardizing an arrange-
 ment for what goes where on the disk. These standards must be set by each 
 shop, or department, or individual programmer, depending on the nature of the 
 work.
  
 Figure
  5.4
  shows a typical department’s partitioning scheme.
  
 In many Forth shops it’s considered desirable to begin sections of code on 
 screen numbers that are evenly divisible by three. Major divisions on a disk 
 should be made on boundaries evenly divisible by thirty.
  
 144 
  
 Implementation: Elements of Forth Style",NA
Screen Layout,"In this section we’ll discuss the layout of each source screen.
  
 Tip
  
 5.4 Reserve Line 0 as a “comment line.”
  
 The comment line serves both as a heading for the screen, and also as a line in 
 the disk INDEX. It should describe the purpose of the screen (not list the words 
 defined therein).
  
 The comment line minimally contains the name of the screen. In larger 
 applications, you may also include both the chapter name and screen name. If 
 the screen is one of a series of screens implementing a lexicon, you should 
 include a “page number” as well.
  
 The stamp 
 The upper right hand corner is reserved for the “stamp.”
  
 includes the date of latest revision and, when authorship is important, the 
 programmer’s initials (three characters to the left of the date); e.g.:
  
 ( Chapter name
  
 Screen Name -- pg #
  
 JPJ 06/10/83)
  
 Some Forth editors will enter the stamp for you at the press of a key. 
  
 A common form for representing dates is
  
 mm-dd-yy
  
 that is, February 6, 1984 would be expressed
  
 02-06-84
  
 An increasingly popular alternative uses
  
 ddMmmyy
  
 where “Mmm” is a three-letter abbreviation of the month. For instance:
  
 22Oct84
  
 This form requires fewer characters than
  
 10-22-84
  
 and eliminates possible confusion between dates and months.
  
  
 If your system has \ (“skip-line”-see Appendix
  C
 ), you can write the 
 comment line like this:
  
 146
  
 \ Chapter name
  
 Screen Name -- pg.#
  
 JPJ 06/10/83
  
 Implementation: Elements of Forth Style",NA
Comment Conventions,"Appropriate commenting is essential. There are five types of comments: stack-
 effect comments, data-structure comments, input-stream comments, purpose 
 comments and narrative comments.
  
 A stack-effect comment shows the arguments that the definition consumes 
 from the stack, and the arguments it returns to the stack, if any.
  
 A data-structure comment indicates the position and meaning of elements 
 in a data structure. For instance, a text buffer might contain a count in the 
 first byte, and 63 free bytes for text.
  
 An input-stream comment indicates what strings the word expects to see 
 in the input stream. For example, the Forth word FORGET scans for the 
 name of a dictionary entry in the input stream.
  
 150 
  
 Implementation: Elements of Forth Style",NA
Vertical Format vs. Horizontal Format,"The purpose of commenting is to allow a reader of your code to easily 
 determine what’s going on. But how much commenting is necessary? To 
 determine the level of commenting appropriate for your circumstances, you 
 must ask yourself two questions:
  
 • Who will be reading my code?
  
 Comments for Compiling Words 
  
 159",NA
Choosing Names: The Art,"Besides a mathematical inclination, an exceptionally good mastery of one’s native 
 tongue is the most vital asset of a competent programmer (Prof. Edsger W. 
 Dijkstra [
 3
 ]).
  
 We’ve talked about the significance of using names to symbolize ideas and 
 objects in the application. The choosing of names turns out to be an important 
 part of the design process.
  
  
 Newcomers tend to overlook the important of names. “After all,” they 
 think, “the computer doesn’t care what names I choose.”
  
  
 But good names are essential for readability. Moreover, the mental ex-
 ercise of summoning a one-word description bears a synergistic effect on your 
 perceptions of what the entity should or should not do.
  
 Here are some rules for choosing good names:
  
 Tip
  
 Choose names according to “what,” not “how.”
  
 5.15
  
 A definition should hide the complexities of implementation from other defini-
 tions which invoke it. The name, too, should hide the details of the procedure, 
 and instead should describe the outward appearance or net effect.
  
  
  
 ALLOT simply increments the dictionary 
 DP or HHHHH in most systems). But the name ALLOT 
  
 DP+! because the user is thinking of reserving space, not incrementing a pointer.
  
  
 The ’83 Standard adopted the name CMOVE> 
  
  
  
 <CMOVE. The operation makes it possible to copy a region 
 of memory forward into overlapping memory. It accomplishes this by starting 
 with the last byte and working backward. In the new name, the forwardness of 
 the “what” supersedes the backwardness of the “how.”
  
 Tip
  
 Find the most expressive word.
  
 Choosing Names: The Art
  
 5.16
  
 163",NA
Naming Standards: The Science,"Tip
  
 Learn and adopt Forth’s naming conventions. 
  
 5.22
  
 In the quest for short, yet meaningful names, Forth programmers have adopted 
 certain naming conventions. 
  
 Appendix
  E
  includes a list of the most useful 
 conventions developed over the years.",NA
More Tips for Readability,"Here are some final suggestions to make your code more readable. (Definitions 
 appear in Appendix
  C
 .) 
  
  
 One constant that pays for itself in most applications is BL (the ASCII value 
 for “blank-space”).
  
 ASCII is used primarily within colon definitions to free you 
 from having to know the literal value of an ASCII character. For instance, 
 instead of writing:
  
 : (
  
 41 
 WORD
  
 DROP ;
  
 IMMEDIATE
  
 where 41 is the ASCII representation for right-parenthesis, you can write
  
 : (
  
 ASCII ) WORD
  
 DROP ;
  
 IMMEDIATE
  
 A pair of words that can make dealing with booleans more readable are TRUE 
  
 FALSE. With these additions you can write phrases such as
  
 TRUE ’STAMP? !
  
 to set a flag or
  
 FALSE ’STAMP? !
  
 to clear it.
  
  
 (I once used TTTTT and FFFFF, but the words are needed so rarely I now 
 heed the injunction against abbreviations.) 
  
  
 As part of your application (not necessarily part of your Forth system), you 
 can take this idea a step further and define:
  
 : ON
  
 ( a)
  
 TRUE SWAP ! ;
  
 : OFF
  
 ( a)
  
 FALSE SWAP ! ;
  
 These words allow you to write:
  
 ’STAMP? ON
  
 or
  
 ’STAMP? OFF
  
 Other names for these definitions include SET and RESET, although SET and 
 RESET most commonly use bit masks to manipulate individual bits.
  
 WITHIN, which determines whether a given value lies within two other values. 
 The syntax is:
  
 n
  
 lo hi WITHIN
  
 More Tips for Readability
  
 16
 9",NA
Summary,"Maintainability requires readability. In this chapter we’ve enumerated various 
 ways to make a source listing more readable. We’ve assumed a policy of making 
 our code as self-documenting as possible. Techniques include listing organiza-
 tion, spacing and indenting, commenting, name choices, and special words that 
 enhance clarity.
  
  
 We’ve mentioned only briefly auxiliary documentation, which includes all 
 documentation apart from the listing itself. 
  
 We won’t discuss auxiliary 
 documentation further in this volume, but it remains an integral part of the 
 software development process.",NA
References,"[1] Gregory Stevenson, “Documentation Priorities,” 1981 FORML Confer-
  
 ence 
 Proceedings, p. 401.
  
 [2] Joanne Lee, “Quality Assurance in a Forth Environment,” (Appendix A), 
  
 1981 FORML Proceedings, p. 363.
  
 [3] Edsger W. Dijkstra, Selected Writings on Computing: A Personal Per-
  
 spective, New York, Springer Verlag, Inc., 1982.
  
 [4] Henry Laxen, “Choosing Names,” Forth Dimensions, vol. 4, no. 4, Forth 
  
 Interest Group.
  
 170 
  
 Implementation: Elements of Forth Style",NA
SIX,NA,NA
Factoring,NA,NA
Factoring Techniques,"If a module seems almost, but not quite, useful form a second place in the system, 
 try to identify and isolate the useful subfunction. The remainder of the module 
 might be incorporated in its original caller (from “Structured Design”[
 1
 ]).
  
 The “useful subfunction” of course becomes the newly factored definition.What 
 about the part that “isn’t quite useful”? That depends on what it is.
  
 Factoring Out Data
  
 The simplest thing to factor out is data thanks to Forth’s data stack. 
  
 For 
 instance, to compute two-thirds of 1,000, we write
  
 1000 2 3 */
  
 172 
  
 Factoring",NA
Factoring Criteria,"Armed with an understanding of factoring techniques, let’s now discuss several 
 of the criteria for factoring Forth definitions. They include:
  
 1. Limiting the size of definitions
  
 2. Limiting repetition of code
  
 3. Nameability
  
 4. Information hiding
  
 5. Simplifying the command interface
  
 Tip
  
 6.5 Keep definitions short.
  
 We asked Moore, “How long should a Forth definition be?”
  
 A word should be a line long. That’s the target.
  
 When you have a whole lot of words that are all useful in their own right—
 perhaps in debugging or exploring, but inevitably there’s a reason for their 
 existence—you feel you’ve extracted the essence of the problem and that those 
 words have expressed it.
  
 Short words give you a good feeling.
  
 An informal examination of one of Moore’s applications shows that he aver-ages 
 seven references, including both words and numbers, per definition. These are 
 remarkably short definitions. (Actually his code was divided about 50–50 
 between one-line and two-line definitions.) 
  
  
 Psychological tests have shown that the human mind can only focus its 
 conscious attention on seven things, plus or minus two, at a time [
 2
 ]. Yet all the 
 while, day and night, the vast amounts of data, making connections and 
 associations and solving problems.
  
 Even if out subconscious mind knows each part of an application inside 
 out, our narrow-viewed conscious mind can only correlate seven elements of it 
 at once. Beyond that, our grasp wavers. Short definitions match our mental 
 capabilities.
  
 Something that many Forth programmers to write overly long definitions 
 is the knowledge that headers take space in the dictionary. The coarser the 
 factoring, the fewer the names, and the less memory that will be wasted.
  
 It’s true that more memory will be used, but it’s hard to say that anything 
 that helps you test, debug and interact with your code is a “waste.” If your 
 application is large, try using a default width of three, with the ability to switch
  
 178 
  
 Factoring",NA
Compile-Time Factoring,"In the last section we looked at many techniques for organizing code and data to 
 reduce redundancy.
  
  
 We can also apply limited redundancy during compilation, by letting 
 Forth do some of out dirty work.
  
 Tip
  
 6.17 For maximum maintainability, limit redundancy even at compile time.
  
 Suppose in our application we must draw nine boxes as shown in Figure
  6.1
 .
  
 In our design we need to have constants that represent values such as the 
 size of each box, the size of the gap between boxes, and the left-most and top-
 most coordinates of the first box.
  
 Naturally we can define:
  
 188 
  
 Factoring",NA
The Iterative Approach in Implementation,"Earlier in the book we discussed the iterative approach, paying particular at-
 tention to its impact on the design phase. Now that we’re talking about im-
 plementation, let’s see how the approach is actually used in writing code.
  
 Tip
  
 6.19 Work on only one aspect of a problem at a time.
  
 Suppose we’re entrusted with the job of coding a word to draw or erase a box at 
 a given x–y coordinate. (This is the same problem we introduced in the section 
 called “Compile-Time Factoring.”) 
  
  
 At first we focus our attention on the problem of drawing a box—never 
 mind erasing it. We might come up with this:
  
 : LAYER 
    
 WIDE 
   
 0 DO 
   
 ASCII * EMIT 
 LOOP ; 
  
 : BOX 
  
 ( upper-left-x upper-left-y -- ) 
  
  
 HIGH 
   
 0 DO 2DUP 
  
 I + 
   
 XY LAYER LOOP 2DROP ;
  
 Having tested this to make sure it works correctly, we turn now to the problem 
 of using the same code to undraw a box. The solution is simple: instead of ASCII * 
 we’d like to change the emitted character from an 
  
 asterisk to a blank. This requires the addition of a variable, and some readable 
 words for setting the contents of the variable. So:
  
 VARIABLE INK
  
 192
  
 Factoring
  
 : DRAW
  
 ASCII *
  
 INK ! ;
  
 EMIT
  
 LOOP ;
  
 : UNDRAW
  
 BL
  
 INK ! ;
  
 : LAYER
  
 WIDT
 H
  
 0 DO
  
 INK @",NA
References,"[1] W.P. Stevens, G.J. Myers, and L.L. Constantine, 
  
 IBM Systems 
  
 Journal, vol. 13, no. 2, 1974, Copyright 1974 by International Business 
  
 Machines Corporation.
  
 [2] G.A. Miller, “The Magical Number Seven, Plus or Minus Two: Some Limits on 
 our Capacity for Processing Information,” Psychol. Rev., vol. 63, pp. 81-97, 
 Mar. 1956.
  
 [3] Kim R. Harris, “Definition Field Address Conversion Operators,” Forth–
  
 83 
 Standard, Forth Standards Team.
  
 Summary 
  
 195",NA
SEVEN,NA,NA
Handling Data:,NA,NA
Stacks and States,NA,NA
The Stylish Stack,"The simplest way for Forth words to pass arguments to each other is via the 
 stack. The process is “simple” because all the work of pushing and popping 
 values to and from the stack is implicit.
  
 Moore:
  
 The data stack uses this idea of “hidden information.” The arguments being 
 passed between subroutines are not explicit in the calling sequence. The same 
 argument might ripple through a whole lot of words quite invisibly, even below 
 the level of awareness of the programmer, simply because it doesn’t have to be 
 referred to explicitly.
  
 One important result of this approach: Arguments are unnamed. They reside on 
 the stack, not in named variables. This effect is one of the reasons for Forth’s 
 elegance. At the same time it’s one of the reasons badly written Forth code can 
 be unreadable. Let’s explore this paradox.
  
 The invention of the stack is analogous to that of pronouns in English.
  
 Consider the passage:
  
 Take this gift, wrap it in tissue paper and put it in a box.
  
 Notice the word “gift” is mentioned only once. The gift is referred to henceforth 
 as “it.”
  
  
 The informality of the “it” construct makes English more readable (pro-
 vided the reference is unambiguous). So with the stack, the implicit passing of 
 arguments makes code more readable. We emphasize the processes, not the 
 passing of arguments to the processes.
  
 198 
  
 Handling Data: Stacks and States",NA
The Stylish Return Stack,"What about this use of the return stack to hold temporary arguments? Is it good 
 style or what?
  
 Some people take great offense to its use. But the return stack offers the 
 simplest solution to certain gnarly stack jams. Witness the definition of 
 CMOVE> in the previous section.
  
 If you decide to use the return stack for this purpose, remember that you 
 are using a component of Forth for a purpose other than that intended. (See the 
 section called “Sharing Components,” later in this chapter.)
  
 Here’s some suggestions to keep you from shooting yourself in the foot:
  
 Tip
  
 7.7 
  
 1. Keep return stack operators symmetrical.
  
 2. Keep return stack operators symmetrical under all control flow condi-tions.
  
 3. In factoring definitions, watch out that one part doesn’t contain one return 
 stack operator, and the other its counterpart.
  
 LOOP, return stack operators must by symmetrical within the loop, and IIIII 
 is no longer valid in code bounded by >R
  
 R> in the same definition. Sometimes the 
 operators will appear to be symmetrical, but due to the control structure they 
 aren’t. For instance:
  
 ... BEGIN ... >R ... WHILE ... R> ... REPEAT
  
 If this construction is used in the outer loop of your application, everything will 
 run fine until you exit (perhaps hours later) when you’ll suddenly blow up. The 
 problem? The last time through the loop, the resolving R> 
  
 skipped.
  
 206 
  
 Handling Data: Stacks and States",NA
