Larger Text,Smaller Text,Symbol
Partial Indexes,"So far we have only discussed which 
 columns
  to add to an index. With 
 partial 
 (PostgreSQL) or 
 filtered
  (SQL Server) indexes you can also specify the 
 rows 
 that are indexed.
  
  
 Caution 
  
 The Oracle database has a unique approach to partial indexing. The
  
  
 next section explains it while building upon this section.
  
 A partial index is useful for commonly used 
 where
  conditions that use 
 constant values—like the status code in the following example:
  
 SELECT message
  
  FROM messages
  
  WHERE 
 processed = 'N'
  
   
  AND receiver  = ?
  
 Queries like this are very common in queuing systems. The query fetches all 
 unprocessed messages for a specific recipient. Messages that were already 
 processed are rarely needed. If they are needed, they are usually accessed 
 by a more specific criteria like the primary key.
  
 We can optimize this query with a two-column index. Considering this query 
 only, the column order does not matter because there is no range condition.
  
 CREATE INDEX messages_todo
  
  ON messages (receiver, processed)
  
 The index fulfills its purpose, but it includes many rows that are never 
 searched, namely all the messages that were already processed. Due to the 
 logarithmic scalability the index nevertheless makes the query very fast 
 even though it wastes a lot of disk space.
  
 51",NA
NULL,NA,NA
 in the Oracle Database,"SQL’s 
 NULL
  frequently causes confusion. Although the basic idea of 
 NULL
 —to 
 represent missing data—is rather simple, there are some peculiarities. You 
 have to use 
 IS NULL
  instead of 
 = NULL
 , for example. Moreover the Oracle 
 database has additional 
 NULL
  oddities, on the one hand because it does not 
 always handle 
 NULL
  as required by the standard and on the other hand 
 because it has a very “special” handling of 
 NULL
  in indexes.
  
 The SQL standard does not define 
 NULL
  as a value but rather as a placeholder 
 for a missing or unknown value. Consequently, no value can be 
 NULL
 .
  
 Instead the Oracle database treats an empty string as 
 NULL
 :
  
  
  SELECT     '0 IS NULL???' AS ""what is NULL?"" FROM dual
  
  
  WHERE      0 IS NULL 
  
 UNION ALL
  
  
  SELECT    '0 is not null' FROM dual
  
   
  WHERE     0 IS NOT NULL 
  
 UNION ALL
  
  
  SELECT ''''' IS NULL???'  FROM dual
  
   
  WHERE    '' IS NULL 
  
 UNION ALL
  
  
  SELECT ''''' is not null' FROM dual 
  
   
  WHERE    '' IS NOT NULL;
  
 what is NULL?
  
 --------------
  
 0 is not null 
  
 '' IS NULL???
  
 To add to the confusion, there is even a case when the Oracle database treats 
 NULL
  as empty string:
  
 SELECT dummy
  
  
  , dummy || ''
  
  
  , dummy || NULL
  
  FROM dual;
  
 D 
 D 
 D
  
 - 
 - 
 -
  
 X 
 X 
 X
  
 Concatenating the 
 DUMMY
  column (always containing 
 'X'
 ) with 
 NULL
  should 
 return 
 NULL
 .",NA
Indexing ,NA,NA
NULL,"The Oracle database does not include rows in an index if all indexed 
 columns are 
 NULL
 . That means that every index is a partial index—like 
 having a 
 where
  clause:
  
 CREATE INDEX idx
  
  
  
  ON tbl (A, B, C, ...)
  
  WHERE A IS NOT NULL
  
  
  
  OR B IS NOT NULL
  
  
  
  OR C IS NOT NULL
  
  
  
  
  ...;    
  
 Consider the 
 EMP_DOB
  index. It has only one column: the 
 DATE_OF_BIRTH
 . A 
 row that does not have a 
 DATE_OF_BIRTH
  value is not added to this index.
  
 INSERT INTO employees ( subsidiary_id, employee_id
  
  
  , first_name   , last_name
  
  
  , phone_number)
  
  
  VALUES ( ?, ?, ?, ?, ? );   
  
 The 
 insert
  statement does not set the 
 DATE_OF_BIRTH
  so it defaults to 
 NULL
 —
 hence, the record is not added to the 
 EMP_DOB
  index. As a consequence, the 
 index cannot support a query for records where 
 DATE_OF_BIRTHIS NULL
 :
  
 SELECT first_name, last_name
  
  FROM employees
  
  WHERE 
 date_of_birth IS NULL
 ;
  
 54",NA
NOT NULL,NA,NA
 Constraints,"To index an 
 IS NULL
  condition in the Oracle database, the index must have a 
 column that can never be 
 NULL
 .
  
 That said, it is not enough that there are no 
 NULL
  entries. The database has to 
 be sure there can never be a 
 NULL
  entry, otherwise the database must 
 assume that the table has rows that are not in the index.
  
 The following index supports the query only if the column 
 LAST_NAME
  has a 
 NOT NULL
  constraint:
  
 DROP INDEX emp_dob; 
  
 CREATE INDEX emp_dob_name
  
  
  ON employees (date_of_birth, last_name);
  
 SELECT *
  
  FROM employees
  
  WHERE date_of_birth IS NULL;
  
 56",NA
Emulating Partial Indexes,"The strange way the Oracle database handles 
 NULL
  in indexes can be used
  
 to emulate partial indexes. For that, we just have to use 
 NULL
  for rows that 
 should not be indexed.
  
 To demonstrate, we emulate the following partial index:
  
 CREATE INDEX messages_todo
  
  
  
  ON messages (receiver)
  
  WHERE processed = 'N'
  
 First, we need a function that returns the 
 RECEIVER
  value only if the
  
 PROCESSED
  value is 
 'N'
 .
  
 CREATE OR REPLACE 
  
 FUNCTION pi_processed(processed CHAR, receiver NUMBER) 
 RETURN NUMBER 
  
 DETERMINISTIC 
  
 AS BEGIN
  
  
  IF processed IN ('N') THEN 
  
  
 RETURN receiver;
  
  
  ELSE 
  
  
 RETURN NULL;
  
  
  END IF; 
  
 END; 
  
 /
  
 The function must be deterministic so it can be used in an index definition.
  
 Now we can create an index that contains only the rows having
  
 PROCESSED='N'
 .
  
 CREATE INDEX messages_todo
  
  
  ON messages (
 pi_processed(processed, 
 receiver)
 );
  
 60",NA
"Partial Indexes, Part II ","As of release 11
 g
 , there is a second—equally scary—approach to 
 emulating partial indexes in the Oracle database by using an 
 intentionally broken index partition and the 
 SKIP_UNUSABLE_INDEX 
 parameter.
  
 61",NA
Obfuscated Conditions,"The following sections demonstrate some popular methods for obfuscating 
 conditions. Obfuscated conditions are 
 where
  clauses that are phrased in a 
 way that prevents proper index usage. This section is a collection of anti-
 patterns every developer should know about and avoid.",NA
Date Types,"Most obfuscations involve 
 DATE
  types. The Oracle database is particularly 
 vulnerable in this respect because it has only one 
 DATE
  type that always 
 includes a time component as well.
  
 It has become common practice to use the 
 TRUNC
  function to remove the time 
 component. In truth, it does not remove the time but instead sets it to 
 midnight because the Oracle database has no pure 
 DATE
  type. To disregard 
 the time component for a search you can use the 
 TRUNC
  function on both 
 sides of the comparison—e.g., to search for yesterday’s sales:
  
 SELECT ...
  
  FROM sales
  
  WHERE 
 TRUNC(sale_date)
  = TRUNC(sysdate - INTERVAL '1' DAY)
  
 It is a perfectly valid and correct statement but it cannot properly make use 
 of an index on 
 SALE_DATE
 . It is as explained in “Case-Insensitive Search Using 
 UPPER
  or 
 LOWER
 ” on page 24; 
 TRUNC(sale_date)
  is something entirely different 
 from 
 SALE_DATE
 —functions are black boxes to the database.
  
 There is a rather simple solution for this problem: a function-based index.
  
 CREATE INDEX index_name
  
  
  ON table_name (
 TRUNC(sale_date)
 )
  
 But then you must always use 
 TRUNC(date_column)
  in the 
 where
  clause. If you 
 use it inconsistently—sometimes with, sometimes without 
 TRUNC
 —then you 
 need two indexes!
  
 62",NA
LIKE,NA,NA
 on Date Types,"The following obfuscation is particularly tricky:
  
 sale_date LIKE SYSDATE
  
 It does not look like an obfuscation at first glance because it does not 
 use any functions.
  
 The 
 LIKE
  operator, however, enforces a string comparison. Depending 
 on the database, that might yield an error or cause an implicit type 
 conversion on both sides. The “Predicate Information”section of the 
 execution plan shows what the Oracle database does:
  
 filter( INTERNAL_FUNCTION(SALE_DATE)
  
  LIKE TO_CHAR(SYSDATE@!))
  
 The function 
 INTERNAL_FUNCTION
  converts the type of the 
 SALE_DATE 
 column. As a side effect it also prevents using a straight index on 
 DATE_COLUMN
 just as any other function would
 .
  
 67",NA
Numeric Strings,"Numeric strings are numbers that are stored in text columns. Although it is a 
 very bad practice, it does not automatically render an index useless if you 
 consistently treat it as string:
  
 SELECT ...
  
  FROM ...
  
  WHERE 
 numeric_string = '42'
  
 Of course this statement can use an index on 
 NUMERIC_STRING
 . If you 
 compare it using a number, however, the database can no longer use this 
 condition as an access predicate.
  
 SELECT ...
  
  FROM ...
  
  WHERE 
 numeric_string = 42
  
 Note the missing quotes. Although some database yield an error (e.g. 
 PostgreSQL) many databases just add an implicit type conversion.
  
 SELECT ...
  
  FROM ...
  
  WHERE 
 TO_NUMBER(numeric_string) = 42
  
 It is the same problem as before. An index on 
 NUMERIC_STRING
  cannot be 
 used due to the function call. The solution is also the same as before: do not 
 convert the table column, instead convert the search term.
  
 SELECT ...
  
  FROM ...
  
  WHERE 
 numeric_string = TO_CHAR(42)
  
 You might wonder why the database does not do it this way automatically? 
 It is because converting a string to a number always gives an unambiguous 
 result. This is not true the other way around. A number, formatted as text, 
 can contain spaces, punctation, and leading zeros. A single value can be 
 written in many ways:
  
 42 
  
 042 
  
 0042 
  
 00042 
  
 ...
  
 68",NA
Combining Columns,"This section is about a popular obfuscation that affects concatenated 
 indexes.
  
 The first example is again about date and time types but the other way 
 around. The following MySQL query combines a data and a time column to 
 apply a range filter on both of them.
  
 SELECT ...
  
  FROM ...
  
  WHERE 
 ADDTIME(date_column, time_column)
  
  > DATE_ADD(now(), INTERVAL -1 DAY)
  
 It selects all records from the last 24 hours. The query cannot use a 
 concatenated index on (
 DATE_COLUMN
 , 
 TIME_COLUMN
 ) properly because the 
 search is not done on the indexed columns but on derived data.
  
 You can avoid this problem by using a data type that has both a date and 
 time component (e.g., MySQL 
 DATETIME
 ). You can then use this column 
 without a function call:
  
 SELECT ...
  
  FROM ...
  
  WHERE 
 datetime_column
  
  
  > DATE_ADD(now(), INTERVAL -1 DAY)
  
 Unfortunately it is often not possible to change the table when facing this 
 problem.
  
 The next option is a function-based index if the database supports it—
 although this has all the drawbacks discussed before. When using MySQL, 
 function-based indexes are not an option anyway.
  
 It is still possible to write the query so that the database can use a 
 concatenated index on 
 DATE_COLUMN
 , 
 TIME_COLUMN
  with an access predicate—
 at least partially. For that, we add an extra condition on the 
 DATE_COLUMN
 .
  
  WHERE ADDTIME(date_column, time_column)
  
  
  
  > DATE_ADD(now(), INTERVAL -1 DAY) 
  
 AND date_column
  
  >= DATE(DATE_ADD(now(), INTERVAL -1 DAY))
  
 70",NA
Smart Logic,"One of the key features of SQL databases is their support for ad-hoc queries: 
 new queries can be executed at any time. This is only possible because the 
 query optimizer (query planner) works at runtime; it analyzes each 
 statement when received and generates a reasonable execution plan 
 immediately. The overhead introduced by runtime optimization can be 
 minimized with bind parameters.
  
 The gist of that recap is that databases are optimized for dynamic SQL—so 
 use it if you need it.
  
 Nevertheless there is a widely used practice that avoids dynamic SQL in 
 favor of static SQL—often because of the “dynamic SQL is slow” myth. This 
 practice does more harm than good if the database uses a shared execution 
 plan cache like DB2, the Oracle database, or SQL Server.
  
 For the sake of demonstration, imagine an application that queries the 
 EMPLOYEES
  table. The application allows searching for subsidiary id, 
 employee id and last name (case-insensitive) in any combination. It is still 
 possible to write a single query that covers all cases by using “smart” logic.
  
 72",NA
Math,"There is one more class of obfuscations that is smart and prevents proper 
 index usage. Instead of using logic expressions it is using a calculation.
  
 Consider the following statement. Can it use an index on 
 NUMERIC_NUMBER
 ?
  
 SELECT numeric_number
  
  FROM table_name
  
  WHERE 
 numeric_number - 1000 > ?
  
 Similarly, can the following statement use an index on 
 A
  and 
 B
 —you choose 
 the order?
  
 SELECT a, b
  
  FROM table_name
  
  WHERE 
 3*a + 5 = b
  
 Let’s put these questions into a different perspective; if you were developing 
 an SQL database, would you add an equation solver? Most database vendors 
 just say “No!” and thus, neither of the two examples uses the index.
  
 You can even use math to obfuscate a condition intentionally—as we did it 
 previously for the full text 
 LIKE
  search. It is enough to add zero, for example:
  
 SELECT numeric_number
  
  FROM table_name
  
  WHERE 
 numeric_number + 0 = ?
  
 Nevertheless we can index these expressions with a function-based index if 
 we use calculations in a smart way and transform the 
 where
  clause like an 
 equation:
  
 SELECT a, b
  
  FROM table_name
  
  WHERE 
 3*a - b = -5
  
 We just moved the table references to the one side and the constants to the 
 other. We can then create a function-based index for the left hand side of the 
 equation:
  
 CREATE INDEX math ON table_name (3*a - b)
  
 77",NA
Chapter 3,NA,NA
Performance and Scalability,"This chapter is about performance and scalability of databases.
  
 In this context, I am using the following definition for scalability:
  
 Scalability is the ability of a system, network, or process, to 
 handle a growing amount of work in a capable manner or 
  
 its ability to be enlarged to accommodate that growth.
  
 —Wikipedia
 1
  
 You see that there are actually two definitions. The first one is about the 
 effects of a growing load on a system and the second is about growing a 
 system to handle more load.
  
 The second definition enjoys much more popularity than the first one. 
 Whenever somebody talks about scalability, it is almost always about using 
 more hardware. 
 Scale-up
  and 
 scale-out
  are the respective keywords which 
 were recently complemented by new buzzwords like 
 web-scale
 .
  
 Broadly speaking, scalability is about the performance impact of 
 environmental changes. Hardware is just one environmental parameter that 
 can change. This chapter covers other parameters like data volume and 
 system load as well.
  
 1
  http://en.wikipedia.org/wiki/Scalability
  
 79",NA
Performance Impacts of Data Volume,"The amount of data stored in a database has a great impact on its 
 performance. It is usually accepted that a query becomes slower with 
 additional data in the database. But how great is the performance impact if 
 the data volume doubles? And how can we improve this ratio? These are the 
 key questions when discussing database scalability.
  
 As an example we analyze the response time of the following query when 
 using two different indexes. The index definitions will remain unknown for 
 the time being—they will be revealed during the course of the discussion.
  
 SELECT count(*)
  
  FROM scale_data
  
  WHERE section = ?
  
   
  AND id2 = ?
  
 The column 
 SECTION
  has a special purpose in this query: it controls the data 
 volume. The bigger the 
 SECTION
  number becomes, the more rows the query 
 selects. Figure 3.1 shows the response time for a small 
 SECTION
 .
  
 Figure 3.1. Performance Comparison
  
 0.10 
  
 Respon
 se time 
 [sec] 
  
  
  
 0.08 
  
 0.06 
  
 0.04 
  
  
   
 0.02 
  
 0.00
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 0.10 
  
 Respon
 se time 
 [sec] 
  
 0.08 
  
 0.06 
  
 0.04 
  
 0.02 
  
 0.00
  
 fast 
  
 0.029s
  
 slow 
  
 0.055s
  
 There is a considerable performance difference between the two indexing 
 variants. Both response times are still well below a tenth of a second so even 
 the slower query is probably fast enough in most cases. However the 
 performance chart shows only one test point. Discussing scalability means 
 to look at the performance impact when changing environmental 
 parameters—such as the data volume.
  
 80",NA
Performance Impacts of System Load,"Consideration as to how to define a multi column index often stops as soon 
 as the index is used for the query being tuned. However, the optimizer is not 
 using an index because it is the “right” one for the query, rather because it is 
 more efficient than a full table scan. That does not mean it is the optimal 
 index for the query.
  
 The previous example has shown the difficulties in recognizing incorrect 
 column order in an execution plan. Very often the predicate information is 
 well hidden so you have to search for it specifically to verify optimal index 
 usage.
  
 SQL Server Management Studio, for example, only shows the predicate 
 information as a tool tip when moving the mouse cursor over the index 
 operation (“hover”). The following execution plan uses the 
 SCALE_SLOW 
 index; it thus shows the condition on 
 ID2
  as filter predicate (just“Predicate”, 
 without Seek).
  
 Figure 3.3. Predicate Information as a Tool Tip
  
  
 Obtaining the predicate information from a MySQL or PostgreSQL execution 
 plan is even more awkward. Appendix A on page 165 has the details.
  
 85",NA
Response Time and Throughput,"Bigger hardware is not always faster—but it can usually handle more load. 
 Bigger hardware is more like a wider highway than a faster car: you cannot 
 drive faster—well, you are not allowed to—just because there are more 
 lanes. That is the reason that more hardware does not automatically 
 improve slow SQL queries.
  
 We are not in the 1990s anymore. The computing power of single core CPUs 
 was increasing rapidly at that time. Most response time issues disappeared 
 on newer hardware—just because of the improved CPU. It was like new car 
 models consistently going twice as fast as old models—every year! 
 However, single core CPU power hit the wall during the first few years of the 
 21st century. There was almost no improvement on this axis anymore. To 
 continue building ever more powerful CPUs, the vendors had to move to a 
 multi-core strategy. Even though it allows multiple tasks to run 
 concurrently, it does not improve performance if there is only one task. 
 Performance has more than just one dimension.
  
 Scaling horizontally (adding more servers) has similar limitations. Although 
 more servers can process more requests, they do not the improve response 
 time for one particular query. To make searching faster, you need an 
 efficient search tree—even in non-relational systems like CouchDB and 
 MongoDB.
  
  
 Important 
  
 Proper indexing is the best way to reduce query response time—in
  
  
 relational SQL databases as well as in non-relational systems.
  
 87",NA
Eventual Consistency and the CAP Theorem,"Maintaining strict consistency in a distributed system requires a 
 synchronous coordination of all write operations between the nodes. 
 This principle has two unpleasant side effects: (1) it adds latencies 
 and increases response times; (2) it reduces the overall availability 
 because multiple members must be available at the same time to 
 complete a write operation.
  
 A 
 distributed
  SQL database is often confused with computer clusters 
 that use a shared storage system or master-slave replication. In fact a 
 distributed
  database is more like a web shop that is integrated with an 
 ERP system—often two different products from different vendors. 
 The consistency between both systems is still a desirable goal that is 
 often achieved using the two-phase commit (2PC) protocol. This 
 protocol established global transactions that deliver the well-
 known“all-or-nothing” 
 behavior 
 across 
 multiple 
 databases. 
 Completing a global transaction is only possible if all contributing 
 members are available. It thus reduces the overall availability.
  
 The more nodes a distributed system has, the more troublesome strict 
 consistency becomes. Maintaining strict consistency is almost 
 impossible if the system has more than a few nodes. Dropping strict 
 consistency, on the other hand, solves the availability problem and 
 eliminates the increased response time. The basic idea is to 
 reestablish the global consistency after completing the write 
 operation on a subset of the nodes. This approach leaves just one 
 problem unsolved: it is impossible to prevent conflicts if two nodes 
 accept contradictory changes. Consistency is eventually reached by 
 handling
  conflicts, not by 
 preventing
  them. In that context, consistency 
 means that all nodes have the same data—it is not necessarily the 
 correct or best data.
  
 Brewer’s CAP Theorem describes the general dependencies between 
 C
 onsistency, 
 A
 vailability, and 
 P
 artition tolerance.
  
 89",NA
Solid State Disks (SSD) and Caching,"Solid State Disks (SSD) are a mass storage technology that uses no 
 moving parts. The typical seek time of SSDs is by an order of 
 magnitude faster than the seek time of HDDs. SSDs became available 
 for enterprise storage around 2010 but, due to their high cost and 
 limited lifetime, are not commonly used for databases.
  
 Databases do, however, cache frequently accessed data in the main 
 memory. This is particularly useful for data that is needed for every 
 index access—for example the index root nodes. The database might 
 fully cache frequently used indexes so that an index lookup does not 
 trigger a single disk seek.
  
 90",NA
Chapter 4,NA,NA
The Join Operation,"An SQL query walks into a bar and sees two tables. 
  
 He walks up to them and asks ’Can I join you?’
  
  
 —Source: Unknown
  
 The join operation transforms data from a normalized model into a 
 denormalized form that suits a specific processing purpose. Joining is 
 particularly sensitive to disk seek latencies because it combines scattered 
 data fragments. Proper indexing is again the best solution to reduce 
 response times. The correct index however depends on which of the three 
 common join algorithms is used for the query.
  
 There is, however, one thing that is common to all join algorithms: they 
 process only two tables at a time. A SQL query with more tables requires 
 multiple steps: first building an intermediate result set by joining two tables, 
 then joining the result with the next table and so forth.
  
 Even though the join order has no impact on the final result, it still affects 
 performance. The optimizer will therefore evaluate all possible join order 
 permutations and select the best one. That means that just optimizing a 
 complex statement might become a performance problem. The more tables 
 to join, the more execution plan variants to evaluate—mathematically 
 speaking: n! (factorial growth), though this is not a problem when using 
 bind parameters.
  
  
 Important 
  
 The more complex the statement the more important using bind
  
  
 parameters becomes.
  
  
 Not using bind parameters is like recompiling a program every time.
  
 91",NA
Pipelining Intermediate Results,"Although intermediate results explain the algorithm very well, it does 
 not mean that the database has to materialize it. That would mean 
 storing the intermediate result of the first join before starting the next 
 one. Instead, databases use pipelining to reduce memory usage. That 
 means that each row from the intermediate result is immediately 
 pipelined
  to the next join operation—avoiding the need to store the 
 intermediate result set.",NA
Nested Loops,"The nested loops join is the most fundamental join algorithm. It works like 
 using two nested queries: the outer or driving query to fetch the results 
 from one table and a second query 
 for each row
  from the driving query to 
 fetch the corresponding data from the other table.
  
 You can actually use “nested selects” to implement the nested loops 
 algorithm on your own. Nevertheless that is a troublesome approach 
 because network latencies occur on top of disk latencies—making the 
 overall response time even worse. “Nested selects” are still very common 
 because it is easy to implement them without being aware of it. Object-
 relational mapping (ORM) tools are particularly “helpful” in this respect…to 
 the extent that the so-called 
 N+1 selects problem
  has gained a sad notoriety 
 in the field.
  
 The following examples show these “accidental nested select” joins 
 produced with different ORM tools. The examples search for employees 
 whose last name starts with 
 'WIN'
  and fetches all 
 SALES
  for these employees.
  
 The ORMs don’t generate SQL joins—instead they query the 
 SALES
  table 
 with nested selects. This effect is known as the “N+1 selects problem” or 
 shorter the “N+1 problem” because it executes N+1 selects in total if the 
 driving query returns N rows.
  
 92",NA
Hash Join,"The hash join algorithm aims for the weak spot of the nested loops join: the 
 many B-tree traversals when executing the inner query. Instead it loads the 
 candidate records from one side of the join into a hash table that can be 
 probed very quickly for each row from the other side of the join. Tuning a 
 hash join requires an entirely different indexing approach than the nested 
 loops join. Beyond that, it is also possible to improve hash join performance 
 by selecting fewer 
 columns
 —a challenge for most ORM tools.
  
 The indexing strategy for a hash join is very different because there is no 
 need to index the join columns. Only indexes for 
 independent
 where 
 predicates improve hash join performance.
  
  
 Tip 
  
 Index the 
 independent
 where
  predicates to improve hash join
  
  
 performance.
  
 Consider the following example. It selects all sales for the past six months 
 with the corresponding employee details:
  
 SELECT *
  
  FROM sales s
  
  JOIN employees e ON (s.subsidiary_id = e.subsidiary_id
  
  
 AND  s.employee_id   = e.employee_id  ) WHERE 
 s.sale_date 
 > trunc(sysdate) - INTERVAL '6' MONTH
  
 The 
 SALE_DATE
  filter is the only independent 
 where
  clause—that means it 
 refers to one table only and does not belong to the join predicates.
  
 101",NA
Sort Merge,"The sort-merge join combines two sorted lists like a zipper. Both sides of the 
 join must be sorted by the join predicates.
  
 A sort-merge join needs the same indexes as the hash join, that is an index 
 for the independent conditions to read all candidate records in one shot. 
 Indexing the join predicates is useless. Everything is just like a hash join so 
 far. Nevertheless there is one aspect that is unique to the sort-merge join: 
 absolute symmetry. The join order does not make any difference—not even 
 for performance. This property is very useful for outer joins. For other 
 algorithms the direction of the outer joins (left or right) implies the join 
 order—but not for the sort-merge join. The sort-merge join can even do a 
 left and right outer join at the same time—a so-called full outer join.
  
 Although the sort-merge join performs very well once the inputs are sorted, 
 it is hardly used because sorting both sides is very expensive. The hash join, 
 on the other hand, needs to preprocess only one side.
  
 The strength of the sort-merge join emerges if the inputs are already sorted. 
 This is possible by exploiting the index order to avoid the sort operations 
 entirely. Chapter 6, “
 Sorting and Grouping
 ”, explains this concept in detail. 
 The hash join algorithm is superior in many cases nevertheless.
  
 109",NA
Chapter 5,NA,NA
Clustering Data,NA,NA
The Second Power of Indexing,"The term 
 cluster
  is used in various fields. A star cluster, for example, is a 
 group of stars. A computer cluster, on the other hand, is a group of 
 computers that work closely together—either to solve a complex problem 
 (high-performance computing cluster) or to increase availability (failover 
 cluster). Generally speaking, clusters are related things that appear 
 together.
  
 In the field of computing there is one more type of cluster—one that is often 
 misunderstood: the data cluster. Clustering data means to store 
 consecutively accessed data closely together so that accessing it requires 
 fewer IO operations. Data clusters are very important in terms of database 
 tuning. Computer clusters, on the other hand, are also very common in a 
 database context—thus making the term 
 cluster
  very ambiguous. The 
 sentence “Let’s use a cluster to improve database performance” is just one 
 example; it might refer to a computer cluster but could also mean a data 
 cluster. In this chapter, cluster generally refers to 
 data clusters
 .
  
 The simplest data cluster in an SQL database is the row. Databases store all 
 columns of a row in the same database block if possible. Exceptions apply if 
 a row doesn’t fit into a single block—e.g., when LOB types are involved.",NA
Column Stores,"Column oriented databases, or column-stores, organize tables in a 
 columned way. This model is beneficial when accessing many rows 
 but only a few columns—a pattern that is very common in data 
 warehouses (OLAP).
  
 111",NA
Index Filter Predicates Used Intentionally,"Very often index filter predicates indicate improper index usage caused by 
 an incorrect column order in a concatenated index. Nevertheless index filter 
 predicates can be used for a good reason as well—not to improve range 
 scan performance but to group consecutively accessed data together.
  
 Where
  clause predicates that cannot serve as access predicate are good 
 candidates for this technique:
  
 SELECT first_name, last_name, subsidiary_id, phone_number 
 FROM employees
  
  WHERE subsidiary_id = ?
  
  AND 
 UPPER(last_name) LIKE '%INA%';
  
 Remember that 
 LIKE
  expressions with leading wildcards cannot use the 
 index tree. That means that indexing 
 LAST_NAME
  doesn’t narrow the scanned 
 index range—no matter if you index 
 LAST_NAME
  or 
 UPPER(last_name)
 . This 
 condition is therefore no good candidate for indexing.
  
 However the condition on 
 SUBSIDIARY_ID
  is well suited for indexing. We 
 don’t even need to add a new index because the 
 SUBSIDIARY_ID
  is already 
 the leading column in the index for the primary key.
  
 112",NA
The Index Clustering Factor,"The index clustering factor is an indirect measure of the probability 
 that two succeeding index entries refer to the same table block. The 
 optimizer takes this probability into account when calculating the cost 
 value of the 
 TABLE ACCESS BY INDEX ROWID
  operation.
  
 This is exactly where the 
 second power of indexing
 —clustering data—comes 
 in. You can add many columns to an index so that they are automatically 
 stored in a well defined order. That makes an index a powerful yet simple 
 tool for clustering data.
  
 To apply this concept to the above query, we must extend the index to cover 
 all columns from the 
 where
  clause—even if they do not narrow the scanned 
 index range:
  
 CREATE INDEX empsubupnam ON employees 
 (subsidiary_id, 
 UPPER(last_name)
 );
  
 The column 
 SUBSIDIARY_ID
  is the first index column so it can be used as an 
 access predicate. The expression 
 UPPER(last_name)
  covers the 
 LIKE
  filter as 
 index filter predicate
 . Indexing the uppercase representation saves a few 
 CPU cycles during execution, but a straight index on 
 LAST_NAME
  would work 
 as well. You’ll find more about this in the next section.
  
 --------------------------------------------------------------
 |Id | Operation                   | Name       | Rows | Cost 
 |-------------------------------------------------------------
 -| 0 | SELECT STATEMENT            |            |   17 |   20 
 | | 1 |  TABLE ACCESS BY INDEX ROWID| EMPLOYEES  |   17 |   20 
 | |*2 |   INDEX RANGE SCAN          | EMPSUBUPNAM|   17 |    3 
 |-------------------------------------------------------------
 -
  
 Predicate Information (identified by operation id):-
 --------------------------------------------------
  
  2 - access(""SUBSIDIARY_ID""=TO_NUMBER(:A))
  
  
  filter(UPPER(""LAST_NAME"") LIKE '%INA%')
  
 The new execution plan shows the very same operations as before. The cost 
 value dropped considerably nonetheless. In the predicate information we 
 can see that the 
 LIKE
  filter is already applied during the 
 INDEX RANGE SCAN
 . 
 Rows that do not fulfill the 
 LIKE
  filter are immediately discarded. The table 
 access does not have any filter predicates anymore. That means it does not 
 load rows that do not fulfill the 
 where
  clause.
  
 114",NA
Index-Only Scan,"The index-only scan is one of the most powerful tuning methods of all. It not 
 only avoids accessing the table to evaluate the 
 where
  clause, but avoids 
 accessing the table completely if the database can find the selected columns 
 in the index itself.
  
 To cover an entire query, an index must contain 
 all
  columns from the SQL 
 statement—in particular also the columns from the 
 select
  clause as shown 
 in the following example:
  
 CREATE INDEX sales_sub_eur
  
  ON sales
  
  
  
  ( subsidiary_id, 
 eur_value
  );
  
 SELECT SUM(
 eur_value
 )
  
  FROM sales
  
  WHERE subsidiary_id = ?;
  
 Of course indexing the 
 where
  clause takes precedence over the other clauses. 
 The column 
 SUBSIDIARY_ID
  is therefore in the first position so it qualifies as 
 an access predicate.
  
 The execution plan shows the index scan without a subsequent table access 
 (
 TABLE ACCESS BY INDEX ROWID
 ).
  
 ----------------------------------------------------------
 | Id  | Operation         | Name          |  Rows | Cost 
 |---------------------------------------------------------
 -|   0 | SELECT STATEMENT  |               |     1 |  104 
 | |   1 |  SORT AGGREGATE   |               |     1 |      
 | |*  2 |   INDEX RANGE SCAN| SALES_SUB_EUR | 40388 |  104 
 |---------------------------------------------------------
 -
  
 Predicate Information (identified by operation 
 id):-----------------------------------------------
 ---- 2 - access(""SUBSIDIARY_ID""=TO_NUMBER(:A))
  
 The index covers the entire query so it is also called a 
 covering index
 .
  
 116",NA
Index-Organized Tables,"The index-only scan executes an SQL statement using only the redundant 
 data stored in the index. The original data in the heap table is not needed. If 
 we take that concept to the next level and put all columns into the index, you 
 may wonder why we need the heap table.
  
 Some databases can indeed use an index as primary table store. The Oracle 
 database calls this concept 
 index-organized tables (IOT)
 , other databases use 
 the term 
 clustered index
 . In this section, both terms are used to either put 
 the emphasis on the table or the index characteristics as needed.
  
 An index-organized table is thus a B-tree index without a heap table. This 
 results in two benefits: (1) it saves the space for the heap structure; (2) 
 every access on a clustered index is automatically an index-only scan. Both 
 benefits sound promising but are hardly achievable in practice.
  
 122",NA
Why Secondary Indexes have no ,NA,NA
