Larger Text,Smaller Text,Symbol
Existence Test ,NA,NA
(EXISTS),"The existence test (
 EXISTS
 ) checks whether a subquery produces any rows of query 
 results, as shown in Figure 9-5. There is no simple comparison test that resembles the 
 existence test; it is used only with subqueries.
  
  
 Figure 9-5: 
 Existence test 
 (EXISTS)
  syntax diagram
  
 Here is an example of a request that can be expressed naturally using an existence test:
  
 List the products for which an order of $25,000 or more has been received.
  
 The request could easily be rephrased as:
  
 List the products for which there exists at least one order in the 
 ORDERS
  table (a) that is 
 for the product in question and (b) has an amount of at least $25,000.
  
 The 
 SELECT
  statement used to retrieve the requested list of products closely resembles 
 the rephrased request:
  
 - 166 -",NA
Quantified Tests ,NA,NA
(ANY and ALL) *,"The subquery version of the 
 IN
  test checks whether a data value is equal to some value in 
 a column of subquery results. SQL provides two 
 quantified tests,
 ANY
  and 
 ALL,
 that extend 
 this notion to other comparison operators, such as greater than (>) and less than (<). Both 
 of these tests compare a data value to the column of data values produced by a subquery, 
 as shown in Figure 9-6.
  
  
 Figure 9-6: 
 Quantified comparison tests (
 ANY
  and 
 ALL
 ) syntax diagram
  
 The 
 ANY
  Test *
  
 The 
 ANY
  test is used in conjunction with one of the six SQL comparison operators (=, <>, 
 <, <=, >, >=) to compare a single test value to a column of data values produced by a 
 subquery. To perform the test, SQL uses the specified comparison operator to compare 
 the test value to 
 each
  data value in the column, one at a time. If 
 any
  of the individual 
 comparisons yield a 
 TRUE
  result, the 
 ANY
  test returns a 
 TRUE
  result.
  
 - 168 -",NA
Subqueries and Joins,"You may have noticed as you read through this chapter that many of the queries that 
 were written using subqueries could also have been written as multi-table queries, or 
 joins. This is often the case, and SQL allows you to write the query either way. This 
  
 - 172 -",NA
Nested Subqueries,"All of the queries described thus far in this chapter have been ""two-level"" queries, 
 involving a main query and a subquery. Just as you can use a subquery ""inside"" a main 
 query, you can use a subquery inside another subquery. Here is an example of a request 
 that is naturally represented as a three-level query, with a main query, a subquery, and a 
 subsubquery:
  
 List the customers whose salespeople are assigned to offices in the Eastern sales region.
  
 SELECT COMPANY
  
  
  FROM CUSTOMERS 
  
 WHERE CUST_REP IN (SELECT EMPL_NUM
  
   
  
  FROM SALESREPS
  
   
  WHERE REP_OFFICE IN (SELECT OFFICE
   
   
  FROM OFFICES
  
 'Eastern'))
  
  WHERE REGION = 
  
 COMPANY
  
 ---------------
  
 First Corp.
  
 Smithson Corp. 
  
 AAA Investments 
  
 JCP Inc.
  
 Chen Associates 
  
 QMA Assoc.
  
 Ian & Schmidt 
  
 Acme Mfg.
  
  .
  
  .
  
  .
  
 In this example, the innermost subquery:
  
 SELECT OFFICE
  
  
  FROM OFFICES 
  
 WHERE REGION = 'Eastern'
  
 produces a column containing the office numbers of the offices in the Eastern region. The 
 next subquery:
  
 - 174 -",NA
Correlated Subqueries *,"In concept, SQL performs a subquery over and over again—once for each row of the 
 main query. For many subqueries, however, the subquery produces the 
 same
  results for 
 every row or row group. Here is an example:
  
 List the sales offices whose sales are below the average target.
  
 SELECT CITY
  
  
  FROM OFFICES 
  
 WHERE SALES < (SELECT AVG(TARGET)
  
   
  FROM OFFICES)
  
 CITY
  
 -------
  
 Denver 
  
 Atlanta
  
 In this query, it would be silly to perform the subquery five times (once for each office). 
  
 The average target doesn't change with each office; it's completely independent of the 
 office currently being tested. As a result, SQL can handle the query by first performing the 
 subquery, yielding the average target ($550,000), and then converting the main query into:
  
 SELECT CITY
  
  
  FROM OFFICES 
  
 WHERE SALES < 550000.00
  
 Commercial SQL implementations automatically detect this situation and use this 
 shortcut whenever possible to reduce the amount of processing required by a subquery. 
 However, the shortcut cannot be used if the subquery contains an outer reference, as in 
 this example:
  
 List all of the offices whose targets exceed the sum of the quotas of the salespeople who 
 work in them:
  
 - 175 -",NA
Subqueries in the ,NA,NA
HAVING,NA,NA
 Clause *,"Although subqueries are most often found in the 
 WHERE
  clause, they can also be used in 
 the 
 HAVING
  clause of a query. When a subquery appears in the 
 HAVING
  clause, it works 
 as part of the row group selection performed by the 
 HAVING
  clause. Consider this query 
 with a subquery:
  
 List the salespeople whose average order size for products manufactured by ACI is 
 higher than overall average order size.
  
 SELECT NAME, AVG(AMOUNT)
  
  
  FROM SALESREPS, ORDERS 
  
 WHERE EMPL_NUM = REP
  
   
  AND MFR = 'ACI' 
  
 GROUP BY NAME 
  
 HAVING AVG(AMOUNT) > (SELECT AVG(AMOUNT)
    
  FROM ORDERS)
  
 NAME         
 AVG(AMOUNT)
  
 -----------  ----------
 -
  
 Sue 
 Smith     
 $15,000.00 
  
 Tom 
 Snyder    
 $22,500.00
  
 Figure 9-7 shows conceptually how this query works. The subquery calculates the ""overall 
 average order size."" It is a simple subquery and contains no outer references, so SQL can 
 calculate the average once and then use it repeatedly in the 
 HAVING
  clause. The main 
 query goes through the 
 ORDERS
  table, finding all orders for ACI products, and 
  
 - 177 -",NA
Subquery Summary,"This chapter has described subqueries, which allow you to use the results of one query to 
 help define another query:
  
 •A subquery is a ""query within a query."" Subqueries appear within one of the subquery 
 search conditions in the 
 WHERE
  or 
 HAVING
  clause.
  
 •When a subquery appears in the 
 WHERE
  clause, the results of the subquery are used to 
 select the individual rows that contribute data to the query results.
  
 •When a subquery appears in the 
 HAVING
  clause, the results of the subquery are used to 
 select the row groups that contribute data to the query results.
  
 •Subqueries can be nested within other subqueries.
  
 •The subquery form of the comparison test uses one of the simple comparison 
 operators to compare a test value to the single value returned by a subquery.
  
 •The subquery form of the set membership test (
 IN
 ) matches a test value to the set of 
 values returned by a subquery.
  
 •The existence test (
 EXISTS
 ) checks whether a subquery returns any values.
  
 •
  
 The quantified tests (
 ANY
  and 
 ALL
 ) use one of the simple comparison operators to 
 compare a test value to all of the values returned by a subquery, checking to see 
  
 whether the comparison holds for some or all of the values.
  
 •A subquery may include an 
 outer reference
  to a table in any of the queries that contain it, 
 linking the subquery to the ""current"" row of that query.",NA
Advanced Queries in SQL2 *,"The SQL queries described thus far in Chapters 6–9 are the mainstream capabilities 
 provided by most SQL implementations today. The combination of features they 
 represent—column selection in the 
 SELECT
  clause, row selection criteria in the 
 WHERE 
 clause, multi-table joins in the 
 FROM
  clause, summary queries in the 
 GROUP BY
  and 
 HAVING
  clauses, and subqueries for more complex requests—give the user a powerful 
 set of data retrieval and data analysis capabilities. However, database experts have 
 pointed out many limitations of these mainstream query capabilities, including these:
  
 •
 No decision-making within queries. 
 Suppose you wanted to generate a two-column report 
 from the sample database showing the name of each sales office and either its annual 
 sales target or its year-to-date sales, whichever is larger. With standard SQL query 
 features, this is hard to do. Or suppose you had a database that kept track of sales by 
 quarter (four columns of data for each office) and wanted to write a program that displayed 
 offices and their sales for a specific (user-supplied) quarter. Again, this program is more 
 difficult to write using standard SQL queries. You must include four separate SQL queries 
 (one for each quarter), and the program logic must select which query to run, based on 
 user input. This simple case isn't too difficult, but in a more general case, the program 
 could become much more complex.
  
 •
 Limited use of subqueries.
  The simplest example of this limitation is the SQL1 restriction 
 that a subquery can appear only on the right side of a comparison test in a 
 WHERE
  
 clause. The database request ""list the offices where the sum of the 
  
 salesperson's quotas is greater than the office target"" is most directly expressed as this 
 query:
  
 - 179 -",NA
Scalar-Valued Expressions (SQL2),"The simplest extended query capabilities in SQL2 are those that provide more data 
 manipulation and calculation power involving individual data values (called 
 scalars
  in the 
 SQL2 standard). Within the SQL language, individual data values tend to have three 
 sources:
  
 •The value of an individual column within an individual row of a table
  
 •A literal value, such as 125.7 or ""ABC""
  
 •A user-supplied data value, entered into a program
  
 In this SQL query:
  
 SELECT NAME, EMPL_NUM, HIRE_DATE, (QUOTA * .9)
  
  FROM SALESREPS 
  
 WHERE (REP_OFFICE = 13) OR TITLE = 'VP SALES'
  
 the column names 
 NAME
 , 
 EMPL_NUM
 , 
 HIRE_DATE
 , and 
 QUOTA
  generate individual data 
 values for each row of query results, as do the column names 
 REP_OFFICE
  and 
 TITLE 
 in the 
 WHERE
  clause. The numbers .9 and 13 and the character string ""VP SALES"" 
 similarly generate individual data values. If this SQL statement appeared within an 
 embedded SQL program (described in 
 Chapter 17
 ), the program variable 
 office_num 
 might contain an individual ata value, and the query might appear as:
  
 SELECT NAME, EMPL_NUM, HIRE_DATE, (QUOTA * .9)
  
  FROM SALESREPS 
  
 WHERE (REP_OFFICE = :office_num) OR TITLE = 'VP SALES'
  
 As this query and many previous examples have shown, individual data values can be 
 combined in simple expressions, like the calculated value 
 QUOTA * .9
 . To these basic 
 SQL1 expressions, SQL2 adds the 
 CAST
  operator for explicit data type conversion, the 
 CASE
  operator for decision-making, the 
 NULLIF
  operation for conditionally creating a 
 NULL
  value, and the 
 COALESCE
  operator for conditionally creating non-
 NULL
  values.
  
 The 
 CAST
  Expression (SQL2)
  
 The SQL standard has fairly restrictive rules about combining data of different types in 
 expressions. It specifies that the DBMS shall automatically convert among very similar 
 data types, such as 2-byte integers and 4-byte integers. However, if you try to compare 
 numbers and character data, for example, the standard says that the DBMS should 
 generate an error. The standard considers this an error condition even if the character 
 string contains numeric data. You can, however, 
 explicitly
  ask the DBMS to convert 
 among data types using the 
 CAST
  expression, whose syntax is shown in Figure 9-8.
  
 - 181 -",NA
Row Value Expressions (SQL2),"Although columns and the scalar data values they contain are the atomic building blocks 
 of a relational database, the structuring of columns into rows that represent ""real-world"" 
 entities, such as individual offices or customers or orders, is one of the most important 
 features of the relational model. The SQL1 standard, and most mainstream commercial 
 database products, certainly reflect this row/column structure, but they provide very limited 
 capability to actually manipulate rows and groups of rows. Basically, SQL1 operations 
 allowed you to insert a row into a table, or to retrieve, update or delete groups of rows 
 from a database (using the 
 SELECT
 , 
 UPDATE
  or 
 DELETE
  statements).
  
 The SQL2 standard goes well beyond these capabilities, allowing you to generally use 
 rows in SQL expressions in much the same way that you can use scalar values. It 
 provides a syntax for constructing rows of data. It allows row-valued subqueries. And it 
 defines row-valued meanings for the SQL comparison operators and other SQL 
  
 - 185 -",NA
Table Value Expressions (SQL2),"In addition to its extended capabilities for expressions involving simple scalar data values 
 and row values, the SQL2 standard dramatically extended the SQL capabilities for table 
 processing. It provides a mechanism for constructing a table of data values""in place"" 
 within a SQL statement. It allows table value subqueries and extends the subquery tests 
 described earlier in this chapter to handle them. It also allows subqueries to appear in 
 many more places within a SQL statement—for example, a subquery can appear in the 
 FROM
  clause of a 
 SELECT
  statement as of its ""source tables."" Finally, it provides 
  
 expanded capabilities for combining tables, including the 
 UNION
 , 
 INTERSECTION
 , and 
 DIFFERENCE
  operations.
  
 Table Value Constructor (SQL2)
  
 - 188 -",NA
Query Expressions (SQL2),"The SQL2 standard defines a 
 query expression
  as the full, general-purpose way that you 
 can specify a table of query results in the SQL2 language. The basic building blocks you 
 can use to build a query expression are:
  
 •A query specification, as described in the preceding section (
 SELECT
 …
 FROM
 …). Its 
 value is a table of query results.
  
 •A table value constructor, as previous described (
 VALUES
  …). Its value is a table of 
 constructed values.
  
 •An explicit table reference (
 TABLE
 tblname
 ). Its value is the contents of the named 
 table.
  
 Using these building blocks, SQL2 lets you combine their table values using the following 
 operations:
  
 •
  
 JOIN
 . SQL2 provides explicit support for full cross-product (cross-join), natural join, 
 inner joins, and all types of outer joins (left, right, and full), as described in 
 Chapter 6
 . 
  
 A join operation takes two tables as its input, and produces a table of combined query 
 results according to the join specification.
  
 •
  
 UNION
 . The SQL2 
 UNION
  operation provides explicit support for merging the rows of 
 two compatible tables (that is, two tables having the same number of columns and with 
  
 corresponding columns having the same data types). The union operation takes two 
 tables as its input and produces a single ""merged table"" of query results.
  
 •
  
 DIFFERENCE
 . The SQL2 
 EXCEPT
  operation takes two tables as its input and produces 
 as its output a table containing the rows that appear in the first table but do not appear 
  
 in another table—that is, the rows that are ""missing"" from the second table. 
  
 Conceptually, the 
 EXCEPT
  operation is like ""table subtraction."" The rows of the second 
 table are ""taken away"" from the rows of the first table, and the answer is the remaining 
 rows of the first table.
  
 - 191 -",NA
SQL Queries—A Final Summary,"This concludes the discussion of the SQL queries and the 
 SELECT
  statement that began 
 in 
 Chapter 6
 . As described in the last three chapters, the clauses of the 
 SELECT 
  
 statement provide a powerful, flexible set of capabilities for retrieving data from the 
 database. Each clause plays a specific role in data retrieval:
  
 •The 
 FROM
  clause specifies the source tables that contribute data to the query results. 
 Every column name in the body of the 
 SELECT
  statement must unambiguously identify a 
 column from one of these tables, or it must be an outer reference to a column from a 
 source table of an outer query.
  
 - 194 -",NA
Part III: ,NA,NA
Updating Data,NA,NA
Chapter List,"Chapter Database Updates 
  
 10: 
  
 Chapter Data Integrity 
  
 11: 
  
 Chapter Transaction Processing 
  
 12:",NA
Chapter 10: ,NA,NA
Database Updates,NA,NA
Overview,"SQL is a complete data manipulation language that is used not only for database queries, 
 but also to modify and update data in the database. Compared to the complexity of the 
 SELECT
  statement, which supports SQL queries, the SQL statements that modify 
 database contents are extremely simple. However, database updates pose some 
 challenges for a DBMS beyond those presented by database queries. The DBMS must 
 protect the integrity of stored data during changes, ensuring that only valid data is 
 introduced into the database, and that the database remains self-consistent, even in the 
 event of system failures. The DBMS must also coordinate simultaneous updates by 
 multiple users, ensuring that the users and their changes do not interfere with one 
 another.
  
 This chapter describes the three SQL statements that are used to modify the contents of 
 a database:
  
 •
 INSERT
 , which adds new rows of data to a table,
  
 •
 DELETE
 , which removes rows of data from a table, and
  
 - 196 -",NA
Adding Data to the Database,"A new row of data is typically added to a relational database when a new entity 
 represented by the row ""appears in the outside world."" For example, in the sample 
 database:
  
 •When you hire a new salesperson, a new row must be added to the 
 SALESREPS
  table to 
 store the salesperson's data.
  
 •When a salesperson signs a new customer, a new row must be added to the 
 CUSTOMERS
  table, representing the new customer.
  
 •When a customer places an order, a new row must be added to the 
 ORDERS
  table to 
 contain the order data.
  
 In each case, the new row is added to maintain the database as an accurate model of the 
 real world. The smallest unit of data that can be added to a relational database is a single 
 row. In general, a SQL-based DBMS provides three ways to add new rows of data to a 
 database:
  
 •A 
 single-row
 INSERT
  statement adds a single new row of data to a table. It is 
 commonly used in daily applications—for example, data entry programs.
  
 •
  
 A 
 multi-row
 INSERT
  statement extracts rows of data from another part of the database 
 and adds them to a table. It is commonly used in end-of-month or end-of-year 
  
 processing when ""old"" rows of a table are moved to an inactive table.
  
 •A 
 bulk load
  utility adds data to a table from a file that is outside of the database. It is 
 commonly used to initially load the database or to incorporate data downloaded from 
 another computer system or collected from many sites.",NA
The Single-Row ,NA,NA
INSERT,NA,NA
 Statement,"The single-row 
 INSERT
  statement, shown in Figure 10-1, adds a new row to a table. The 
 INTO
  clause specifies the table that receives the new row (the 
 target
  table), and the 
 VALUES
  clause specifies the data values that the new row will contain. The column list 
 indicates which data value goes into which column of the new row
  
  
 Figure 10-1: 
 Single-row 
 INSERT
  statement syntax diagram
  
 Suppose you just hired a new salesperson, Henry Jacobsen, with the following personal 
 data:
  
 - 197 -",NA
The Multi-Row ,NA,NA
INSERT,NA,NA
 Statement,"The second form of the 
 INSERT
  statement, shown in Figure 10-3, adds multiple rows of 
 data to its target table. In this form of the 
 INSERT
  statement, the data values for the new 
 rows are not explicitly specified within the statement text. Instead, the source of new rows 
 is a database query, specified in the statement.
  
  
 Figure 10-3: 
 Multi-row 
 INSERT
  statement syntax diagram
  
 Adding rows whose values come from within the database itself may seem strange at first, 
 but it's very useful in some special situations. For example, suppose that you want to copy 
 the order number, date, and amount of all orders placed before January 1, 1990, from the 
 ORDERS
  table into another table, called 
 OLDORDERS
 . The multi-row 
 INSERT 
 statement 
 provides a compact, efficient way to copy the data:
  
 Copy old orders into the 
 OLDORDERS
  table.
  
 INSERT INTO OLDORDERS (ORDER_NUM, ORDER_DATE, AMOUNT)
  
  SELECT ORDER_NUM, ORDER_DATE, AMOUNT
  
 - 200 -",NA
Bulk Load Utilities,"Data to be inserted into a database is often downloaded from another computer system 
 or collected from other sites and stored in a sequential file. To load the data into a table, 
 you could write a program with a loop that reads each record of the file and uses the 
 single-row 
 INSERT
  statement to add the row to the table. However, the overhead of 
 having the DBMS repeatedly execute single-row 
 INSERT
  statements may be quite high. 
  
 - 202 -",NA
Deleting Data from the Database,"A row of data is typically deleted from a database when the entity represented by the row 
 ""disappears from the outside world."" For example, in the sample database:
  
 •When a customer cancels an order, the corresponding row of the 
 ORDERS
  table must be 
 deleted.
  
 •When a salesperson leaves the company, the corresponding row of the 
 SALESREPS 
 table must be deleted.
  
 •
  
 When a sales office is closed, the corresponding row of the 
 OFFICES
  table must be 
 deleted. If the salespeople in the office are terminated, their rows should be deleted 
  
 from the 
 SALESREPS
  table as well. If they are reassigned, their 
 REP_OFFICE
  columns 
 must be updated.
  
 In each case, the row is deleted to maintain the database as an accurate model of the 
 real world. The smallest unit of data that can be deleted from a relational database is a 
 single row.",NA
The ,NA,NA
DELETE,NA,NA
 Statement,"The 
 DELETE
  statement, shown in Figure 10-5, removes selected rows of data from a 
 single table. The 
 FROM
  clause specifies the target table containing the rows. The 
 WHERE 
 clause specifies which rows of the table are to be deleted.
  
  
 Figure 10-5: 
 DELETE
  statement syntax diagram
  
 Suppose that Henry Jacobsen, the new salesperson hired earlier in this chapter, has just 
 decided to leave the company. Here is the 
 DELETE
  statement that removes his row from 
 the 
 SALESREPS
  table:
  
 Remove Henry Jacobsen from the database.
  
 DELETE FROM SALESREPS
  
 WHERE NAME = 'Henry Jacobsen'
  
 1 row deleted.
  
 The 
 WHERE
  clause in this example identifies a single row of the 
 SALESREPS
  table, which 
 SQL removes from the table. The 
 WHERE
  clause should have a familiar appearance—it's 
 exactly the same 
 WHERE
  clause that you would specify in a 
 SELECT
  statement to 
 retrieve
  
 - 203 -",NA
Deleting All Rows,- 204 -,NA
DELETE,NA,NA
 with Subquery *,"DELETE
  statements with simple search conditions, such as those in the previous 
 examples, select rows for deletion based solely on the contents of the rows themselves. 
  
 Sometimes the selection of rows must be made based on data from other tables. For 
 example, suppose you want to delete all orders taken by Sue Smith. Without knowing her 
 employee number, you can't find the orders by consulting the 
 ORDERS
  table alone. To find 
 the orders, you could use a two-table query:
  
 Find the orders taken by Sue Smith.
  
 SELECT ORDER_NUM, AMOUNT
  
  
  FROM ORDERS, SALESREPS 
  
 WHERE REP = EMPL_NUM
  
   
  AND NAME = 'Sue Smith'
  
 ORDER_NUM      AMOUNT
  
 ----------  ----------
  
  
  112979  $15,000.00
  
  
  113065   $2,130.00
  
  
  112993   $1,896.00
  
  
  113048   $3,750.00
  
 But you can't use a join in a 
 DELETE
  statement. The parallel 
 DELETE
  statement is illegal:
  
 DELETE FROM ORDERS, SALESREPS 
  
 WHERE REP = EMPL_NUM
  
  
  AND NAME = 'Sue Smith'
  
 Error: More than one table specified in FROM clause
  
 The way to handle the request is with one of the 
 subquery
  search conditions. Here is a 
 valid form of the 
 DELETE
  statement that handles the request:
  
 - 205 -",NA
Modifying Data in the Database,"Typically, the values of data items stored in a database are modified when corresponding 
 changes occur in the outside world. For example, in the sample database:
  
 •When a customer calls to change the quantity on an order, the 
 QTY
  column in the 
 appropriate row of the 
 ORDERS
  table must be modified.
  
 •When a manager moves from one office to another, the 
 MGR
  column in the 
 OFFICES 
 table and the 
 REP_OFFICE
  column in the 
 SALESREPS
  table must be changed to reflect 
 the new assignment.
  
 •When sales quotas are raised by 5 percent in the New York sales office, the 
 QUOTA 
 column of the appropriate rows in the 
 SALESREPS
  table must be modified.
  
 In each case, data values in the database are updated to maintain the database as an 
 accurate model of the real world. The smallest unit of data that can be modified in a 
 database is a single column of a single row.",NA
The ,NA,NA
UPDATE,NA,NA
 Statement,"The 
 UPDATE
  statement, shown in Figure 10-6, modifies the values of one or more 
 columns in selected rows of a single table. The target table to be updated is named in the 
 statement, and you must have the required permission to update the table as well as each 
 of the individual columns that will be modified. The 
 WHERE
  clause selects the rows of the 
 table to be modified. The 
 SET
  clause specifies which columns are to be updated and 
 calculates the new values for them.
  
  
 Figure 10-6: 
 UPDATE
  statement syntax diagram
  
 Here is a simple 
 UPDATE
  statement that changes the credit limit and salesperson for a 
 customer:
  
 - 207 -",NA
Updating All Rows,"The 
 WHERE
  clause in the 
 UPDATE
  statement is optional. If the 
 WHERE
  clause is omitted, 
 then 
 all
  rows of the target table are updated, as in this example:
  
 Raise all quotas by 5 percent.
  
 UPDATE SALESREPS
  
  SET QUOTA = 1.05 * QUOTA
  
 10 rows updated.
  
 Unlike the 
 DELETE
  statement, in which the 
 WHERE
  clause is almost never omitted, the 
 UPDATE
  statement without a 
 WHERE
  clause performs a useful function. It basically 
 performs a bulk update of the entire table, as demonstrated in the preceding example.",NA
UPDATE,NA,NA
 with Subquery *,"As with the 
 DELETE
  statement, subqueries can play an important role in the 
 UPDATE 
 statement because they let you select rows to update based on information contained in 
 other tables. Here are several examples of 
 UPDATE
  statements that use subqueries:
  
 Raise by $5,000 the credit limit of any customer who has placed an order for more than 
 $25,000.
  
 - 209 -",NA
Summary,"This chapter described the SQL statements that are used to modify the contents of a 
 database:
  
 •The single-row 
 INSERT
  statement adds one row of data to a table. The values for the 
 new row are specified in the statement as constants.
  
 - 210 -",NA
Chapter 11: ,NA,NA
Data Integrity,NA,NA
Overview,"The term 
 data integrity
  refers to the correctness and completeness of the data in a 
 database. When the contents of a database are modified with the 
 INSERT, DELETE
 , or 
 UPDATE
  statements, the integrity of the stored data can be lost in many different ways. 
  
 For example:
  
 •Invalid data may be added to the database, such as an order that specifies a 
 nonexistent product.
  
 •Existing data may be modified to an incorrect value, such as reassigning a 
 salesperson to a nonexistent office.
  
 •Changes to the database may be lost due to a system error or power failure.
  
 •Changes may be partially applied, such as adding an order for a product without 
 adjusting the quantity available for sale.
  
 One of the important roles of a relational DBMS is to preserve the integrity of its stored data 
 to the greatest extent possible. This chapter describes the SQL language features that 
 assist the DBMS in this task.",NA
What Is Data Integrity?,"To preserve the consistency and correctness of its stored data, a relational DBMS 
 typically imposes one or more 
 dataintegrity constraints.
  These constraints restrict the 
 data values that can be inserted into the database or created by a database update. 
 Several different types of data integrity constraints are commonly found in relational 
 databases, including:
  
 •
 Required data.
  Some columns in a database must contain a valid data value in every 
 row; they are not allowed to contain missing or 
 NULL
  values. In the sample database, 
 every order must have an associated customer who placed the order. Therefore, the 
 CUST
  column in the 
 ORDERS
  table is a 
 required column.
  The DBMS can be asked to 
 prevent 
 NULL
  values in this column.
  
 •
 Validity checking.
  Every column in a database has a 
 domain,
  a set of data values that 
 are legal for that column. The sample database uses order numbers that begin at 
  
 - 211 -",NA
Required Data,"The simplest data integrity constraint requires that a column contain a non-
 NULL
  value. 
  
 The ANSI/ISO standard and most commercial SQL products support this constraint by 
 allowing you to declare that a column is 
 NOT NULL
  when the table containing the column 
 is first created. The 
 NOT NULL
  constraint is specified as part of the 
 CREATE TABLE
  
 - 212 -",NA
Simple Validity Checking,"The SQL1 standard provides limited support for restricting the legal values that can 
 appear in a column. When a table is created, each column in the table is assigned a data 
 type, and the DBMS ensures that only data of the specified type is introduced into the 
 column. For example, the 
 EMPL_NUM
  column in the 
 SALESREPS
  table is defined as an 
 INTEGER
 , and the DBMS will produce an error if an 
 INSERT
  or 
 UPDATE
  statement tries to 
 store a character string or a decimal number in the column.
  
 However, the SQL1 standard and many commercial SQL products do not provide a way to 
 restrict a column to certain specific data values. The DBMS will happily insert a 
 SALESREPS
  row with an employee number of 12345, even though employee numbers in 
 the sample database have three digits by convention. A hire date of December 25 would 
 also be accepted, even though the company is closed on Christmas day.
  
 Some commercial SQL implementations provide extended features to check for legal data 
 values. In DB2, for example, each table in the database can be assigned a 
  
 corresponding 
 validation procedure
 , a user-written program to check for valid data values. 
 DB2 invokes the validation procedure each time a SQL statement tries to change or insert 
 a row of the table, and gives the validation procedure the ""proposed"" column values for 
 the row. The validation procedure checks the data and indicates by its return value 
 whether the data is acceptable. The validation procedure is a conventional program 
 (written in S/370 assembler or PL/I, for example), so it can perform whatever data value 
 checks are required, including range checks and internal consistency checks within the 
 row. However, the validation procedure 
 cannot
  access the database, so it cannot be used 
 to check for unique values or foreign key/primary key relationships.
  
 SQL Server also provides a data validation capability by allowing you to create a 
 rule
  that 
 determines what data can be entered into a particular column. SQL Server checks the rule 
 each time an 
 INSERT
  or 
 UPDATE
  statement is attempted for the table that contains the 
 column. Unlike DB2's validation procedures, SQL Server rules are written in the Transact-
 SQL dialect that is used by SQL Server. For example, here is a Transact-SQL 
  
 - 213 -",NA
Column Check Constraints (SQL2),"A SQL2 
 check constraint 
 is a search condition, like the search condition in a 
 WHERE 
 clause, that produces a true/false value. When a check constraint is specified for a 
 column, the DBMS automatically checks the value of that column each time a new row is 
 inserted or a row is updated to insure that the search condition is true. If not, the 
 INSERT 
 or 
 UPDATE
  statement fails. A column check constraint is specified as part of the column 
 definition within the 
 CREATE TABLE
  statement, described in 
 Chapter 13
 .
  
 Consider this excerpt from a 
 CREATE TABLE
  statement, modified from the definition of 
 the demo database to include three check constraints:
  
 CREATE TABLE SALESREPS
  
  
  (EMPL_NUM INTEGER NOT NULL
  
  
  
  
  CHECK (EMPL_NUM BETWEEN 101 AND 199),
  
  
  AGE INTEGER
  
  
  
  
  CHECK (AGE >= 21),
  
  
  
  .
  
  .
  
  .
  
  QUOTA MONEY
  
  
  
  CHECK (MONEY >= 0.0)
  
  
  .
  
  .
  
  .
  
 The first constraint (on the 
 EMPL_NUM
  column) requires that valid employee numbers be 
 three-digit numbers between 101 and 199. The second constraint (on the 
 AGE
  column) 
 similarly prevents hiring of minors. The third constraint (on the 
 QUOTA
  column) prevents a 
 salesperson from having a quota target less than $0.00.
  
 All three of these column check constraints are very simple examples of the capability 
 specified by the SQL2 standard. In general, the parentheses following the keyword 
 CHECK
  can contain any valid search condition that makes sense in the context of a 
 column definition. With this flexibility, a check constraint can compare values from two 
 different columns of the table, or even compare a proposed data value against other 
 values from the database. These capabilities are more fully described later in this 
 chapter.
  
 - 214 -",NA
Domains (SQL2),"A SQL2 
 domain 
 generalizes the check-constraint concept and allows you to easily apply 
 the same check constraint to many different columns within a database. A domain is a 
 collection of legal data values. You specify a domain and assign it a domain name using 
 the SQL2 
 CREATE DOMAIN
  statement, described in 
 Chapter 13
 . As with the check-
 constraint definition, a search condition is used to define the range of legal data values. 
  
 For example, here is a SQL2 
 CREATE DOMAIN
  statement to create the domain 
 VALID_EMPLOYEE_ID
 , which includes all legal employee numbers:
  
 CREATE DOMAIN VALID_EMPLOYEE_ID INTEGER 
 CHECK (VALUE BETWEEN 101 AND 199)
  
 After the 
 VALID_EMPLOYEE_ID
  domain has been defined, it may be used to define 
 columns in database tables instead of a data type. Using this capability, the example 
 CREATE TABLE
  statement for the 
 SALESREPS
  table would appear as:
  
 CREATE TABLE SALESREPS
  
  
  (EMPL_NUM VALID_EMPLOYEE_ID,
  
  
  
  AGE INTEGER
  
  
  
  
  CHECK (AGE >= 21),
  
  
  
  .
  
  .
  
  .
  
  QUOTA MONEY
  
  
  
  CHECK (MONEY >= 0.0)
  
  
  .
  
  .
  
  .
  
 The advantage of using the domain is that if other columns in other tables also contain 
 employee numbers, the domain name can be used repeatedly, simplifying the table 
 definitions. The 
 OFFICES
  table contains such a column: 
  
 CREATE TABLE OFFICES
  
  
  (OFFICE INTEGER NOT NULL,
  
  
    
  CITY VARCHAR(15) NOT NULL,
  
  
  
  REGION VARCHAR(10) NOT NULL,
  
  
     
  MGR VALID_EMPLOYEE_ID,
  
  
  
  TARGET MONEY,
  
  
   
  SALES MONEY NOT NULL
  
  
     
  .
  
  .
  
  .
  
 Another advantage of domains is that the definition of ""valid data"" (such as valid employee 
 numbers in this example) is stored in one, central place within the database. If the definition 
 changes later (for example, if the company grows and employee numbers in the range 200-
 299 must be allowed), it is much easier to change one domain definition than to change 
 many column constraints scattered throughout the database.",NA
