Larger Text,Smaller Text,Symbol
7.1 Normalization,"Let us suppose we have a database of employees in a fictional institution as given below. If 
 the database structure has not been modelled but has been extracted from a raw collection 
 of information available, redundancy is expected.
  
 Figure: the fictional firm’s database
  
 employee_id
  
 name
  
 skill
  
 manager_id
  
 location
  
 1 
 Socrates 
 Philosophy 
 (null) 
 Greece 
 2 
 Plato 
 Writing 
 1 
 Greece 
 3 
 Aristotle 
 Science 
 2 
 Greece 
 4 
 Descartes 
 Philosophy 
 (null) 
 France 
 4 
 Descartes 
 Philosophy 
 (null) 
 Netherlands 
 We can see that
  Descartes
  has two rows because he spent his life in both France and 
 Netherlands. At a later point we decide that we wish to classify him with a different skill, 
 we would have to update both rows since they should contain an identical (primary) skill. 
 It would be easier to have a separate table for skills and and somehow allow the records 
 which share the same skill to refer to this table. This way if we wish to reflect that both 
 Socrates and Descartes were thinkers in
  Western Philosophy
  renaming the skill record in 
 the second table would do the trick.
  
 This process of breaking down a raw database into logical tables and removing 
 redundancies is called
  Normalization
 . There are even levels of normalization called 
 normal forms which dictate on how to acheive the desired design.",NA
7.2 Atomicity,"In the programming language examples we’ve seen, our assumption has always been that a 
 language has a single author. But there are countless languages where multiple people 
 contributed to the core design and should rightfully be acknowledged in our table. How 
 would we go about making such a record? Let us take the case of
  BASIC
  which was designed 
 by John Kemeny and Thomas Kurtz. The easiest option to add this new record into the table 
 is to fit both author’s in the
  author
  field.
  
 Figure: a record with a non-atomic field value
  
 id
  
 language
  
 author
  
 year
  
 standard
  
 1 
 Prolog 
 Colmerauer 
 1972 
 ISO 
 2 
 Perl 
 Wall 
 1987 
 (null) 
 3 
 APL 
 Iverson 
 1964 
 ANSI 
 4 
 Tcl 
 Ousterhout 
 1988 
 (null) 
 5 
 BASIC 
 Kemeny, Kurtz 
 1964 
 ANSI 
 You can immediately see that it would be difficult to write a query to retrieve this record 
 based on the
  author
  field. If the data written as “Kemeny, Kurtz” or “Kurtz, Kemeny” or 
 even “Kemeny & Kurtz”, it would be extremely difficult to put the right string in the
  WHERE
  
 conditional clause of the query. This is often the case with multiple values, and the solution 
 is to redesign the table structure to make all field value atomic.",NA
7.3 Repeating Groups,"Another simple (but ultimately wrong) approach that comes to mind is to split the
  author
  
 field into two parts -
  author1
  and
  author2
 . If a language has only one author, the
  author2
  
 field would contain a null value. Can you spot the problem that will arise from this design 
 decision?
  
 Figure: a table with a repeating group
  
 id
  
 language
  
 author1
  
 author2
  
 year
  
 standard
  
 1 
 Prolog 
 Colmerauer 
 (null) 
 1972 
 ISO 
 2 
 Perl 
 Wall 
 (null) 
 1987 
 (null) 
 3 
 APL 
 Iverson 
 (null) 
 1964 
 ANSI 
 4 
 Tcl 
 Ousterhout 
 (null) 
 1988 
 (null) 
 5 
 BASIC 
 Kemeny 
 Kurtz 
 1964 
 ANSI 
 This imposes an artificial constraint on how many authors a language can have. It seems to 
 work fine for a couple of them, but what if a programming language was designed by a",NA
7.4 Splitting the table,"The correct design to remove the problems listed above is to split the table into two - one 
 holding the author details and one detailing the language.
  
 Figure: a table holding author details
  
 author_id
  
 author
  
 language_id
  
 1 
 Colmerauer 
 1 
 2 
 Wall 
 2 
 3 
 Ousterhout 
 4 
 4 
 Iverson 
 3 
 5 
 Kemeny 
 5 
 6 
 Kurtz 
 5 
 Figure: a table holding programming language details
  
 id
  
 language
  
 year
  
 standard
  
 1 
 Prolog 
 1972 
 ISO 
 2 
 Perl 
 1987 
 (null) 
 3 
 APL 
 1964 
 ANSI 
 4 
 Tcl 
 1988 
 (null) 
 5 
 BASIC 
 1964 
 ANSI 
 Once you have removed the non-atomicity of fields and repeating groups alongwith 
 assigning unique id’s to your tables, your table structure is now in the first normal form. 
 The author table’s 
 language_id
  field which refers to the
  id
  field of the language table is 
 called a
  foreign key constraint
 .
  
 Listing: creating the new programming languages table
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 CREATE TABLE
  newlang_tbl (id
  
 INTEGER
  
 NOT NULL PRIMARY KEY
 ,
  
 language
  VARCHAR
 (
 20
 )
  NOT NULL
 ,
  
 year
  
 INTEGER
  
 NOT NULL
 ,
  
 standard
  VARCHAR
 (
 10
 )
  NULL
 );",NA
8. Doing more with queries,"We have already seen some basic queries, how to order the results of a query and how to 
 put conditions on the query output. Let us now see more examples of how we can modify 
 our
  SELECT 
 statements to suit our needs.",NA
8.1 Counting the records in a table,"Sometimes we just wish to know how many records exist in a table without actually 
 outputting the entire contents of these records. This can be achieved through the use of a 
 SQL function called 
 COUNT
 . Let us first see the contents of the
  proglang_tbl
  table.
  
 Figure: contents of our programming languages table
  
 id 
 language 
 author 
 year 
 standard 
 1 
 Prolog 
 Colmerauer 
 1972 
 ISO 
 2 
 Perl 
 Wall 
 1987 
 (null) 
 3 
 APL 
 Iverson 
 1964 
 ANSI 
 4 
 Tcl 
 Ousterhout 
 1988 
 (null) 
 Listing: Query to count number of records in the table
  
 1
  
 SELECT COUNT
 (
 *
 )
  FROM
  proglang_tbl;
  
 The output returned will be a single record with a single field with the value as
  4
 . The 
 function 
 COUNT
  took one argument i.e. what to count and we provided it with * which 
 means the entire record. Thus we achieved our purpose of counting records in a table.
  
 What would happen if instead of giving an entire record to count, we explicitly specify a 
 column? And what if the column had null values? Let’s see this scenario by counting on the
  
 standard
  field of the table.
  
 Listing: Query to count number of standard field values in the table
  
 1
  
 SELECT COUNT
 (standard)
  FROM
  proglang_tbl;
  
 The output in this case would be the value
  2
 , because we only have two records with non-
 null values in the
  standard
  field.",NA
8.2 Column Aliases,"Queries are frequently consumed directly as reports since SQL provides enough 
 functionality to give meaning to data stored inside a RDBMS. One of the features allowing 
 this is
  Column Aliases
 , which let you rename column headings in the resultant output. The 
 general syntax for creating a column alias is given below.
  
 Listing: General Syntax for creating column aliases
  
 1
  
 SELECT
  <
 column1
 > <
 alias1
 >
 ,
  <
 column2
 > <
 alias2
 >
  ...
  from
  <
 table
 >
 ;
  
 For example, we wish to output our programming languages table with a few columns only. 
 But we do not wish to call the authors of the language as
  authors
 . The person wanting the 
 report wishes they be called
  creators
 . This can be simply done by using the query below.
  
 Listing: Renaming the author field to creator for reporting purposes
  
 1
  
 SELECT
  id,
  language
 , author creator
  from
  proglang_tbl;
  
 While creating a column alias will not permanantly rename a field, it will show up in the 
 resultant output.
  
 Figure: the column alias output
  
 id
  
 language
  
 creator
  
 1 
 Prolog 
 Colmerauer 
 2 
 Perl 
 Wall 
 3 
 APL 
 Iverson 
 4 
 Tcl 
 Ousterhout",NA
8.3 Order of execution of SELECT queries,"A query is not evaluated from left to right, there is a specific sequence in which its various 
 parts are evaluated as given below.
  
 1. FROM clause
  
 2. WHERE clause
  
 3. GROUP BY clause
  
 4. HAVING clause
  
 5. SELECT clause",NA
8.4 Using the LIKE operator,"While putting conditions on a query using
  WHERE
  clauses, we have already seen 
 comparison operators = and
  IS NULL
 . Now we take a look at the
  LIKE
  operator which will 
 help us with wildcard comparisons. For matching we are provided with two wilcard 
 characters to use with
  LIKE
 .
  
 1) % (Percent)  
 2) _ 
 (Underscore) 
 Used to match multiple characters including a single 
 character and no character  
 Used to match exactly one character 
 We will first use the % character for wildcard matching. Let us suppose we wish to list out 
 languages that start with the letter
  P
 .
  
 Listing: using the LIKE operator and % wildcard
  
 1
  
 SELECT
  *
  FROM
  proglang_tbl
  WHERE language LIKE
  'P%'
 ;
  
 The output of the above query should be all language records whose name begins with the 
 letter capital P. Note that this would not include any language that starts with the small 
 letter p.
  
 Figure: all languages starting with P
  
 id 
 language 
 author 
 year 
 standard 
 1 
 Prolog 
 Colmerauer 
 1972 
 ISO 
 2 
 Perl 
 Wall 
 1987 
 (null)",NA
9. Calculated Fields,"We have already seen
  column aliases
  which allow us to rename a field’s name in the query 
 output. But we frequently encounter conditions which require changes to a field value. This 
 is where the concept of a
  calculated field
  comes in.",NA
9.1 Mathematical calculations,"Any numeric field can be operated upon by mathematical operators we are all familiar 
 with. We can add, subtract, multiply, divide and even find the remainder of a division 
 operation fairly easily. While the operators supported differ in various implementations, 
 the ones given below should be available across any RDBMS you come across.
  
 Addition  
 + 
 Subtraction 
 -
 Multiplication  
 * 
 Division  
 / 
 Remainder  
 % 
 Let us take our programming languages table and try to find out the decade in which the 
 language was created. For example, Prolog was created in the 1970’s decade. Let us try to 
 find out this fact from the year of creation available to us. One approach is to find the 
 remainder of the year when divided by 10, which is the number of years in a decade. This is 
 the value that specifies how many years has it been since the start of that decade.
  
 1
  
 select language
 , (
 year
 %10
 ) remain
  from
  proglang_tbl;
  
 language
  
 remain
  
  
 Prolog 
 2 
 Perl 
 7 
 APL 
 4 
 Tcl 
 8 
 Now if we subtract this value from the year of creation itself, we would get the decade in 
 which the programming language was created.",NA
9.2 String operations,"By far the most commonly used string operation is
  concatenation
 . It means to join or 
 combine strings. However since even numeric fields can be treated as a string, we can use 
 the concatenation operator || on them too. See the example below to modify our
  decade
  
 field to include some characters.
  
 1
  
 select language
 ,
  'The '
 ||
 ((
 year
 /10
 )
 *10
 )
 ||
 's'
  decade
  from
  proglang_tbl;
  
 language
  
 decade
  
  
 Prolog 
 The 1970s 
 Perl 
 The 1980s 
 APL 
 The 1960s 
 Tcl 
 The 1980s 
 Note that the concatenation operator manifests itself in different forms in different 
 implementations. SQLite and Oracle use the shown || symbols whereas Ingres, MySQL and 
 Microsoft SQL Server use + to denote concatenation. Their effect however is the same.",NA
9.3 Literal Values,"There are cases when one needs to use a fixed literal value as the values of a new column. 
 Like column aliases can change the column header for readability, literal values change 
 record values. In a sense they are not calculated fields, but fixed fields inserted in specific 
 positions of a record. An example will help illustrate this - supposing to wish to really 
 clarify that the year of language creation, as not just a number but also to include the 
 characters
  AD
  
 1
  
 select language
 ,
  year
 ,
  'AD'
  from
  proglang_tbl;
  
 ‘AD’
  
 language
  
 year
  
  
 Prolog 
 1972 
 AD 
 Perl 
 1987 
 AD 
 APL 
 1964 
 AD 
 Tcl 
 1988 
 AD 
 We can even use numeric literal values the same way, omitting the quotation marks for 
 such values. A common utility for literal values arises when the user has to copy-paste data 
 from their database query output into another tool like a spreadsheet or wordprocessor.",NA
10. Aggregation and Grouping,NA,NA
10.1 Aggregate Functions,"An aggregate function is used to compute summarization information from a table or 
 tables. We have already seen the
  COUNT
  aggregate function which counts the records 
 matched. Similarly there are other aggregation functions in SQL like
  AVG
  for calculating 
 averages,
  SUM
  for computing totals and
  MAX, MIN
  for finding out maxima and minima 
 values respectively.",NA
10.2 Using DISTINCT with COUNT,"We have already seen the
  COUNT
  function, but we can further control its output using the 
 optional argument
  DISTINCT
 . This allows us to count only non-duplicate values of the input 
 specified. To illustrate this concept, we will now insert some rows into our
  proglang_tbl
  
 table.
  
 Listing: Inserting some new rows in our programming languages table
  
 1 
  
 2
  
 INSERT INTO
  proglang_tbl (id,
  language
 , author,
  year
 , standard)
  VALUES
  (
 5
 ,
  'Fort\ ran'
 ,
  'Backus'
 ,
  1957
 ,
  
 'ANSI'
 );
  
 3
  
 4 
  
 5
  
 INSERT INTO
  proglang_tbl (id,
  language
 , author,
  year
 , standard)
  VALUES
  (
 6
 ,
  'PL/I\ '
 ,
  'IBM'
 ,
  1964
 ,
  
 'ECMA'
 );
  
 Note the new data choice that we are populating. With Fortran we are adding a new 
 programming language that has a standard by the ANSI. With PL/I we now have a third 
 distinctive standards organisation - ECMA. PL/I also shares the same birth year as APL 
 (1964) giving us a duplicate
  year 
 field. Now let us run a query to check how many distinct 
 year and standard values we have.
  
 Listing: Counting distinct year values
  
 1
  
 SELECT COUNT
  (
 DISTINCT year
 )
  FROM
  proglang_tbl;
  
 2
  
 3
  
 > 5",NA
10.3 Using MIN to find minimum values,"The
  MIN
  function is fairly straightforward. It looks at a particular set of rows and finds the 
 minimum value of the column which is provided as an argument to it. For example, in our 
 example table we wish to find out from which year do we have records of programming 
 languages. Analyzing the problem at hand, we see that if we apply the aggregate function
  
 MIN
  to the field
  year
  in our table, we should get the desired output.
  
 Listing: finding out the earliest year value in our table
  
 1
  
 SELECT MIN
 (
 year
 )
  from
  proglang_tbl;
  
 2
  
 3
  
 > 1957
  
 The
  MAX
  function similarly finds the largest value in the column provided to it as an 
 argument.
  
 Listing: finding out the latest year value in our table and the programming language associated with it
  
 1
  
 select language
 ,
  MAX
 (
 year
 )
  year from
  proglang_tbl;
  
  
  
 language
  
 year
  
  
 1988 
 Tcl",NA
10.4 Grouping Data,NA,NA
10.5 The HAVING Clause,"Like a
  WHERE
  clause places conditions on the fields of a query, the
  HAVING
  clause places 
 conditions on the groups created by
  GROUP BY
 . It must be placed immediately after the
  
 GROUP BY
  but before the
  ORDER BY
  clause.
  
 Listing: demonstration of the HAVING clause
  
 1 
  
 2
  
 SELECT language
 , standard,
  year FROM
  proglang_tbl 
 GROUP BY
  
 standard,
  year
 ,
  language HAVING year
  < 1980
 ;
  
 Figure: output of the HAVING clause demonstration query
  
 language
  
 standard
  
 year
  
 APL 
 ANSI 
 1964 
 Fortran 
 ANSI 
 1957 
 PL/I 
 ECMA 
 1964 
 Prolog 
 ISO 
 1972 
 From the output we can clearly see that the records for
  Perl
  and
  Tcl
  are left out since they 
 do not satisfy the
  HAVING
  conditional of being created before 1980.
  
  
 The output of the previous query demonstrating the GROUP BY and HAVING 
 clause is not according to the SQL standard. Ingres 10.1 would display the result as 
 above in its default configuration, but other database management systems 
 adhering to the standard would 
 swap the Fortran and APL records. This is because in the GROUP BY order first 
 dictates grouping by standard and then year (1957 < 1964). This illustrates an 
 important point, every relational database vendor’s implementation differs from 
 the SQL standard in one way or another.",NA
11. Understanding Joins,NA,NA
11.1 What is a Join?,"A
  join
  operation allows you to retrieve data from multiple tables in a single
  SELECT
  query. 
 Two tables can be joined by a single join operator, but the result can be joined again with 
 other tables. There must exist a same or similar column between the tables being joined.
  
 When you design an entire database system using good design principles like 
 normalization, we often require the use of joins to give a complete picture to a user’s query. 
 For example, we split our programming languages table into two - one holding the author 
 details and the other holding information about the languages itself. To show a report 
 listing authors and which programming language they created, we would have to use a join.
  
 Figure: authors_tbl contents
  
 author_id
  
 author
  
 language_id
  
 1 
 Colmerauer 
 1 
 2 
 Wall 
 2 
 3 
 Ousterhout 
 4 
 4 
 Iverson 
 3 
 5 
 Kemeny 
 5 
 6 
 Kurtz 
 5 
 Figure: newlang_tbl contents
  
 id
  
 language
  
 year
  
 standard
  
 1 
 Prolog 
 1972 
 ISO 
 2 
 Perl 
 1987 
 (null) 
 3 
 APL 
 1964 
 ANSI 
 4 
 Tcl 
 1988 
 (null) 
 5 
 BASIC 
 1964 
 ANSI 
 We now form a query to show our desired output - the list of all authors with the 
 corresponding language they developed. We choose our join column as the
  language_id
  
 field from the authors table. This corresponds to the
  id
  field in the languages table.",NA
11.2 Alternative Join Syntax,"You would have noticed that we formed our join query without much special syntax, using 
 our regular FROM/WHERE combination. The SQL-92 standard introduced the
  JOIN
  
 keyword to allow us to form join queries. Since it was introduced earlier, the 
 FROM/WHERE syntax is more common. But now that the majority of database vendors 
 have implemented most of the SQL-92 standard, the JOIN syntax is also in widespread use. 
 Below is the JOIN syntax equivalent of the query we just wrote to display which author 
 created which programming language.
  
 Listing: Rewriting our query using the JOIN(SQL-92) syntax
  
 1 
  
 2
  
 SELECT
  author,
  language FROM
  authors_tbl
  JOIN
  newlang_tbl 
 ON
  
 language_id
  =
  id;
  
 Notice that instead separating the two tables using a comma (thereby making it a list), we 
 use the JOIN keyword. The columns which participate in the join condition are preceded by 
 the
  ON 
 keyword. The WHERE clause can then be used after the join condition specification 
 (ON clause) to specify any further conditions if needed.",NA
11.3 Resolving ambiguity in join columns,"In our example the join condition fields had distinct names -
  id
  and
  language_id
 . But what if 
 in our languages table (
 newlang_tbl
 ) we kept the key field’s name as
  language_id
 . This 
 would create an ambiguity in the join condition, which would become the confusing
  
 language_id = language_id
 . To resolve this, we need to qualify the column by prepending it 
 by the table name it belongs to and a .(period).
  
 Listing: Resolving the naming ambiguity by qualifying the columns
  
 1 
  
 2
  
 SELECT
  author,
  language FROM
  authors_tbl
  JOIN
  newlang_tbl 
 ON
  
 authors_tbl.language_id
  =
  newlang_tbl.language_id;
  
 Another way to solve such ambiguity is to qualify the columns using table aliases. The 
 concept is to give a short name to a table and then use this to qualify the columns instead of 
 a long, unwieldy table name.
  
 Listing: using table aliases
  
 1 
  
 2
  
 SELECT
  author,
  language FROM
  authors_tbl a
  JOIN
  newlang_tbl l 
 ON
  
 a.language_id
  =
  l.id;
  
 Here the authors table is given the alias
  a
  and the languages table is given the alias
  l
 . It is 
 generally considered a good practice to qualify column names of a join condition regardless 
 of whether there is a name ambiguity or not.",NA
11.4 Cross Joins,"You might think what would happen if we left out the join condition from our query. Well 
 what happens in the background of running a join query is that first all possible 
 combinations of rows are made from the tables participating in the join. Then the rows 
 which satisfy the join condition are chosen for the output (or further processing). If we 
 leave out the join condition, we get as the output all possible combinations of records. This 
 is called a
  Cross Join
 ** or
  Cartesian Product
  of the tables usually denoted by the sign X.
  
 Listing: query for showing the cartesian product of our tables
  
 1
  
 SELECT
  author,
  language FROM
  authors_tbl, newlang_tbl;",NA
11.5 Self Joins,"Sometimes a table within its own columns has meaningful data but one (or more) of its 
 fields refer to another field in the same table. For example if we have a table in which we 
 capture programming languages which influenced other programming languages and 
 denote the influence relationship by the language id, to show the resolved output we would 
 have to join the table with itself. This is also called a
  SELF JOIN
 . Consider the table created 
 below and pay close attention to the data being inserted.",NA
12. Subqueries,"A subquery, simply put, is a query written as a part of a bigger statement. Think of it as a
  
 SELECT 
 statement inside another one. The result of the inner
  SELECT
  can then be used in 
 the outer query. Let us take a simple example to illustrate this. Consider the same source 
 tables as the ones in the 
 Understanding Joins
  chapter -
  authors_tbl
  and
  newlang_tbl
 . We 
 will try to write a query (and a subquery) to display the author of a particular language.
  
 Listing: A simple subquery example
  
 1 
  
 2
  
 SELECT
  author
  FROM
  authors_tbl 
  
 WHERE
  language_id
  IN
  (
 SELECT
  id
  FROM
  newlang_tbl
  WHERE language
 =
 'Tcl'
 );
  
 3
  
 4
  
 >
  Ousterhout
  
 The subquery
  SELECT id FROM newlang_tbl WHERE language='Tcl'
  picks the correct language id 
 from the
  newlang_tbl
  and passes it on to the outer query on the authors table. This frees us 
 from the responsibility of joining the two tables using the language id field. Which 
 approach to take in certain situations - a join, a subquery or a combination of both - is 
 mostly a matter of personal preference. Other times, one approach will be clearly the 
 superior choice.",NA
12.1 Types of subqueries,"We can broadly classify subqueries into three categories.
  
 1.
  Scalar subqueries
  A subquery that returns only a single column of a single row as its 
 output. The example in the previous section, where the subquery returns the
  id
  for
  Tcl
  
 is a scalar subquery.
  
 2.
  Table subqueries
  A table subquery can return more than a single row and many 
 columns per row. In essence, it can return a table itself to take part in your outer 
 query. Let us take an example where we wish to display all the programming 
 language writers who created a language after 1980.",NA
12.2 Using subqueries in INSERT statements,"We can even use subqueries inside other SQL statement like
  INSERT
 . Let us try to add a 
 new language and a new author in our tables and ease our task of remembering
  id
  numbers 
 by just a bit by using subqueries.
  
 Listing: Inserting a new programming language
  
 1 
  
 2
  
 INSERT INTO
  newlang_tbl (id,
  language
 ,
  year
 , standard) 
 VALUES
  (
 6
 ,
  
 'Pascal'
 ,
  1970
 ,
  'ISO'
 );
  
 The contents of our table now look as shown below.
  
 id
  
 language
  
 year
  
 standard
  
 1 
 Prolog 
 1972 
 ISO 
 2 
 Perl 
 1987 
 ANSI 
 3 
 APL 
 1964 
 4 
 Tcl 
 1988 
 ANSI 
 5 
 BASIC 
 1964 
 6 
 Pascal 
 1970 
 ISO",NA
Further Reading,"1. Sams Teach Yourself SQL in 10 Minutes (4th Edition, 2012)
  by Ben Forta 
  
 2. The Language of SQL: How to Access Data in Relational Databases (1st Edition, 2010)
  
 by Larry Rockoff 
  
 3. The Practical SQL Handbook: Using SQL Variants (4th Edition, 2001)
  by Judith S 
 Bowman, Sandra L Emerson, Marcy Darnovsky 
  
 4. Sams Teach Yourself SQL in 24 Hours (5th Edition, 2011)
  by Ryan Stephens, Ron Plew, 
 Arie D Jones 
  
 5. Introduction to SQL: Mastering the Relational Database Language (4th Edition, 2006)
  
 by Rick F van der Lans",NA
Appendix: Major Database ,NA,NA
Management Systems,"1. Ingres (
 Actian Corporation
 ) 
  
 A full featured relational database management system available as a proprietary or 
 an open source edition.
  
 http://www.actian.com/products/ingres 
  
 2. Oracle Database (
 Oracle Corporation
 ) 
  
 An enterprise level database management system with a free to use Express 
 Edition.
  
 http://www.oracle.com/technetwork/products/express-edition/overview/index.html 
 3. IBM DB2 (
 IBM Corporation
 ) 
  
 A powerful relational database management system with a free edition called DB2 
 Express-C.
  
 http://www-01.ibm.com/software/data/db2/express/ 
  
 4. PostgreSQL 
  
 Open Source relational database management system with tons of 
 features.
  
 http://www.postgresql.org/ 
  
 5. MySQL (
 Oracle Corporation
 ) 
  
 Popular and easy to use open source DBMS.
  
 http://www.mysql.com/ 
  
 6. Firebird 
  
 Full featured, open source relational DBMS.
  
 http://www.firebirdsql.org/ 
  
 7. SQLite (
 D. Richard Hipp
 ) 
  
 Popular, small and free to use embeddable database 
 system.
  
 http://sqlite.org/ 
  
 8. Access (
 Microsoft Corporation
 ) 
  
 Personal relational database system with a graphical 
 interface.",NA
Glossary,"Alias  
 Cross 
 Join  
 Database 
 DBMS 
 Field  
 Foreign 
 Key 
 Normalization 
 Recor
 d  
 SQL 
 Table 
 A temporary name given to a table in the FROM clause  
 A join listing all possible combination of rows without 
 filtering A collection of organized data. Can be stored in a 
 digital format like on a computer  
 Database Management System. A software to control and 
 manage digital databases  
 A column in a table  
 A column in a table that matches a primary key column in 
 another table  
 Breaking down a raw database into tables and removing  
 redundancies  
 A row of a table  
 Structured Query Language. A language used to interact with 
 databases  
 A matrix like display/abstraction of data in row-column 
 format",NA
